episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;100.0;0;;17.666666666666668;17.666666666666668
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;100.0;0;;17.666666666666668;17.666666666666668
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;100.0;0;;20.666666666666668;18.666666666666668
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;100.0;0;;19.666666666666668;18.933333333333334
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;100.0;0;;14.666666666666666;18.066666666666666
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;100.0;0;;18.0;18.066666666666666
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;100.0;0;;21.333333333333332;18.53333333333333
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;8;23.0;19.9;100.0;0;;20.333333333333332;18.733333333333334
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;9;14.0;19.2;100.0;0;;16.0;18.433333333333334
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;10;10.0;18.3;100.0;0;;23.333333333333332;18.933333333333334
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;11;15.0;18.0;100.0;0;;13.333333333333334;18.433333333333334
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;12;17.0;17.9;100.0;0;;14.333333333333334;18.066666666666666
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;13;17.0;17.8;100.0;0;;24.666666666666668;18.6
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;14;12.0;17.4;100.0;0;;15.666666666666666;18.366666666666667
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;15;16.0;17.3;100.0;0;;19.0;18.4
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;16;30.0;18.1;100.0;0;;29.333333333333332;19.1
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;17;16.0;18.0;100.0;0;;14.333333333333334;18.8
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;18;17.0;17.9;100.0;0;;14.333333333333334;18.566666666666666
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;19;12.0;17.6;100.0;0;;21.333333333333332;18.7
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;20;12.0;17.4;100.0;0;;24.666666666666668;19.03333333333333
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;21;19.0;17.4;100.0;0;;18.0;18.966666666666665
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;22;13.0;17.2;100.0;0;;17.666666666666668;18.9
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;23;28.0;17.7;100.0;0;;28.0;19.3
24;17.0;18.0;0.0;0;;24;16.0;22.0;0.0;0;;24;33.0;18.3;100.0;0;;22.0;19.433333333333334
25;16.0;17.9;0.0;0;;25;40.0;22.7;0.0;0;;25;28.0;18.7;100.0;0;;28.0;19.766666666666666
26;16.0;17.8;0.0;0;;26;24.0;22.7;0.0;0;;26;19.0;18.7;100.0;0;;19.666666666666668;19.733333333333334
27;18.0;17.8;0.0;0;;27;13.0;22.4;0.0;0;;27;26.0;19.0;100.0;0;;19.0;19.733333333333334
28;11.0;17.6;0.0;0;;28;17.0;22.2;0.0;0;;28;19.0;19.0;100.0;0;;15.666666666666666;19.6
29;27.0;17.9;0.0;0;;29;11.0;21.8;0.0;0;;29;22.0;19.1;100.0;0;;20.0;19.6
30;13.0;17.7;0.0;0;;30;19.0;21.7;0.0;0;;30;26.0;19.3;100.0;0;;19.333333333333332;19.566666666666666
31;19.0;17.8;0.0;0;;31;16.0;21.5;0.0;0;;31;45.0;20.2;100.0;0;;26.666666666666668;19.833333333333332
32;21.0;17.9;0.0;0;;32;35.0;21.9;0.0;0;;32;13.0;19.9;100.0;0;;23.0;19.9
33;11.0;17.7;0.0;0;;33;25.0;22.0;0.0;0;;33;36.0;20.4;100.0;0;;24.0;20.03333333333333
34;62.0;19.0;0.0;0;;34;19.0;21.9;0.0;0;;34;39.0;21.0;100.0;0;;40.0;20.633333333333333
35;18.0;18.9;0.0;0;;35;28.0;22.1;0.0;0;;35;24.0;21.1;100.0;0;;23.333333333333332;20.7
36;17.0;18.9;0.0;0;;36;34.0;22.4;0.0;0;;36;29.0;21.3;100.0;0;;26.666666666666668;20.866666666666667
37;29.0;19.2;0.0;0;;37;59.0;23.4;0.0;0;;37;45.0;21.9;100.0;0;;44.333333333333336;21.5
38;13.0;19.0;0.0;0;;38;10.0;23.1;0.0;0;;38;10.0;21.6;100.0;0;;11.0;21.233333333333334
39;31.0;19.3;0.0;0;;39;29.0;23.2;0.0;0;;39;18.0;21.5;100.0;0;;26.0;21.333333333333332
40;24.0;19.4;0.0;0;;40;35.0;23.5;0.0;0;;40;18.0;21.4;100.0;0;;25.666666666666668;21.433333333333334
41;28.0;19.6;0.0;0;;41;63.0;24.5;0.0;0;;41;18.0;21.3;100.0;0;;36.333333333333336;21.8
42;13.0;19.5;0.0;0;;42;14.0;24.2;0.0;0;;42;16.0;21.2;100.0;0;;14.333333333333334;21.633333333333333
43;22.0;19.5;0.0;0;;43;36.0;24.5;0.0;0;;43;12.0;21.0;100.0;0;;23.333333333333332;21.666666666666668
44;27.0;19.7;0.0;0;;44;29.0;24.6;0.0;0;;44;41.0;21.5;100.0;0;;32.333333333333336;21.933333333333334
45;13.0;19.6;0.0;0;;45;26.0;24.6;300.0;0.0;;45;36.0;21.8;100.0;0;;25.0;22.0
46;30.0;19.8;0.0;0;;46;19.0;24.5;300.0;0.0;;46;20.0;21.7;100.0;0;;23.0;22.0
47;24.0;19.9;0.0;0;;47;62.0;25.3;300.0;0.0;;47;24.0;21.8;100.0;0;;36.666666666666664;22.333333333333332
48;15.0;19.8;0.0;0;;48;21.0;25.2;600.0;1.0;;48;17.0;21.7;100.0;0;;17.666666666666668;22.233333333333334
49;16.0;19.7;0.0;0;;49;17.0;25.1;600.0;1.0;;49;17.0;21.6;100.0;0;;16.666666666666668;22.133333333333333
50;27.0;19.8;0.0;0;;50;18.0;24.9;600.0;1.0;;50;12.0;21.4;100.0;0;;19.0;22.03333333333333
51;61.0;20.6;0.0;0;;51;13.0;24.7;600.0;1.0;;51;15.0;21.3;100.0;0;;29.666666666666668;22.2
52;19.0;20.6;0.0;0;;52;19.0;24.6;600.0;1.0;;52;12.0;21.1;100.0;0;;16.666666666666668;22.1
53;21.0;20.6;0.0;0;;53;19.0;24.5;600.0;1.0;;53;36.0;21.4;300.0;0.0;;25.333333333333332;22.166666666666668
54;13.0;20.5;300.0;0.0;;54;21.0;24.4;900.0;2.0;;54;34.0;21.6;300.0;0.0;;22.666666666666668;22.166666666666668
55;70.0;21.4;300.0;0.0;;55;10.0;24.1;900.0;2.0;;55;11.0;21.4;300.0;0.0;;30.333333333333332;22.3
56;21.0;21.4;300.0;0.0;;56;18.0;24.0;900.0;2.0;;56;10.0;21.2;300.0;0.0;;16.333333333333332;22.2
57;23.0;21.4;600.0;1.0;;57;25.0;24.1;900.0;2.0;;57;22.0;21.2;600.0;1.0;;23.333333333333332;22.233333333333334
58;47.0;21.8;600.0;1.0;;58;16.0;23.9;900.0;2.0;;58;11.0;21.1;600.0;1.0;;24.666666666666668;22.266666666666666
59;64.0;22.6;900.0;2.0;;59;26.0;23.9;1200.0;3.0;;59;12.0;20.9;600.0;1.0;;34.0;22.466666666666665
60;34.0;22.8;900.0;2.0;;60;18.0;23.8;1200.0;3.0;;60;30.0;21.0;600.0;1.0;;27.333333333333332;22.533333333333335
61;29.0;22.9;900.0;2.0;;61;29.0;23.9;1200.0;3.0;;61;16.0;21.0;600.0;1.0;;24.666666666666668;22.599999999999998
62;17.0;22.8;1200.0;3.0;;62;50.0;24.4;1500.0;4.0;;62;21.0;21.0;600.0;1.0;;29.333333333333332;22.733333333333334
63;17.0;22.7;1200.0;3.0;;63;14.0;24.2;1500.0;4.0;;63;14.0;20.9;900.0;2.0;;15.0;22.599999999999998
64;24.0;22.7;1200.0;3.0;;64;16.0;24.1;1500.0;4.0;;64;17.0;20.8;900.0;2.0;;19.0;22.533333333333335
65;17.0;22.6;1200.0;3.0;;65;56.0;24.6;1500.0;4.0;;65;25.0;20.9;900.0;2.0;;32.666666666666664;22.7
66;10.0;22.4;1200.0;3.0;;66;10.0;24.3;1800.0;5.0;;66;15.0;20.8;900.0;2.0;;11.666666666666666;22.5
67;12.0;22.3;1200.0;3.0;;67;20.0;24.3;1800.0;5.0;;67;14.0;20.7;900.0;2.0;;15.333333333333334;22.433333333333334
68;19.0;22.2;1500.0;4.0;;68;12.0;24.1;1800.0;5.0;;68;12.0;20.5;900.0;2.0;;14.333333333333334;22.266666666666666
69;14.0;22.1;1500.0;4.0;;69;26.0;24.1;1800.0;5.0;;69;10.0;20.4;1200.0;3.0;;16.666666666666668;22.2
70;49.0;22.5;1500.0;4.0;;70;14.0;24.0;1800.0;5.0;;70;16.0;20.3;1200.0;3.0;;26.333333333333332;22.266666666666666
71;14.0;22.4;1500.0;4.0;;71;12.0;23.8;1800.0;5.0;;71;24.0;20.4;1200.0;3.0;;16.666666666666668;22.2
72;15.0;22.2;1800.0;5.0;;72;22.0;23.8;2100.0;6.0;;72;19.0;20.4;1200.0;3.0;;18.666666666666668;22.133333333333333
73;14.0;22.1;1800.0;5.0;;73;28.0;23.8;2100.0;6.0;;73;17.0;20.3;1200.0;3.0;;19.666666666666668;22.066666666666666
74;15.0;22.0;1800.0;5.0;;74;22.0;23.8;2100.0;6.0;;74;15.0;20.2;1200.0;3.0;;17.333333333333332;22.0
75;13.0;21.9;1800.0;5.0;;75;13.0;23.7;2100.0;6.0;;75;16.0;20.2;1500.0;4.0;;14.0;21.933333333333334
76;10.0;21.8;1800.0;5.0;;76;9.0;23.5;2100.0;6.0;;76;50.0;20.6;1500.0;4.0;;23.0;21.96666666666667
77;14.0;21.7;1800.0;5.0;;77;37.0;23.6;2400.0;7.0;;77;15.0;20.5;1500.0;4.0;;22.0;21.933333333333334
78;18.0;21.6;1800.0;5.0;;78;32.0;23.8;2400.0;7.0;;78;19.0;20.5;1500.0;4.0;;23.0;21.96666666666667
79;11.0;21.5;1800.0;5.0;;79;17.0;23.7;2400.0;7.0;;79;23.0;20.5;1800.0;5.0;;17.0;21.9
