comm_rounds;t7;staleness7;epoch7
1;1100;100.0;99.96
2;1200;800.0;99.92
3;1300;700.0;99.88
4;1400;400.0;99.84
5;1500;500.0;99.8
6;1600;800.0;99.76
7;1700;800.0;99.72
8;1800;800.0;99.68
9;1900;800.0;99.64
10;2000;600.0;99.6
11;2100;400.0;99.56
12;2200;100.0;99.52
13;2300;500.0;99.48
14;2399;594.0;99.44
15;2498;792.0;99.4
16;2597;792.0;99.36
17;2696;693.0;99.32
18;2795;792.0;99.28
19;2894;792.0;99.24
20;2993;396.0;99.2
21;3092;495.0;99.16
22;3191;495.0;99.12
23;3290;594.0;99.08
24;3389;495.0;99.04
25;3488;792.0;99.0
26;3587;792.0;98.96
27;3686;792.0;98.92
28;3785;396.0;98.88
29;3884;594.0;98.84
30;3983;792.0;98.8
31;4082;396.0;98.76
32;4181;495.0;98.72
33;4280;495.0;98.68
34;4379;495.0;98.64
35;4478;396.0;98.6
36;4577;396.0;98.56
37;4676;495.0;98.52
38;4775;594.0;98.48
39;4873;490.0;98.44
40;4971;490.0;98.4
41;5069;490.0;98.36
42;5167;490.0;98.32
43;5265;392.0;98.28
44;5363;784.0;98.24
45;5461;392.0;98.2
46;5559;392.0;98.16
47;5657;490.0;98.12
48;5755;392.0;98.08
49;5853;588.0;98.04
50;5951;490.0;98.0
51;6049;784.0;97.96
52;6147;686.0;97.92
53;6245;686.0;97.88
54;6343;490.0;97.84
55;6441;686.0;97.8
56;6539;588.0;97.76
57;6637;588.0;97.72
58;6735;686.0;97.68
59;6833;588.0;97.64
60;6931;392.0;97.6
61;7029;490.0;97.56
62;7127;490.0;97.52
63;7225;784.0;97.48
64;7322;679.0;97.44
65;7419;388.0;97.4
66;7516;776.0;97.36
67;7613;776.0;97.32
68;7710;485.0;97.28
69;7807;679.0;97.24
70;7904;582.0;97.2
71;8001;582.0;97.16
72;8098;388.0;97.12
73;8195;388.0;97.08
74;8292;776.0;97.04
75;8389;582.0;97.0
76;8486;679.0;96.96
77;8583;388.0;96.92
78;8680;679.0;96.88
79;8777;776.0;96.84
80;8874;388.0;96.8
81;8971;582.0;96.76
82;9068;776.0;96.72
83;9165;485.0;96.68
84;9262;582.0;96.64
85;9359;776.0;96.6
86;9456;776.0;96.56
87;9553;485.0;96.52
88;9650;776.0;96.48
89;9746;480.0;96.44
90;9842;672.0;96.4
91;9938;768.0;96.36
92;10034;768.0;96.32
93;10130;384.0;96.28
94;10226;768.0;96.24
95;10322;288.0;96.2
96;10418;480.0;96.16
97;10514;480.0;96.12
98;10610;576.0;96.08
99;10706;480.0;96.04
100;10802;768.0;96.0
101;10898;576.0;95.96
102;10994;480.0;95.92
103;11090;576.0;95.88
104;11186;576.0;95.84
105;11282;576.0;95.8
106;11378;384.0;95.76
107;11474;384.0;95.72
108;11570;768.0;95.68
109;11666;192.0;95.64
110;11762;672.0;95.6
111;11858;672.0;95.56
112;11954;768.0;95.52
113;12050;576.0;95.48
114;12145;380.0;95.44
115;12240;570.0;95.4
116;12335;475.0;95.36
117;12430;760.0;95.32
118;12525;570.0;95.28
119;12620;475.0;95.24
120;12715;475.0;95.2
121;12810;570.0;95.16
122;12905;285.0;95.12
123;13000;760.0;95.08
124;13095;570.0;95.04
125;13190;665.0;95.0
126;13285;475.0;94.96
127;13380;380.0;94.92
128;13475;570.0;94.88
129;13570;760.0;94.84
130;13665;475.0;94.8
131;13760;665.0;94.76
132;13855;380.0;94.72
133;13950;475.0;94.68
134;14045;380.0;94.64
135;14140;380.0;94.6
136;14235;760.0;94.56
137;14330;475.0;94.52
138;14425;760.0;94.48
139;14519;564.0;94.44
140;14613;564.0;94.4
141;14707;470.0;94.36
142;14801;470.0;94.32
143;14895;564.0;94.28
144;14989;376.0;94.24
145;15083;752.0;94.2
146;15177;752.0;94.16
147;15271;376.0;94.12
148;15365;752.0;94.08
149;15459;752.0;94.04
150;15553;282.0;94.0
151;15647;752.0;93.96
152;15741;752.0;93.92
153;15835;564.0;93.88
154;15929;470.0;93.84
155;16023;752.0;93.8
156;16117;752.0;93.76
157;16211;376.0;93.72
158;16305;752.0;93.68
159;16399;564.0;93.64
160;16493;752.0;93.6
161;16587;470.0;93.56
162;16681;752.0;93.52
163;16775;752.0;93.48
164;16868;558.0;93.44
165;16961;651.0;93.4
166;17054;558.0;93.36
167;17147;372.0;93.32
168;17240;651.0;93.28
169;17333;651.0;93.24
