comm_rounds;t0;staleness0;epoch0
1061;90890;720.0;80.0
1062;90970;720.0;80.0
1063;91050;720.0;80.0
1064;91130;720.0;80.0
1065;91210;800.0;80.0
1066;91290;800.0;80.0
1067;91370;720.0;80.0
1068;91450;720.0;80.0
1069;91530;720.0;80.0
1070;91610;800.0;80.0
1071;91690;720.0;80.0
1072;91770;800.0;80.0
1073;91850;800.0;80.0
1074;91930;720.0;80.0
1075;92010;720.0;80.0
1076;92090;720.0;80.0
1077;92170;800.0;80.0
1078;92250;800.0;80.0
1079;92330;800.0;80.0
1080;92410;800.0;80.0
1081;92490;560.0;80.0
1082;92570;560.0;80.0
1083;92650;800.0;80.0
1084;92730;640.0;80.0
1085;92810;720.0;80.0
1086;92890;720.0;80.0
1087;92970;720.0;80.0
1088;93050;720.0;80.0
1089;93130;640.0;80.0
1090;93210;720.0;80.0
1091;93290;800.0;80.0
1092;93370;720.0;80.0
1093;93450;720.0;80.0
1094;93530;640.0;80.0
1095;93610;720.0;80.0
1096;93690;800.0;80.0
1097;93770;640.0;80.0
1098;93850;720.0;80.0
1099;93930;720.0;80.0
1100;94010;720.0;80.0
1101;94090;720.0;80.0
1102;94170;800.0;80.0
1103;94250;800.0;80.0
1104;94330;720.0;80.0
1105;94410;800.0;80.0
1106;94490;800.0;80.0
1107;94570;800.0;80.0
1108;94650;800.0;80.0
1109;94730;720.0;80.0
1110;94810;720.0;80.0
1111;94890;720.0;80.0
1112;94970;720.0;80.0
1113;95050;720.0;80.0
1114;95130;640.0;80.0
1115;95210;800.0;80.0
1116;95290;800.0;80.0
1117;95370;720.0;80.0
1118;95450;720.0;80.0
1119;95530;720.0;80.0
1120;95610;640.0;80.0
1121;95690;800.0;80.0
1122;95770;720.0;80.0
1123;95850;800.0;80.0
1124;95930;720.0;80.0
1125;96010;720.0;80.0
1126;96090;800.0;80.0
1127;96170;800.0;80.0
1128;96250;720.0;80.0
1129;96330;800.0;80.0
1130;96410;720.0;80.0
1131;96490;720.0;80.0
1132;96570;800.0;80.0
1133;96650;720.0;80.0
1134;96730;640.0;80.0
1135;96810;720.0;80.0
1136;96890;720.0;80.0
1137;96970;720.0;80.0
1138;97050;720.0;80.0
1139;97130;720.0;80.0
1140;97210;720.0;80.0
1141;97290;720.0;80.0
1142;97370;800.0;80.0
1143;97450;800.0;80.0
1144;97530;720.0;80.0
1145;97610;720.0;80.0
1146;97690;720.0;80.0
1147;97770;720.0;80.0
1148;97850;720.0;80.0
1149;97930;800.0;80.0
1150;98010;720.0;80.0
1151;98090;720.0;80.0
1152;98170;720.0;80.0
1153;98250;720.0;80.0
1154;98330;720.0;80.0
1155;98410;800.0;80.0
1156;98490;640.0;80.0
1157;98570;720.0;80.0
1158;98650;800.0;80.0
1159;98730;800.0;80.0
1160;98810;720.0;80.0
1161;98890;720.0;80.0
1162;98970;800.0;80.0
1163;99050;800.0;80.0
1164;99130;720.0;80.0
1165;99210;720.0;80.0
