comm_rounds;t0;staleness0;epoch0
1;1001;1.0;1.0
2;1002;2.0;1.0
3;1003;2.0;1.0
4;1004;2.0;1.0
5;1005;2.0;1.0
6;1006;2.0;1.0
7;1007;2.0;1.0
8;1008;1.0;1.0
9;1009;2.0;1.0
10;1010;2.0;1.0
11;1011;2.0;1.0
12;1012;2.0;1.0
13;1013;2.0;1.0
14;1014;2.0;1.0
15;1015;2.0;1.0
16;1016;2.0;1.0
17;1017;2.0;1.0
18;1018;1.0;1.0
19;1019;2.0;1.0
20;1020;2.0;1.0
21;1021;2.0;1.0
22;1022;2.0;1.0
23;1023;2.0;1.0
24;1024;2.0;1.0
25;1025;2.0;1.0
26;1026;2.0;1.0
27;1027;2.0;1.0
28;1028;1.0;1.0
29;1029;2.0;1.0
30;1030;2.0;1.0
31;1031;2.0;1.0
32;1032;2.0;1.0
33;1033;2.0;1.0
34;1034;2.0;1.0
35;1035;2.0;1.0
36;1036;2.0;1.0
37;1037;2.0;1.0
38;1038;1.0;1.0
39;1039;2.0;1.0
40;1040;2.0;1.0
41;1041;2.0;1.0
42;1042;2.0;1.0
43;1043;2.0;1.0
44;1044;2.0;1.0
45;1045;2.0;1.0
46;1046;2.0;1.0
47;1047;2.0;1.0
48;1048;2.0;1.0
49;1049;2.0;1.0
50;1050;2.0;1.0
51;1051;2.0;1.0
52;1052;2.0;1.0
53;1053;2.0;1.0
54;1054;1.0;1.0
55;1055;2.0;1.0
56;1056;2.0;1.0
57;1057;2.0;1.0
58;1058;2.0;1.0
59;1059;2.0;1.0
60;1060;2.0;1.0
61;1061;2.0;1.0
62;1062;2.0;1.0
63;1063;2.0;1.0
64;1064;2.0;1.0
65;1065;2.0;1.0
66;1066;2.0;1.0
67;1067;2.0;1.0
68;1068;2.0;1.0
69;1069;2.0;1.0
70;1070;1.0;1.0
71;1071;2.0;1.0
72;1072;1.0;1.0
73;1073;2.0;1.0
74;1074;2.0;1.0
75;1075;2.0;1.0
76;1076;2.0;1.0
77;1077;2.0;1.0
78;1078;2.0;1.0
79;1079;2.0;1.0
80;1080;2.0;1.0
81;1081;2.0;1.0
82;1082;2.0;1.0
83;1083;2.0;1.0
84;1084;1.0;1.0
85;1085;1.0;1.0
86;1086;2.0;1.0
87;1087;2.0;1.0
88;1088;2.0;1.0
89;1089;2.0;1.0
90;1090;2.0;1.0
91;1091;1.0;1.0
92;1092;2.0;1.0
93;1093;2.0;1.0
94;1094;2.0;1.0
95;1095;2.0;1.0
96;1096;2.0;1.0
97;1097;2.0;1.0
98;1098;2.0;1.0
99;1099;2.0;1.0
100;1100;2.0;1.0
101;1101;2.0;1.0
102;1102;2.0;1.0
103;1103;2.0;1.0
104;1104;2.0;1.0
105;1105;1.0;1.0
106;1106;2.0;1.0
107;1107;2.0;1.0
108;1108;2.0;1.0
109;1109;2.0;1.0
110;1110;1.0;1.0
111;1111;2.0;1.0
112;1112;2.0;1.0
113;1113;2.0;1.0
114;1114;2.0;1.0
115;1115;2.0;1.0
116;1116;2.0;1.0
117;1117;2.0;1.0
118;1118;2.0;1.0
119;1119;2.0;1.0
120;1120;2.0;1.0
121;1121;2.0;1.0
122;1122;2.0;1.0
123;1123;2.0;1.0
124;1124;2.0;1.0
125;1125;1.0;1.0
126;1126;2.0;1.0
127;1127;2.0;1.0
128;1128;2.0;1.0
129;1129;2.0;1.0
130;1130;2.0;1.0
131;1131;1.0;1.0
132;1132;2.0;1.0
133;1133;2.0;1.0
134;1134;2.0;1.0
135;1135;2.0;1.0
136;1136;1.0;1.0
137;1137;2.0;1.0
