comm_rounds;t8;staleness8;epoch8
103;11090;96.0;95.88
104;11186;288.0;95.84
105;11282;192.0;95.8
106;11378;288.0;95.76
107;11474;384.0;95.72
108;11570;192.0;95.68
109;11666;384.0;95.64
110;11762;576.0;95.6
111;11858;96.0;95.56
112;11954;192.0;95.52
113;12050;672.0;95.48
114;12145;285.0;95.44
115;12240;665.0;95.4
116;12335;380.0;95.36
117;12430;285.0;95.32
118;12525;190.0;95.28
119;12620;190.0;95.24
120;12715;570.0;95.2
121;12810;95.0;95.16
122;12905;190.0;95.12
123;13000;190.0;95.08
124;13095;285.0;95.04
125;13190;95.0;95.0
126;13285;475.0;94.96
127;13380;95.0;94.92
128;13475;380.0;94.88
129;13570;285.0;94.84
130;13665;285.0;94.8
131;13760;665.0;94.76
132;13855;95.0;94.72
133;13950;285.0;94.68
134;14045;95.0;94.64
135;14140;190.0;94.6
136;14235;475.0;94.56
137;14330;190.0;94.52
138;14425;475.0;94.48
139;14519;282.0;94.44
140;14613;376.0;94.4
141;14707;188.0;94.36
142;14801;470.0;94.32
143;14895;282.0;94.28
144;14989;282.0;94.24
145;15083;376.0;94.2
146;15177;188.0;94.16
147;15271;564.0;94.12
148;15365;94.0;94.08
149;15459;94.0;94.04
150;15553;470.0;94.0
151;15647;376.0;93.96
152;15741;94.0;93.92
153;15835;94.0;93.88
154;15929;658.0;93.84
155;16023;282.0;93.8
156;16117;940.0;93.76
157;16211;376.0;93.72
158;16305;94.0;93.68
159;16399;188.0;93.64
160;16493;376.0;93.6
161;16587;658.0;93.56
162;16681;282.0;93.52
163;16775;564.0;93.48
164;16868;93.0;93.44
165;16961;186.0;93.4
166;17054;279.0;93.36
167;17147;93.0;93.32
168;17240;279.0;93.28
169;17333;465.0;93.24
170;17426;279.0;93.2
171;17519;465.0;93.16
172;17612;93.0;93.12
173;17705;186.0;93.08
174;17798;558.0;93.04
175;17891;186.0;93.0
176;17984;93.0;92.96000000000001
177;18077;465.0;92.92
178;18170;372.0;92.88
179;18263;186.0;92.84
180;18356;465.0;92.8
181;18449;186.0;92.76
182;18542;186.0;92.72
183;18635;372.0;92.68
184;18728;93.0;92.64
185;18821;558.0;92.6
186;18914;558.0;92.56
187;19007;372.0;92.52
188;19100;372.0;92.48
189;19192;460.0;92.44
190;19284;368.0;92.4
191;19376;552.0;92.36
192;19468;644.0;92.32
193;19560;184.0;92.28
194;19652;736.0;92.24
195;19744;276.0;92.2
196;19836;276.0;92.16
197;19928;92.0;92.12
198;20020;92.0;92.08
199;20112;828.0;92.03999999999999
200;20204;184.0;92.0
201;20296;736.0;91.96
202;20388;552.0;91.92
203;20480;460.0;91.88
204;20572;368.0;91.84
205;20664;184.0;91.8
206;20756;460.0;91.76
207;20848;552.0;91.72
208;20940;368.0;91.68
209;21032;552.0;91.64
210;21124;184.0;91.6
211;21216;92.0;91.56
212;21308;736.0;91.52
213;21400;92.0;91.48
214;21491;364.0;91.44
215;21582;182.0;91.4
216;21673;273.0;91.36
217;21764;364.0;91.32
218;21855;364.0;91.28
219;21946;364.0;91.24
220;22037;91.0;91.2
221;22128;91.0;91.16
222;22219;273.0;91.12
223;22310;637.0;91.08
224;22401;273.0;91.03999999999999
225;22492;182.0;91.0
226;22583;182.0;90.96
227;22674;182.0;90.92
228;22765;91.0;90.88
229;22856;182.0;90.84
230;22947;728.0;90.8
231;23038;182.0;90.76
232;23129;364.0;90.72
233;23220;455.0;90.68
234;23311;182.0;90.64
235;23402;91.0;90.6
236;23493;455.0;90.56
237;23584;364.0;90.52
238;23675;637.0;90.48
239;23765;540.0;90.44
240;23855;450.0;90.4
241;23945;360.0;90.36
242;24035;360.0;90.32
243;24125;450.0;90.28
244;24215;450.0;90.24
245;24305;900.0;90.2
246;24395;720.0;90.16
247;24485;630.0;90.12
248;24575;90.0;90.08
249;24665;450.0;90.03999999999999
250;24755;90.0;90.0
251;24845;360.0;89.96000000000001
252;24935;90.0;89.92
253;25025;90.0;89.88
254;25115;270.0;89.84
255;25205;270.0;89.8
256;25295;450.0;89.76
257;25385;270.0;89.72
258;25475;900.0;89.68
259;25565;270.0;89.64
260;25655;180.0;89.6
261;25745;540.0;89.56
262;25835;90.0;89.52
263;25925;180.0;89.48
264;26014;267.0;89.44
265;26103;178.0;89.4
266;26192;445.0;89.36
267;26281;89.0;89.32
268;26370;267.0;89.28
269;26459;267.0;89.24
270;26548;89.0;89.2
271;26637;890.0;89.16
272;26726;267.0;89.12
273;26815;89.0;89.08
274;26904;445.0;89.03999999999999
275;26993;445.0;89.0
276;27082;445.0;88.96
277;27171;89.0;88.92
278;27260;267.0;88.88
279;27349;267.0;88.84
280;27438;178.0;88.8
281;27527;267.0;88.75999999999999
282;27616;267.0;88.72
283;27705;267.0;88.68
284;27794;89.0;88.64
285;27883;267.0;88.6
286;27972;89.0;88.56
287;28061;178.0;88.52
288;28150;623.0;88.48
289;28238;88.0;88.44
290;28326;352.0;88.4
291;28414;264.0;88.36
292;28502;528.0;88.32
293;28590;440.0;88.28
294;28678;440.0;88.24
295;28766;176.0;88.2
296;28854;264.0;88.16
297;28942;176.0;88.12
298;29030;88.0;88.08
299;29118;264.0;88.04
300;29206;352.0;88.0
301;29294;528.0;87.96000000000001
302;29382;528.0;87.92
303;29470;264.0;87.88
304;29558;88.0;87.84
305;29646;264.0;87.8
306;29734;440.0;87.76
307;29822;528.0;87.72
308;29910;264.0;87.68
309;29998;176.0;87.64
310;30086;176.0;87.6
311;30174;88.0;87.56
312;30262;528.0;87.52
313;30350;264.0;87.48
314;30437;261.0;87.44
315;30524;87.0;87.4
316;30611;522.0;87.36
317;30698;435.0;87.32
318;30785;261.0;87.28
319;30872;87.0;87.24
320;30959;174.0;87.2
321;31046;348.0;87.16
322;31133;174.0;87.12
323;31220;174.0;87.08
324;31307;174.0;87.03999999999999
325;31394;435.0;87.0
326;31481;696.0;86.96
327;31568;87.0;86.92
328;31655;174.0;86.88
329;31742;435.0;86.84
330;31829;696.0;86.8
331;31916;87.0;86.76
332;32003;348.0;86.72
333;32090;261.0;86.68
334;32177;435.0;86.64
335;32264;174.0;86.6
336;32351;87.0;86.56
337;32438;609.0;86.52
338;32525;783.0;86.48
339;32611;172.0;86.44
340;32697;430.0;86.4
341;32783;688.0;86.36
342;32869;172.0;86.32
343;32955;86.0;86.28
344;33041;344.0;86.24000000000001
345;33127;258.0;86.2
346;33213;258.0;86.16
347;33299;688.0;86.12
348;33385;172.0;86.08
349;33471;344.0;86.04
350;33557;430.0;86.0
351;33643;602.0;85.96000000000001
352;33729;258.0;85.92
353;33815;86.0;85.88
354;33901;172.0;85.84
355;33987;344.0;85.8
356;34073;258.0;85.76
357;34159;172.0;85.72
358;34245;172.0;85.68
359;34331;258.0;85.64
360;34417;344.0;85.6
361;34503;86.0;85.56
362;34589;344.0;85.52
363;34675;172.0;85.48
364;34760;510.0;85.44
365;34845;425.0;85.4
366;34930;170.0;85.36
367;35015;340.0;85.32
368;35100;85.0;85.28
369;35185;255.0;85.24
370;35270;255.0;85.2
371;35355;255.0;85.16
372;35440;85.0;85.12
373;35525;510.0;85.08
374;35610;425.0;85.03999999999999
375;35695;595.0;85.0
376;35780;170.0;84.96000000000001
377;35865;255.0;84.92
378;35950;170.0;84.88
379;36035;255.0;84.84
380;36120;255.0;84.8
381;36205;425.0;84.76
382;36290;85.0;84.72
383;36375;510.0;84.68
384;36460;170.0;84.64
385;36545;425.0;84.6
386;36630;85.0;84.56
387;36715;255.0;84.52
388;36800;340.0;84.48
389;36884;84.0;84.44
390;36968;252.0;84.4
391;37052;420.0;84.36
392;37136;252.0;84.32
393;37220;252.0;84.28
394;37304;252.0;84.24
395;37388;420.0;84.2
396;37472;84.0;84.16
397;37556;252.0;84.12
398;37640;336.0;84.08
399;37724;168.0;84.03999999999999
400;37808;168.0;84.0
401;37892;252.0;83.96000000000001
402;37976;84.0;83.92
403;38060;168.0;83.88
404;38144;168.0;83.84
405;38228;168.0;83.8
406;38312;84.0;83.75999999999999
407;38396;252.0;83.72
408;38480;84.0;83.68
409;38564;252.0;83.64
410;38648;168.0;83.6
411;38732;168.0;83.56
412;38816;336.0;83.52
413;38900;84.0;83.48
414;38983;249.0;83.44
415;39066;415.0;83.4
416;39149;664.0;83.36
417;39232;166.0;83.32
418;39315;83.0;83.28
419;39398;166.0;83.24000000000001
420;39481;166.0;83.2
421;39564;332.0;83.16
422;39647;166.0;83.12
423;39730;166.0;83.08
424;39813;332.0;83.03999999999999
425;39896;83.0;83.0
426;39979;249.0;82.96000000000001
427;40062;166.0;82.92
428;40145;249.0;82.88
429;40228;249.0;82.84
430;40311;83.0;82.8
431;40394;83.0;82.76
432;40477;166.0;82.72
433;40560;415.0;82.68
434;40643;249.0;82.64
435;40726;249.0;82.6
436;40809;415.0;82.56
437;40892;166.0;82.52
438;40975;166.0;82.48
439;41057;574.0;82.44
440;41139;246.0;82.4
441;41221;328.0;82.36
442;41303;164.0;82.32
443;41385;164.0;82.28
444;41467;328.0;82.24
445;41549;328.0;82.2
446;41631;246.0;82.16
447;41713;82.0;82.12
448;41795;410.0;82.08
449;41877;82.0;82.03999999999999
450;41959;574.0;82.0
451;42041;246.0;81.96000000000001
452;42123;410.0;81.92
453;42205;164.0;81.88
454;42287;656.0;81.84
455;42369;656.0;81.8
456;42451;164.0;81.75999999999999
457;42533;328.0;81.72
458;42615;82.0;81.68
459;42697;328.0;81.64
460;42779;82.0;81.6
461;42861;164.0;81.56
462;42943;574.0;81.52
463;43025;82.0;81.48
464;43106;405.0;81.44
465;43187;81.0;81.4
466;43268;486.0;81.36
467;43349;405.0;81.32
468;43430;567.0;81.28
469;43511;162.0;81.24000000000001
470;43592;567.0;81.2
471;43673;324.0;81.16
472;43754;81.0;81.12
473;43835;324.0;81.08
474;43916;324.0;81.03999999999999
475;43997;162.0;81.0
476;44078;81.0;80.96000000000001
477;44159;243.0;80.92
478;44240;810.0;80.88
479;44321;729.0;80.84
480;44402;81.0;80.8
481;44483;162.0;80.76
482;44564;486.0;80.72
483;44645;162.0;80.68
484;44726;81.0;80.64
485;44807;81.0;80.6
486;44888;81.0;80.56
487;44969;243.0;80.52
488;45050;486.0;80.48
489;45130;240.0;80.44
490;45210;800.0;80.4
491;45290;160.0;80.36
492;45370;160.0;80.32
493;45450;80.0;80.28
494;45530;400.0;80.24000000000001
495;45610;400.0;80.2
496;45690;240.0;80.16
497;45770;240.0;80.12
498;45850;320.0;80.08
499;45930;800.0;80.03999999999999
500;46010;240.0;80.0
501;46090;160.0;80.0
502;46170;480.0;80.0
503;46250;80.0;80.0
504;46330;240.0;80.0
505;46410;480.0;80.0
506;46490;80.0;80.0
507;46570;160.0;80.0
508;46650;240.0;80.0
509;46730;80.0;80.0
510;46810;80.0;80.0
511;46890;400.0;80.0
512;46970;400.0;80.0
513;47050;160.0;80.0
514;47130;240.0;80.0
515;47210;320.0;80.0
516;47290;160.0;80.0
517;47370;160.0;80.0
518;47450;320.0;80.0
519;47530;80.0;80.0
520;47610;240.0;80.0
521;47690;800.0;80.0
522;47770;800.0;80.0
523;47850;160.0;80.0
524;47930;160.0;80.0
525;48010;320.0;80.0
526;48090;160.0;80.0
527;48170;80.0;80.0
528;48250;320.0;80.0
529;48330;240.0;80.0
530;48410;240.0;80.0
531;48490;240.0;80.0
532;48570;560.0;80.0
533;48650;80.0;80.0
534;48730;80.0;80.0
535;48810;400.0;80.0
536;48890;800.0;80.0
537;48970;400.0;80.0
538;49050;240.0;80.0
539;49130;240.0;80.0
540;49210;240.0;80.0
541;49290;400.0;80.0
542;49370;320.0;80.0
543;49450;800.0;80.0
544;49530;400.0;80.0
545;49610;240.0;80.0
546;49690;80.0;80.0
547;49770;480.0;80.0
548;49850;80.0;80.0
549;49930;240.0;80.0
550;50010;400.0;80.0
551;50090;80.0;80.0
552;50170;640.0;80.0
553;50250;400.0;80.0
554;50330;160.0;80.0
555;50410;400.0;80.0
556;50490;800.0;80.0
557;50570;480.0;80.0
558;50650;240.0;80.0
559;50730;240.0;80.0
560;50810;80.0;80.0
561;50890;240.0;80.0
562;50970;240.0;80.0
563;51050;320.0;80.0
564;51130;80.0;80.0
565;51210;560.0;80.0
566;51290;80.0;80.0
567;51370;720.0;80.0
568;51450;400.0;80.0
569;51530;480.0;80.0
570;51610;160.0;80.0
571;51690;160.0;80.0
572;51770;560.0;80.0
573;51850;400.0;80.0
574;51930;240.0;80.0
575;52010;160.0;80.0
576;52090;400.0;80.0
577;52170;160.0;80.0
578;52250;320.0;80.0
579;52330;400.0;80.0
580;52410;400.0;80.0
581;52490;480.0;80.0
582;52570;320.0;80.0
583;52650;80.0;80.0
584;52730;160.0;80.0
585;52810;240.0;80.0
586;52890;160.0;80.0
587;52970;320.0;80.0
588;53050;320.0;80.0
589;53130;80.0;80.0
590;53210;160.0;80.0
591;53290;480.0;80.0
592;53370;320.0;80.0
593;53450;80.0;80.0
594;53530;480.0;80.0
595;53610;400.0;80.0
596;53690;160.0;80.0
597;53770;80.0;80.0
598;53850;160.0;80.0
599;53930;80.0;80.0
600;54010;160.0;80.0
601;54090;80.0;80.0
602;54170;560.0;80.0
603;54250;400.0;80.0
604;54330;240.0;80.0
605;54410;160.0;80.0
606;54490;400.0;80.0
607;54570;160.0;80.0
608;54650;240.0;80.0
609;54730;240.0;80.0
610;54810;80.0;80.0
611;54890;160.0;80.0
612;54970;80.0;80.0
613;55050;160.0;80.0
614;55130;80.0;80.0
615;55210;80.0;80.0
616;55290;240.0;80.0
617;55370;400.0;80.0
618;55450;80.0;80.0
619;55530;160.0;80.0
620;55610;400.0;80.0
621;55690;480.0;80.0
622;55770;400.0;80.0
623;55850;80.0;80.0
624;55930;80.0;80.0
625;56010;160.0;80.0
626;56090;320.0;80.0
627;56170;560.0;80.0
628;56250;160.0;80.0
629;56330;480.0;80.0
630;56410;480.0;80.0
631;56490;80.0;80.0
632;56570;400.0;80.0
633;56650;240.0;80.0
634;56730;80.0;80.0
635;56810;80.0;80.0
636;56890;240.0;80.0
637;56970;320.0;80.0
638;57050;80.0;80.0
639;57130;240.0;80.0
640;57210;160.0;80.0
641;57290;480.0;80.0
642;57370;400.0;80.0
643;57450;480.0;80.0
644;57530;240.0;80.0
645;57610;640.0;80.0
646;57690;240.0;80.0
647;57770;160.0;80.0
648;57850;480.0;80.0
649;57930;640.0;80.0
650;58010;320.0;80.0
651;58090;640.0;80.0
652;58170;80.0;80.0
653;58250;320.0;80.0
654;58330;240.0;80.0
655;58410;800.0;80.0
656;58490;400.0;80.0
657;58570;400.0;80.0
658;58650;80.0;80.0
659;58730;240.0;80.0
660;58810;80.0;80.0
661;58890;160.0;80.0
662;58970;240.0;80.0
663;59050;320.0;80.0
664;59130;320.0;80.0
665;59210;320.0;80.0
666;59290;160.0;80.0
667;59370;160.0;80.0
668;59450;160.0;80.0
669;59530;480.0;80.0
670;59610;480.0;80.0
671;59690;320.0;80.0
672;59770;640.0;80.0
673;59850;400.0;80.0
674;59930;320.0;80.0
675;60010;80.0;80.0
676;60090;80.0;80.0
677;60170;320.0;80.0
678;60250;320.0;80.0
679;60330;320.0;80.0
680;60410;320.0;80.0
681;60490;160.0;80.0
682;60570;400.0;80.0
683;60650;160.0;80.0
684;60730;400.0;80.0
685;60810;640.0;80.0
686;60890;320.0;80.0
687;60970;80.0;80.0
688;61050;160.0;80.0
689;61130;720.0;80.0
690;61210;240.0;80.0
691;61290;240.0;80.0
692;61370;80.0;80.0
693;61450;80.0;80.0
694;61530;480.0;80.0
695;61610;160.0;80.0
696;61690;80.0;80.0
697;61770;800.0;80.0
698;61850;240.0;80.0
699;61930;560.0;80.0
700;62010;560.0;80.0
701;62090;80.0;80.0
702;62170;80.0;80.0
703;62250;480.0;80.0
704;62330;160.0;80.0
705;62410;560.0;80.0
706;62490;320.0;80.0
707;62570;400.0;80.0
708;62650;320.0;80.0
709;62730;80.0;80.0
710;62810;320.0;80.0
711;62890;160.0;80.0
712;62970;160.0;80.0
713;63050;480.0;80.0
714;63130;240.0;80.0
715;63210;240.0;80.0
716;63290;320.0;80.0
717;63370;80.0;80.0
718;63450;240.0;80.0
719;63530;320.0;80.0
720;63610;720.0;80.0
721;63690;240.0;80.0
722;63770;160.0;80.0
723;63850;640.0;80.0
724;63930;80.0;80.0
725;64010;320.0;80.0
726;64090;240.0;80.0
727;64170;480.0;80.0
728;64250;80.0;80.0
729;64330;480.0;80.0
730;64410;320.0;80.0
731;64490;80.0;80.0
732;64570;240.0;80.0
733;64650;80.0;80.0
734;64730;560.0;80.0
735;64810;640.0;80.0
736;64890;400.0;80.0
737;64970;480.0;80.0
738;65050;320.0;80.0
739;65130;400.0;80.0
740;65210;240.0;80.0
741;65290;80.0;80.0
742;65370;240.0;80.0
743;65450;80.0;80.0
744;65530;160.0;80.0
745;65610;240.0;80.0
746;65690;560.0;80.0
747;65770;400.0;80.0
748;65850;480.0;80.0
749;65930;480.0;80.0
750;66010;320.0;80.0
751;66090;720.0;80.0
752;66170;80.0;80.0
753;66250;320.0;80.0
754;66330;480.0;80.0
755;66410;320.0;80.0
756;66490;160.0;80.0
757;66570;160.0;80.0
758;66650;80.0;80.0
759;66730;320.0;80.0
760;66810;320.0;80.0
761;66890;800.0;80.0
762;66970;800.0;80.0
763;67050;480.0;80.0
764;67130;240.0;80.0
765;67210;80.0;80.0
766;67290;240.0;80.0
767;67370;480.0;80.0
768;67450;160.0;80.0
769;67530;720.0;80.0
770;67610;160.0;80.0
771;67690;800.0;80.0
772;67770;160.0;80.0
773;67850;240.0;80.0
774;67930;240.0;80.0
775;68010;80.0;80.0
776;68090;240.0;80.0
777;68170;720.0;80.0
778;68250;160.0;80.0
779;68330;320.0;80.0
780;68410;160.0;80.0
781;68490;800.0;80.0
782;68570;320.0;80.0
783;68650;80.0;80.0
784;68730;560.0;80.0
785;68810;160.0;80.0
786;68890;400.0;80.0
787;68970;720.0;80.0
788;69050;240.0;80.0
789;69130;240.0;80.0
790;69210;320.0;80.0
791;69290;400.0;80.0
792;69370;640.0;80.0
793;69450;80.0;80.0
794;69530;160.0;80.0
795;69610;160.0;80.0
796;69690;320.0;80.0
797;69770;720.0;80.0
798;69850;160.0;80.0
799;69930;160.0;80.0
800;70010;560.0;80.0
801;70090;400.0;80.0
802;70170;80.0;80.0
803;70250;240.0;80.0
804;70330;640.0;80.0
805;70410;80.0;80.0
806;70490;480.0;80.0
807;70570;320.0;80.0
808;70650;160.0;80.0
809;70730;80.0;80.0
810;70810;320.0;80.0
811;70890;320.0;80.0
812;70970;240.0;80.0
813;71050;480.0;80.0
814;71130;720.0;80.0
815;71210;160.0;80.0
816;71290;80.0;80.0
817;71370;640.0;80.0
818;71450;720.0;80.0
819;71530;560.0;80.0
820;71610;640.0;80.0
821;71690;720.0;80.0
822;71770;560.0;80.0
823;71850;400.0;80.0
824;71930;560.0;80.0
825;72010;80.0;80.0
826;72090;320.0;80.0
827;72170;400.0;80.0
828;72250;240.0;80.0
829;72330;560.0;80.0
830;72410;560.0;80.0
831;72490;160.0;80.0
832;72570;240.0;80.0
833;72650;480.0;80.0
834;72730;560.0;80.0
835;72810;80.0;80.0
836;72890;160.0;80.0
837;72970;80.0;80.0
838;73050;240.0;80.0
839;73130;480.0;80.0
840;73210;80.0;80.0
841;73290;400.0;80.0
842;73370;160.0;80.0
843;73450;160.0;80.0
844;73530;320.0;80.0
845;73610;320.0;80.0
846;73690;160.0;80.0
847;73770;640.0;80.0
848;73850;80.0;80.0
849;73930;320.0;80.0
850;74010;160.0;80.0
851;74090;80.0;80.0
852;74170;160.0;80.0
853;74250;320.0;80.0
854;74330;160.0;80.0
855;74410;720.0;80.0
856;74490;480.0;80.0
857;74570;240.0;80.0
858;74650;320.0;80.0
859;74730;320.0;80.0
860;74810;160.0;80.0
861;74890;80.0;80.0
862;74970;400.0;80.0
863;75050;320.0;80.0
864;75130;80.0;80.0
865;75210;160.0;80.0
866;75290;640.0;80.0
867;75370;240.0;80.0
868;75450;400.0;80.0
869;75530;80.0;80.0
870;75610;160.0;80.0
871;75690;480.0;80.0
872;75770;80.0;80.0
873;75850;640.0;80.0
874;75930;240.0;80.0
875;76010;640.0;80.0
876;76090;640.0;80.0
877;76170;640.0;80.0
878;76250;400.0;80.0
879;76330;160.0;80.0
880;76410;640.0;80.0
881;76490;160.0;80.0
882;76570;240.0;80.0
883;76650;240.0;80.0
884;76730;320.0;80.0
885;76810;240.0;80.0
886;76890;320.0;80.0
887;76970;80.0;80.0
888;77050;400.0;80.0
889;77130;240.0;80.0
890;77210;80.0;80.0
891;77290;400.0;80.0
892;77370;480.0;80.0
893;77450;240.0;80.0
894;77530;160.0;80.0
895;77610;80.0;80.0
896;77690;80.0;80.0
897;77770;720.0;80.0
898;77850;400.0;80.0
899;77930;160.0;80.0
900;78010;160.0;80.0
901;78090;80.0;80.0
902;78170;240.0;80.0
903;78250;240.0;80.0
904;78330;160.0;80.0
905;78410;320.0;80.0
906;78490;80.0;80.0
907;78570;160.0;80.0
908;78650;640.0;80.0
909;78730;560.0;80.0
910;78810;560.0;80.0
911;78890;400.0;80.0
912;78970;400.0;80.0
913;79050;800.0;80.0
914;79130;160.0;80.0
915;79210;160.0;80.0
916;79290;240.0;80.0
917;79370;640.0;80.0
918;79450;240.0;80.0
919;79530;400.0;80.0
920;79610;80.0;80.0
921;79690;80.0;80.0
922;79770;240.0;80.0
923;79850;640.0;80.0
924;79930;80.0;80.0
925;80010;800.0;80.0
926;80090;160.0;80.0
927;80170;800.0;80.0
928;80250;80.0;80.0
929;80330;160.0;80.0
930;80410;240.0;80.0
931;80490;160.0;80.0
932;80570;160.0;80.0
933;80650;400.0;80.0
934;80730;240.0;80.0
935;80810;320.0;80.0
936;80890;80.0;80.0
937;80970;320.0;80.0
938;81050;560.0;80.0
939;81130;320.0;80.0
940;81210;240.0;80.0
941;81290;480.0;80.0
942;81370;80.0;80.0
943;81450;320.0;80.0
944;81530;320.0;80.0
945;81610;160.0;80.0
946;81690;80.0;80.0
947;81770;480.0;80.0
948;81850;80.0;80.0
949;81930;240.0;80.0
950;82010;320.0;80.0
951;82090;560.0;80.0
952;82170;480.0;80.0
953;82250;80.0;80.0
954;82330;640.0;80.0
955;82410;400.0;80.0
956;82490;320.0;80.0
957;82570;240.0;80.0
958;82650;320.0;80.0
959;82730;640.0;80.0
960;82810;320.0;80.0
961;82890;640.0;80.0
962;82970;80.0;80.0
963;83050;160.0;80.0
964;83130;800.0;80.0
965;83210;320.0;80.0
966;83290;80.0;80.0
967;83370;160.0;80.0
968;83450;320.0;80.0
969;83530;80.0;80.0
970;83610;160.0;80.0
971;83690;400.0;80.0
972;83770;320.0;80.0
973;83850;80.0;80.0
974;83930;80.0;80.0
975;84010;320.0;80.0
976;84090;240.0;80.0
977;84170;320.0;80.0
978;84250;160.0;80.0
979;84330;160.0;80.0
980;84410;240.0;80.0
981;84490;480.0;80.0
982;84570;160.0;80.0
983;84650;320.0;80.0
984;84730;160.0;80.0
985;84810;160.0;80.0
986;84890;560.0;80.0
987;84970;160.0;80.0
988;85050;80.0;80.0
989;85130;80.0;80.0
