episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;episode;reward8;avg_reward8;t_global;cr;;episode;reward9;avg_reward9;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;0.0;0;;1;16.0;16.0;0.0;0;;1;26.0;26.0;0.0;0;;1;14.0;14.0;0.0;0;;1;15.0;15.0;0.0;0;;1;18.0;18.0;0.0;0;;1;12.0;12.0;0.0;0;;1;23.0;23.0;0.0;0;;17.7;17.7
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;0.0;0;;2;24.0;20.0;0.0;0;;2;27.0;26.5;0.0;0;;2;14.0;14.0;0.0;0;;2;12.0;13.5;0.0;0;;2;11.0;14.5;0.0;0;;2;12.0;12.0;0.0;0;;2;34.0;28.5;0.0;0;;18.7;18.2
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;0.0;0;;3;20.0;20.0;0.0;0;;3;74.0;42.3;0.0;0;;3;17.0;15.0;0.0;0;;3;11.0;12.7;0.0;0;;3;16.0;15.0;0.0;0;;3;11.0;11.7;0.0;0;;3;29.0;28.7;0.0;0;;24.0;20.14
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;0.0;0;;4;25.0;21.2;0.0;0;;4;12.0;34.8;0.0;0;;4;16.0;15.2;0.0;0;;4;15.0;13.2;0.0;0;;4;25.0;17.5;0.0;0;;4;11.0;11.5;0.0;0;;4;23.0;27.2;0.0;0;;18.6;19.74
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;0.0;0;;5;13.0;19.6;0.0;0;;5;21.0;32.0;0.0;0;;5;38.0;19.8;0.0;0;;5;13.0;13.2;0.0;0;;5;21.0;18.2;0.0;0;;5;20.0;13.2;0.0;0;;5;11.0;24.0;0.0;0;;18.1;19.42
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;0.0;0;;6;10.0;18.0;0.0;0;;6;17.0;29.5;0.0;0;;6;16.0;19.2;0.0;0;;6;66.0;22.0;0.0;0;;6;20.0;18.5;0.0;0;;6;27.0;15.5;0.0;0;;6;29.0;24.8;0.0;0;;23.9;20.17
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;0.0;0;;7;33.0;20.1;0.0;0;;7;29.0;29.4;0.0;0;;7;16.0;18.7;0.0;0;;7;15.0;21.0;0.0;0;;7;17.0;18.3;0.0;0;;7;19.0;16.0;0.0;0;;7;18.0;23.9;0.0;0;;21.1;20.3
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;8;23.0;19.9;0.0;0;;8;21.0;20.2;0.0;0;;8;14.0;27.5;0.0;0;;8;36.0;20.9;0.0;0;;8;24.0;21.4;0.0;0;;8;16.0;18.0;0.0;0;;8;19.0;16.4;0.0;0;;8;11.0;22.2;0.0;0;;20.2;20.279999999999998
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;9;14.0;19.2;0.0;0;;9;37.0;22.1;0.0;0;;9;24.0;27.1;0.0;0;;9;17.0;20.4;0.0;0;;9;14.0;20.6;0.0;0;;9;34.0;19.8;0.0;0;;9;10.0;15.7;0.0;0;;9;13.0;21.2;0.0;0;;19.7;20.22
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;10;10.0;18.3;0.0;0;;10;23.0;22.2;0.0;0;;10;18.0;26.2;0.0;0;;10;62.0;24.6;0.0;0;;10;20.0;20.5;0.0;0;;10;24.0;20.2;0.0;0;;10;34.0;17.5;0.0;0;;10;14.0;20.5;0.0;0;;26.5;20.85
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;11;15.0;18.0;0.0;0;;11;22.0;22.2;0.0;0;;11;10.0;24.7;0.0;0;;11;15.0;23.7;0.0;0;;11;34.0;21.7;0.0;0;;11;24.0;20.5;0.0;0;;11;14.0;17.2;0.0;0;;11;22.0;20.6;0.0;0;;18.1;20.59
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;12;17.0;17.9;0.0;0;;12;18.0;21.8;0.0;0;;12;29.0;25.1;0.0;0;;12;21.0;23.5;0.0;0;;12;18.0;21.4;0.0;0;;12;39.0;22.1;0.0;0;;12;17.0;17.2;0.0;0;;12;22.0;20.8;0.0;0;;20.7;20.61
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;13;17.0;17.8;0.0;0;;13;12.0;21.1;0.0;0;;13;10.0;23.9;0.0;0;;13;10.0;22.5;0.0;0;;13;23.0;21.5;0.0;0;;13;20.0;21.9;0.0;0;;13;30.0;18.2;0.0;0;;13;13.0;20.2;0.0;0;;19.2;20.509999999999998
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;14;12.0;17.4;0.0;0;;14;23.0;21.2;0.0;0;;14;15.0;23.3;0.0;0;;14;14.0;21.9;0.0;0;;14;19.0;21.4;0.0;0;;14;37.0;23.0;0.0;0;;14;49.0;20.4;0.0;0;;14;34.0;21.1;0.0;0;;23.8;20.74
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;15;16.0;17.3;0.0;0;;15;21.0;21.2;0.0;0;;15;11.0;22.5;0.0;0;;15;35.0;22.7;0.0;0;;15;28.0;21.8;0.0;0;;15;13.0;22.3;0.0;0;;15;29.0;20.9;0.0;0;;15;15.0;20.7;0.0;0;;20.9;20.73
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;16;30.0;18.1;0.0;0;;16;17.0;20.9;0.0;0;;16;30.0;22.9;0.0;0;;16;14.0;22.2;0.0;0;;16;18.0;21.6;0.0;0;;16;29.0;22.8;0.0;0;;16;19.0;20.8;0.0;0;;16;23.0;20.9;0.0;0;;23.8;20.94
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;17;16.0;18.0;0.0;0;;17;31.0;21.5;0.0;0;;17;14.0;22.4;0.0;0;;17;21.0;22.1;0.0;0;;17;11.0;20.9;0.0;0;;17;9.0;21.9;0.0;0;;17;18.0;20.6;0.0;0;;17;15.0;20.5;0.0;0;;16.2;20.63
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;18;17.0;17.9;0.0;0;;18;11.0;20.9;0.0;0;;18;21.0;22.3;0.0;0;;18;15.0;21.7;0.0;0;;18;26.0;21.2;0.0;0;;18;25.0;22.1;0.0;0;;18;16.0;20.4;0.0;0;;18;36.0;21.4;0.0;0;;19.3;20.57
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;19;12.0;17.6;0.0;0;;19;13.0;20.5;0.0;0;;19;12.0;21.8;0.0;0;;19;19.0;21.6;0.0;0;;19;25.0;21.4;0.0;0;;19;22.0;22.1;0.0;0;;19;37.0;21.3;0.0;0;;19;81.0;24.5;0.0;0;;27.3;20.93
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;20;12.0;17.4;0.0;0;;20;13.0;20.2;0.0;0;;20;32.0;22.3;0.0;0;;20;17.0;21.4;0.0;0;;20;18.0;21.2;0.0;0;;20;11.0;21.6;0.0;0;;20;14.0;20.9;0.0;0;;20;14.0;24.0;0.0;0;;19.3;20.87
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;21;19.0;17.4;0.0;0;;21;32.0;20.7;0.0;0;;21;17.0;22.0;0.0;0;;21;12.0;20.9;0.0;0;;21;20.0;21.2;0.0;0;;21;12.0;21.1;0.0;0;;21;10.0;20.4;0.0;0;;21;21.0;23.9;0.0;0;;17.8;20.71
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;22;13.0;17.2;0.0;0;;22;23.0;20.8;0.0;0;;22;18.0;21.9;0.0;0;;22;14.0;20.6;0.0;0;;22;9.0;20.6;0.0;0;;22;31.0;21.5;0.0;0;;22;28.0;20.7;0.0;0;;22;31.0;24.2;0.0;0;;20.7;20.7
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;23;28.0;17.7;0.0;0;;23;10.0;20.3;0.0;0;;23;22.0;21.9;0.0;0;;23;45.0;21.7;0.0;0;;23;25.0;20.8;0.0;0;;23;27.0;21.8;0.0;0;;23;35.0;21.3;0.0;0;;23;32.0;24.5;0.0;0;;28.0;21.02
