episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
305;200.0;153.9;62265.0;20760.0;;305;200.0;146.0;57495.0;19170.0;;305;200.0;159.7;65055.0;21690.0;;200.0;153.2
306;200.0;155.2;62865.0;20960.0;;306;189.0;147.2;58062.0;19359.0;;306;169.0;160.6;65562.0;21859.0;;186.0;154.33333333333331
307;200.0;156.1;63465.0;21160.0;;307;183.0;148.7;58611.0;19542.0;;307;173.0;161.6;66081.0;22032.0;;185.33333333333334;155.46666666666667
308;195.0;157.3;64050.0;21355.0;;308;197.0;150.3;59202.0;19739.0;;308;187.0;161.7;66641.0;22219.0;;193.0;156.43333333333334
309;175.0;158.6;64575.0;21530.0;;309;200.0;151.7;59802.0;19939.0;;309;200.0;161.7;67241.0;22419.0;;191.66666666666666;157.33333333333331
310;194.0;159.7;65157.0;21724.0;;310;180.0;152.9;60342.0;20119.0;;310;200.0;163.1;67841.0;22619.0;;191.33333333333334;158.56666666666666
311;200.0;160.3;65757.0;21924.0;;311;195.0;154.0;60927.0;20314.0;;311;200.0;164.1;68441.0;22819.0;;198.33333333333334;159.46666666666667
312;200.0;161.3;66357.0;22124.0;;312;178.0;155.3;61461.0;20492.0;;312;200.0;164.1;69041.0;23019.0;;192.66666666666666;160.23333333333335
313;168.0;162.4;66860.0;22292.0;;313;197.0;156.7;62052.0;20689.0;;313;200.0;164.8;69641.0;23219.0;;188.33333333333334;161.3
314;200.0;163.5;67460.0;22492.0;;314;181.0;157.0;62595.0;20870.0;;314;200.0;165.5;70241.0;23419.0;;193.66666666666666;162.0
315;200.0;163.5;68060.0;22692.0;;315;189.0;156.9;63162.0;21059.0;;315;192.0;166.1;70816.0;23611.0;;193.66666666666666;162.16666666666666
316;200.0;164.5;68660.0;22892.0;;316;182.0;157.8;63708.0;21241.0;;316;200.0;167.3;71416.0;23811.0;;194.0;163.20000000000002
317;200.0;164.5;69260.0;23092.0;;317;200.0;157.9;64309.0;21441.0;;317;200.0;167.9;72016.0;24011.0;;200.0;163.43333333333334
318;200.0;164.8;69860.0;23292.0;;318;200.0;158.8;64908.0;21641.0;;318;200.0;167.9;72616.0;24211.0;;200.0;163.83333333333334
319;200.0;165.3;70459.0;23492.0;;319;175.0;159.8;65433.0;21816.0;;319;200.0;168.6;73216.0;24411.0;;191.66666666666666;164.56666666666666
320;174.0;165.0;70981.0;23666.0;;320;200.0;160.9;66033.0;22016.0;;320;200.0;169.5;73816.0;24611.0;;191.33333333333334;165.13333333333333
321;200.0;166.0;71581.0;23866.0;;321;200.0;162.1;66632.0;22216.0;;321;200.0;170.3;74416.0;24811.0;;200.0;166.13333333333333
322;200.0;166.6;72181.0;24066.0;;322;178.0;163.0;67166.0;22394.0;;322;200.0;170.3;75015.0;25011.0;;192.66666666666666;166.63333333333333
323;200.0;167.3;72781.0;24266.0;;323;200.0;164.3;67766.0;22594.0;;323;200.0;170.3;75615.0;25211.0;;200.0;167.3
324;200.0;167.3;73381.0;24466.0;;324;188.0;165.3;68330.0;22782.0;;324;200.0;171.0;76215.0;25411.0;;196.0;167.86666666666667
325;186.0;167.6;73939.0;24652.0;;325;200.0;166.0;68930.0;22982.0;;325;200.0;171.0;76814.0;25611.0;;195.33333333333334;168.2
326;200.0;167.9;74539.0;24852.0;;326;200.0;166.4;69530.0;23182.0;;326;200.0;171.9;77414.0;25811.0;;200.0;168.73333333333335
327;200.0;168.5;75138.0;25052.0;;327;200.0;166.8;70130.0;23382.0;;327;200.0;172.2;78014.0;26011.0;;200.0;169.16666666666666
328;200.0;169.4;75738.0;25252.0;;328;200.0;168.0;70729.0;23582.0;;328;200.0;172.7;78614.0;26211.0;;200.0;170.03333333333333
329;200.0;170.3;76338.0;25452.0;;329;199.0;168.0;71326.0;23781.0;;329;200.0;173.4;79213.0;26411.0;;199.66666666666666;170.56666666666666
330;200.0;171.0;76937.0;25652.0;;330;200.0;169.0;71926.0;23981.0;;330;200.0;173.9;79813.0;26611.0;;200.0;171.3
331;200.0;171.6;77537.0;25852.0;;331;200.0;169.0;72526.0;24181.0;;331;200.0;174.4;80413.0;26811.0;;200.0;171.66666666666666
332;200.0;171.9;78137.0;26052.0;;332;189.0;169.7;73093.0;24370.0;;332;200.0;175.0;81013.0;27011.0;;196.33333333333334;172.2
333;200.0;172.6;78737.0;26252.0;;333;200.0;170.3;73693.0;24570.0;;333;200.0;175.5;81613.0;27211.0;;200.0;172.8
334;200.0;173.2;79336.0;26452.0;;334;200.0;170.3;74293.0;24770.0;;334;200.0;176.1;82213.0;27411.0;;200.0;173.2
335;200.0;173.6;79936.0;26652.0;;335;200.0;171.3;74893.0;24970.0;;335;200.0;176.4;82813.0;27611.0;;200.0;173.76666666666668
336;200.0;173.6;80536.0;26852.0;;336;200.0;171.8;75492.0;25170.0;;336;200.0;177.0;83413.0;27811.0;;200.0;174.13333333333333
337;200.0;173.9;81136.0;27052.0;;337;200.0;171.8;76092.0;25370.0;;337;200.0;177.6;84014.0;28011.0;;200.0;174.43333333333334
338;200.0;174.7;81736.0;27252.0;;338;200.0;171.8;76692.0;25570.0;;338;200.0;178.1;84613.0;28211.0;;200.0;174.86666666666667
339;200.0;174.7;82336.0;27452.0;;339;200.0;171.8;77291.0;25770.0;;339;200.0;178.4;85214.0;28411.0;;200.0;174.96666666666667
340;200.0;174.7;82936.0;27652.0;;340;200.0;172.0;77891.0;25970.0;;340;200.0;178.9;85813.0;28611.0;;200.0;175.2
341;200.0;174.9;83536.0;27852.0;;341;168.0;172.2;78395.0;26138.0;;341;200.0;179.5;86413.0;28811.0;;189.33333333333334;175.53333333333333
342;200.0;175.3;84136.0;28052.0;;342;200.0;172.2;78994.0;26338.0;;342;200.0;179.7;87013.0;29011.0;;200.0;175.73333333333332
343;200.0;175.9;84736.0;28252.0;;343;200.0;172.9;79594.0;26538.0;;343;200.0;180.1;87613.0;29211.0;;200.0;176.3
344;200.0;176.4;85336.0;28452.0;;344;200.0;173.3;80194.0;26738.0;;344;200.0;180.5;88213.0;29411.0;;200.0;176.73333333333335
345;200.0;176.9;85936.0;28652.0;;345;200.0;173.8;80794.0;26938.0;;345;200.0;180.7;88813.0;29611.0;;200.0;177.13333333333333
346;200.0;177.5;86536.0;28852.0;;346;200.0;174.2;81394.0;27138.0;;346;200.0;181.2;89412.0;29811.0;;200.0;177.63333333333333
347;200.0;178.2;87136.0;29052.0;;347;200.0;174.9;81994.0;27338.0;;347;200.0;181.5;90011.0;30011.0;;200.0;178.2
348;200.0;178.7;87736.0;29252.0;;348;200.0;175.3;82594.0;27538.0;;348;200.0;181.8;90611.0;30211.0;;200.0;178.6
349;200.0;179.2;88336.0;29452.0;;349;200.0;175.3;83194.0;27738.0;;349;200.0;182.1;91212.0;30411.0;;200.0;178.86666666666667
350;200.0;179.7;88936.0;29652.0;;350;200.0;175.8;83794.0;27938.0;;350;200.0;182.7;91811.0;30611.0;;200.0;179.4
351;200.0;180.1;89535.0;29852.0;;351;200.0;176.5;84394.0;28138.0;;351;200.0;183.2;92411.0;30811.0;;200.0;179.93333333333334
352;200.0;180.4;90134.0;30052.0;;352;200.0;176.9;84994.0;28338.0;;352;200.0;183.5;93010.0;31011.0;;200.0;180.26666666666668
353;200.0;180.8;90734.0;30252.0;;353;200.0;177.6;85594.0;28538.0;;353;200.0;183.8;93610.0;31211.0;;200.0;180.73333333333335
354;200.0;181.4;91334.0;30452.0;;354;200.0;178.0;86194.0;28738.0;;354;200.0;184.2;94208.0;31411.0;;200.0;181.2
355;200.0;182.0;91934.0;30652.0;;355;200.0;178.3;86794.0;28938.0;;355;200.0;184.8;94808.0;31611.0;;200.0;181.70000000000002
356;200.0;182.7;92534.0;30852.0;;356;200.0;178.8;87394.0;29138.0;;356;200.0;185.2;95408.0;31811.0;;200.0;182.23333333333332
357;200.0;183.0;93133.0;31052.0;;357;200.0;179.2;87994.0;29338.0;;357;200.0;185.6;96008.0;32011.0;;200.0;182.6
358;200.0;183.6;93733.0;31252.0;;358;200.0;179.4;88594.0;29538.0;;358;200.0;186.0;96608.0;32211.0;;200.0;183.0
359;200.0;184.2;94331.0;31452.0;;359;200.0;179.8;89193.0;29738.0;;359;200.0;186.2;97208.0;32411.0;;200.0;183.4
360;200.0;185.0;94931.0;31652.0;;360;200.0;180.2;89793.0;29938.0;;360;200.0;186.8;97808.0;32611.0;;200.0;184.0
361;200.0;185.5;95531.0;31852.0;;361;200.0;180.7;90392.0;30138.0;;361;200.0;186.9;98408.0;32811.0;;200.0;184.36666666666667
362;200.0;186.1;96131.0;32052.0;;362;200.0;180.8;90992.0;30338.0;;362;200.0;187.4;99008.0;33011.0;;200.0;184.76666666666668
363;200.0;186.4;96731.0;32252.0;;363;200.0;181.5;91592.0;30538.0;;363;200.0;187.8;99608.0;33211.0;;200.0;185.23333333333335
364;200.0;186.9;97331.0;32452.0;;364;200.0;182.2;92192.0;30738.0;;364;200.0;188.5;100208.0;33411.0;;200.0;185.86666666666667
365;200.0;187.5;97931.0;32652.0;;365;200.0;182.6;92792.0;30938.0;;365;200.0;189.0;100808.0;33611.0;;200.0;186.36666666666667
366;200.0;188.0;98531.0;32852.0;;366;200.0;183.3;93391.0;31138.0;;366;200.0;189.3;101408.0;33811.0;;200.0;186.86666666666667
367;200.0;188.5;99131.0;33052.0;;367;200.0;183.8;93991.0;31338.0;;367;195.0;189.6;101993.0;34006.0;;198.33333333333334;187.3
368;200.0;189.0;99731.0;33252.0;;368;180.0;183.8;94529.0;31518.0;;368;194.0;190.0;102575.0;34200.0;;191.33333333333334;187.6
369;200.0;189.5;100331.0;33452.0;;369;200.0;184.4;95129.0;31718.0;;369;200.0;190.5;103175.0;34400.0;;200.0;188.13333333333333
370;200.0;189.9;100931.0;33652.0;;370;200.0;184.9;95729.0;31918.0;;370;200.0;191.1;103774.0;34600.0;;200.0;188.63333333333333
371;200.0;190.2;101531.0;33852.0;;371;200.0;185.5;96329.0;32118.0;;371;200.0;191.6;104374.0;34800.0;;200.0;189.1
372;192.0;190.6;102107.0;34044.0;;372;200.0;186.1;96929.0;32318.0;;372;200.0;192.1;104974.0;35000.0;;197.33333333333334;189.6
373;200.0;191.2;102707.0;34244.0;;373;200.0;186.7;97529.0;32518.0;;373;200.0;192.5;105573.0;35200.0;;200.0;190.13333333333333
374;200.0;191.8;103307.0;34444.0;;374;200.0;187.2;98129.0;32718.0;;374;200.0;193.2;106173.0;35400.0;;200.0;190.73333333333332
375;200.0;192.4;103906.0;34644.0;;375;193.0;187.8;98708.0;32911.0;;375;195.0;193.6;106758.0;35595.0;;196.0;191.26666666666668
376;194.0;192.8;104488.0;34838.0;;376;200.0;188.0;99308.0;33111.0;;376;200.0;194.0;107357.0;35795.0;;198.0;191.6
377;200.0;193.1;105088.0;35038.0;;377;200.0;188.5;99908.0;33311.0;;377;200.0;194.6;107957.0;35995.0;;200.0;192.06666666666666
378;200.0;193.5;105687.0;35238.0;;378;193.0;188.8;100487.0;33504.0;;378;200.0;195.0;108557.0;36195.0;;197.66666666666666;192.43333333333334
379;200.0;193.8;106287.0;35438.0;;379;200.0;189.2;101087.0;33704.0;;379;200.0;195.4;109157.0;36395.0;;200.0;192.8
380;200.0;194.2;106887.0;35638.0;;380;200.0;189.9;101687.0;33904.0;;380;200.0;195.6;109757.0;36595.0;;200.0;193.23333333333332
381;200.0;194.6;107486.0;35838.0;;381;200.0;190.4;102287.0;34104.0;;381;200.0;195.8;110356.0;36795.0;;200.0;193.6
382;191.0;194.7;108059.0;36029.0;;382;200.0;191.0;102887.0;34304.0;;382;188.0;195.7;110920.0;36983.0;;193.0;193.79999999999998
383;200.0;195.2;108659.0;36229.0;;383;200.0;191.5;103486.0;34504.0;;383;200.0;195.9;111520.0;37183.0;;200.0;194.2
384;200.0;195.8;109259.0;36429.0;;384;200.0;192.0;104086.0;34704.0;;384;200.0;196.1;112120.0;37383.0;;200.0;194.63333333333333
385;200.0;196.2;109859.0;36629.0;;385;200.0;192.4;104686.0;34904.0;;385;195.0;196.2;112705.0;37578.0;;198.33333333333334;194.93333333333334
386;190.0;196.6;110428.0;36819.0;;386;200.0;192.6;105285.0;35104.0;;386;200.0;196.2;113305.0;37778.0;;196.66666666666666;195.13333333333333
387;184.0;196.9;110980.0;37003.0;;387;200.0;193.2;105885.0;35304.0;;387;200.0;196.2;113905.0;37978.0;;194.66666666666666;195.43333333333334
388;200.0;196.9;111580.0;37203.0;;388;200.0;193.5;106485.0;35504.0;;388;200.0;196.2;114504.0;38178.0;;200.0;195.53333333333333
389;200.0;196.9;112180.0;37403.0;;389;200.0;193.9;107084.0;35704.0;;389;200.0;196.5;115104.0;38378.0;;200.0;195.76666666666668
390;166.0;196.8;112678.0;37569.0;;390;200.0;194.4;107684.0;35904.0;;390;200.0;196.5;115704.0;38578.0;;188.66666666666666;195.9
391;200.0;196.8;113278.0;37769.0;;391;200.0;194.7;108284.0;36104.0;;391;200.0;196.9;116305.0;38778.0;;200.0;196.13333333333333
392;200.0;196.9;113878.0;37969.0;;392;200.0;194.9;108884.0;36304.0;;392;186.0;197.1;116862.0;38964.0;;195.33333333333334;196.3
393;200.0;196.9;114477.0;38169.0;;393;200.0;195.5;109484.0;36504.0;;393;200.0;197.5;117462.0;39164.0;;200.0;196.63333333333333
394;200.0;196.9;115077.0;38369.0;;394;200.0;195.8;110083.0;36704.0;;394;200.0;197.6;118062.0;39364.0;;200.0;196.76666666666668
395;190.0;197.1;115647.0;38559.0;;395;184.0;195.9;110635.0;36888.0;;395;200.0;197.6;118662.0;39564.0;;191.33333333333334;196.86666666666667
396;200.0;197.3;116247.0;38759.0;;396;174.0;195.8;111157.0;37062.0;;396;200.0;197.6;119262.0;39764.0;;191.33333333333334;196.9
397;200.0;197.3;116847.0;38959.0;;397;200.0;196.2;111757.0;37262.0;;397;200.0;197.9;119862.0;39964.0;;200.0;197.13333333333333
398;200.0;197.6;117447.0;39159.0;;398;197.0;196.4;112348.0;37459.0;;398;173.0;197.8;120381.0;40137.0;;190.0;197.26666666666668
399;200.0;197.6;118047.0;39359.0;;399;186.0;196.3;112906.0;37645.0;;399;194.0;198.0;120963.0;40331.0;;193.33333333333334;197.3
400;169.0;197.4;118554.0;39528.0;;400;200.0;196.3;113506.0;37845.0;;400;200.0;198.0;121562.0;40531.0;;189.66666666666666;197.23333333333335
401;200.0;197.4;119154.0;39728.0;;401;200.0;196.6;114105.0;38045.0;;401;200.0;198.0;122162.0;40731.0;;200.0;197.33333333333334
402;200.0;197.4;119754.0;39928.0;;402;200.0;196.6;114705.0;38245.0;;402;194.0;198.1;122744.0;40925.0;;198.0;197.36666666666667
403;200.0;197.4;120354.0;40128.0;;403;200.0;196.6;115305.0;38445.0;;403;200.0;198.1;123344.0;41125.0;;200.0;197.36666666666667
404;200.0;197.7;120954.0;40328.0;;404;200.0;196.8;115905.0;38645.0;;404;200.0;198.4;123944.0;41325.0;;200.0;197.63333333333333
405;167.0;197.4;121454.0;40495.0;;405;200.0;196.8;116505.0;38845.0;;405;200.0;198.4;124544.0;41525.0;;189.0;197.53333333333333
406;200.0;197.4;122054.0;40695.0;;406;200.0;196.9;117105.0;39045.0;;406;200.0;198.7;125144.0;41725.0;;200.0;197.66666666666666
407;200.0;197.4;122654.0;40895.0;;407;200.0;197.0;117705.0;39245.0;;407;200.0;198.9;125744.0;41925.0;;200.0;197.76666666666668
408;200.0;197.4;123254.0;41095.0;;408;200.0;197.1;118305.0;39445.0;;408;200.0;199.1;126344.0;42125.0;;200.0;197.86666666666667
409;200.0;197.6;123854.0;41295.0;;409;182.0;196.9;118851.0;39627.0;;409;200.0;199.1;126944.0;42325.0;;194.0;197.86666666666667
410;200.0;197.7;124454.0;41495.0;;410;200.0;197.1;119451.0;39827.0;;410;200.0;199.1;127544.0;42525.0;;200.0;197.96666666666667
411;200.0;197.7;125054.0;41695.0;;411;200.0;197.1;120051.0;40027.0;;411;200.0;199.1;128144.0;42725.0;;200.0;197.96666666666667
412;200.0;197.7;125654.0;41895.0;;412;200.0;197.4;120651.0;40227.0;;412;175.0;198.8;128669.0;42900.0;;191.66666666666666;197.96666666666667
413;200.0;198.0;126254.0;42095.0;;413;200.0;197.4;121250.0;40427.0;;413;200.0;198.8;129269.0;43100.0;;200.0;198.06666666666666
414;200.0;198.0;126854.0;42295.0;;414;200.0;197.6;121850.0;40627.0;;414;200.0;198.8;129869.0;43300.0;;200.0;198.13333333333333
415;200.0;198.0;127454.0;42495.0;;415;196.0;197.6;122438.0;40823.0;;415;200.0;198.9;130469.0;43500.0;;198.66666666666666;198.16666666666666
416;200.0;198.0;128054.0;42695.0;;416;200.0;197.8;123038.0;41023.0;;416;195.0;198.8;131054.0;43695.0;;198.33333333333334;198.20000000000002
417;200.0;198.0;128654.0;42895.0;;417;200.0;197.8;123638.0;41223.0;;417;200.0;198.8;131654.0;43895.0;;200.0;198.20000000000002
418;200.0;198.0;129254.0;43095.0;;418;200.0;197.8;124238.0;41423.0;;418;200.0;198.8;132254.0;44095.0;;200.0;198.20000000000002
419;200.0;198.0;129854.0;43295.0;;419;200.0;198.1;124838.0;41623.0;;419;200.0;198.8;132854.0;44295.0;;200.0;198.3
420;187.0;198.2;130415.0;43482.0;;420;191.0;198.0;125411.0;41814.0;;420;200.0;198.8;133453.0;44495.0;;192.66666666666666;198.33333333333334
421;200.0;198.2;131015.0;43682.0;;421;200.0;198.0;126011.0;42014.0;;421;200.0;198.8;134053.0;44695.0;;200.0;198.33333333333334
422;200.0;198.2;131615.0;43882.0;;422;200.0;198.2;126611.0;42214.0;;422;200.0;198.8;134652.0;44895.0;;200.0;198.4
423;200.0;198.2;132215.0;44082.0;;423;200.0;198.2;127211.0;42414.0;;423;200.0;198.8;135251.0;45095.0;;200.0;198.4
424;200.0;198.2;132815.0;44282.0;;424;200.0;198.3;127811.0;42614.0;;424;200.0;198.8;135851.0;45295.0;;200.0;198.43333333333334
425;184.0;198.1;133366.0;44466.0;;425;200.0;198.3;128411.0;42814.0;;425;200.0;198.8;136450.0;45495.0;;194.66666666666666;198.4
426;200.0;198.1;133966.0;44666.0;;426;200.0;198.3;129011.0;43014.0;;426;200.0;198.8;137048.0;45695.0;;200.0;198.4
427;200.0;198.1;134565.0;44866.0;;427;200.0;198.3;129611.0;43214.0;;427;200.0;198.8;137648.0;45895.0;;200.0;198.4
428;200.0;198.1;135164.0;45066.0;;428;200.0;198.3;130211.0;43414.0;;428;200.0;198.8;138248.0;46095.0;;200.0;198.4
429;200.0;198.1;135764.0;45266.0;;429;200.0;198.3;130811.0;43614.0;;429;182.0;198.7;138794.0;46277.0;;194.0;198.36666666666667
430;200.0;198.1;136363.0;45466.0;;430;200.0;198.3;131411.0;43814.0;;430;200.0;198.7;139394.0;46477.0;;200.0;198.36666666666667
431;200.0;198.1;136961.0;45666.0;;431;182.0;198.2;131957.0;43996.0;;431;200.0;198.7;139994.0;46677.0;;194.0;198.33333333333331
432;200.0;198.1;137561.0;45866.0;;432;200.0;198.3;132557.0;44196.0;;432;200.0;198.7;140594.0;46877.0;;200.0;198.36666666666667
433;200.0;198.1;138161.0;46066.0;;433;200.0;198.3;133156.0;44396.0;;433;200.0;198.7;141194.0;47077.0;;200.0;198.36666666666667
434;200.0;198.1;138761.0;46266.0;;434;200.0;198.3;133756.0;44596.0;;434;200.0;198.7;141793.0;47277.0;;200.0;198.36666666666667
435;200.0;198.1;139361.0;46466.0;;435;200.0;198.3;134355.0;44796.0;;435;200.0;198.7;142393.0;47477.0;;200.0;198.36666666666667
436;200.0;198.1;139961.0;46666.0;;436;200.0;198.3;134954.0;44996.0;;436;200.0;198.7;142993.0;47677.0;;200.0;198.36666666666667
437;200.0;198.1;140561.0;46866.0;;437;200.0;198.3;135554.0;45196.0;;437;200.0;198.7;143593.0;47877.0;;200.0;198.36666666666667
438;200.0;198.1;141161.0;47066.0;;438;188.0;198.1;136118.0;45384.0;;438;200.0;198.7;144193.0;48077.0;;196.0;198.29999999999998
439;200.0;198.1;141760.0;47266.0;;439;200.0;198.1;136715.0;45584.0;;439;200.0;198.7;144793.0;48277.0;;200.0;198.29999999999998
440;200.0;198.1;142360.0;47466.0;;440;200.0;198.1;137315.0;45784.0;;440;200.0;198.7;145393.0;48477.0;;200.0;198.29999999999998
441;200.0;198.1;142960.0;47666.0;;441;198.0;198.4;137909.0;45982.0;;441;200.0;198.7;145992.0;48677.0;;199.33333333333334;198.4
442;200.0;198.1;143560.0;47866.0;;442;200.0;198.4;138509.0;46182.0;;442;200.0;198.7;146592.0;48877.0;;200.0;198.4
443;200.0;198.1;144160.0;48066.0;;443;200.0;198.4;139109.0;46382.0;;443;200.0;198.7;147192.0;49077.0;;200.0;198.4
444;200.0;198.1;144760.0;48266.0;;444;200.0;198.4;139709.0;46582.0;;444;186.0;198.5;147750.0;49263.0;;195.33333333333334;198.33333333333334
445;175.0;197.9;145285.0;48441.0;;445;200.0;198.4;140309.0;46782.0;;445;200.0;198.5;148350.0;49463.0;;191.66666666666666;198.26666666666668
446;200.0;197.9;145884.0;48641.0;;446;200.0;198.4;140909.0;46982.0;;446;200.0;198.5;148950.0;49663.0;;200.0;198.26666666666668
447;200.0;197.9;146484.0;48841.0;;447;200.0;198.4;141508.0;47182.0;;447;200.0;198.5;149550.0;49863.0;;200.0;198.26666666666668
448;183.0;197.7;147033.0;49024.0;;448;200.0;198.4;142108.0;47382.0;;448;200.0;198.5;150150.0;50063.0;;194.33333333333334;198.2
449;200.0;197.7;147633.0;49224.0;;449;200.0;198.4;142708.0;47582.0;;449;200.0;198.5;150750.0;50263.0;;200.0;198.2
450;200.0;197.7;148233.0;49424.0;;450;200.0;198.4;143308.0;47782.0;;450;200.0;198.5;151350.0;50463.0;;200.0;198.2
451;200.0;197.7;148833.0;49624.0;;451;200.0;198.4;143908.0;47982.0;;451;200.0;198.5;151950.0;50663.0;;200.0;198.2
452;200.0;197.7;149433.0;49824.0;;452;200.0;198.4;144508.0;48182.0;;452;200.0;198.5;152550.0;50863.0;;200.0;198.2
453;200.0;197.7;150033.0;50024.0;;453;189.0;198.3;145075.0;48371.0;;453;200.0;198.5;153150.0;51063.0;;196.33333333333334;198.16666666666666
454;200.0;197.7;150633.0;50224.0;;454;200.0;198.3;145675.0;48571.0;;454;200.0;198.5;153750.0;51263.0;;200.0;198.16666666666666
455;200.0;197.7;151233.0;50424.0;;455;200.0;198.3;146274.0;48771.0;;455;200.0;198.5;154350.0;51463.0;;200.0;198.16666666666666
456;200.0;197.7;151833.0;50624.0;;456;200.0;198.3;146874.0;48971.0;;456;200.0;198.5;154950.0;51663.0;;200.0;198.16666666666666
457;200.0;197.7;152433.0;50824.0;;457;200.0;198.3;147474.0;49171.0;;457;200.0;198.5;155550.0;51863.0;;200.0;198.16666666666666
458;200.0;197.7;153033.0;51024.0;;458;200.0;198.3;148074.0;49371.0;;458;197.0;198.5;156141.0;52060.0;;199.0;198.16666666666666
459;200.0;197.7;153633.0;51224.0;;459;200.0;198.3;148674.0;49571.0;;459;200.0;198.5;156741.0;52260.0;;200.0;198.16666666666666
460;200.0;197.7;154233.0;51424.0;;460;200.0;198.3;149274.0;49771.0;;460;200.0;198.5;157341.0;52460.0;;200.0;198.16666666666666
461;200.0;197.7;154833.0;51624.0;;461;197.0;198.3;149865.0;49968.0;;461;200.0;198.5;157941.0;52660.0;;199.0;198.16666666666666
462;200.0;197.7;155433.0;51824.0;;462;200.0;198.3;150465.0;50168.0;;462;200.0;198.5;158541.0;52860.0;;200.0;198.16666666666666
463;200.0;197.7;156033.0;52024.0;;463;200.0;198.3;151065.0;50368.0;;463;200.0;198.5;159141.0;53060.0;;200.0;198.16666666666666
464;200.0;197.7;156633.0;52224.0;;464;200.0;198.3;151665.0;50568.0;;464;200.0;198.5;159741.0;53260.0;;200.0;198.16666666666666
465;200.0;197.7;157233.0;52424.0;;465;200.0;198.3;152265.0;50768.0;;465;200.0;198.5;160341.0;53460.0;;200.0;198.16666666666666
466;200.0;197.7;157833.0;52624.0;;466;200.0;198.3;152865.0;50968.0;;466;200.0;198.5;160941.0;53660.0;;200.0;198.16666666666666
467;195.0;197.7;158418.0;52819.0;;467;200.0;198.3;153465.0;51168.0;;467;200.0;198.5;161541.0;53860.0;;198.33333333333334;198.16666666666666
468;200.0;197.7;159018.0;53019.0;;468;200.0;198.5;154065.0;51368.0;;468;191.0;198.5;162113.0;54051.0;;197.0;198.23333333333332
469;200.0;197.7;159618.0;53219.0;;469;200.0;198.5;154665.0;51568.0;;469;200.0;198.5;162713.0;54251.0;;200.0;198.23333333333332
470;200.0;197.7;160218.0;53419.0;;470;200.0;198.5;155265.0;51768.0;;470;200.0;198.5;163313.0;54451.0;;200.0;198.23333333333332
471;200.0;197.7;160818.0;53619.0;;471;200.0;198.5;155865.0;51968.0;;471;200.0;198.5;163914.0;54651.0;;200.0;198.23333333333332
472;200.0;197.8;161418.0;53819.0;;472;200.0;198.5;156465.0;52168.0;;472;200.0;198.5;164513.0;54851.0;;200.0;198.26666666666668
473;200.0;197.8;162017.0;54019.0;;473;200.0;198.5;157065.0;52368.0;;473;200.0;198.5;165113.0;55051.0;;200.0;198.26666666666668
474;200.0;197.8;162617.0;54219.0;;474;194.0;198.4;157647.0;52562.0;;474;200.0;198.5;165713.0;55251.0;;198.0;198.23333333333335
475;200.0;197.8;163217.0;54419.0;;475;200.0;198.5;158247.0;52762.0;;475;200.0;198.6;166313.0;55451.0;;200.0;198.3
476;200.0;197.8;163817.0;54619.0;;476;200.0;198.5;158847.0;52962.0;;476;200.0;198.6;166913.0;55651.0;;200.0;198.3
477;179.0;197.6;164354.0;54798.0;;477;200.0;198.5;159447.0;53162.0;;477;200.0;198.6;167514.0;55851.0;;193.0;198.23333333333332
478;200.0;197.6;164954.0;54998.0;;478;200.0;198.6;160047.0;53362.0;;478;200.0;198.6;168113.0;56051.0;;200.0;198.26666666666665
479;188.0;197.5;165518.0;55186.0;;479;200.0;198.6;160647.0;53562.0;;479;200.0;198.6;168713.0;56251.0;;196.0;198.23333333333332
480;200.0;197.5;166118.0;55386.0;;480;200.0;198.6;161247.0;53762.0;;480;200.0;198.6;169313.0;56451.0;;200.0;198.23333333333332
481;200.0;197.5;166718.0;55586.0;;481;200.0;198.6;161846.0;53962.0;;481;200.0;198.6;169913.0;56651.0;;200.0;198.23333333333332
482;200.0;197.6;167318.0;55786.0;;482;171.0;198.3;162359.0;54133.0;;482;200.0;198.7;170513.0;56851.0;;190.33333333333334;198.2
483;200.0;197.6;167918.0;55986.0;;483;200.0;198.3;162959.0;54333.0;;483;200.0;198.7;171113.0;57051.0;;200.0;198.2
484;200.0;197.6;168518.0;56186.0;;484;200.0;198.3;163559.0;54533.0;;484;200.0;198.7;171713.0;57251.0;;200.0;198.2
485;200.0;197.6;169118.0;56386.0;;485;196.0;198.2;164147.0;54729.0;;485;180.0;198.5;172253.0;57431.0;;192.0;198.1
486;200.0;197.7;169718.0;56586.0;;486;200.0;198.2;164747.0;54929.0;;486;200.0;198.5;172852.0;57631.0;;200.0;198.13333333333333
487;200.0;197.8;170318.0;56786.0;;487;200.0;198.2;165347.0;55129.0;;487;200.0;198.5;173451.0;57831.0;;200.0;198.16666666666666
488;179.0;197.6;170855.0;56965.0;;488;200.0;198.2;165947.0;55329.0;;488;200.0;198.5;174051.0;58031.0;;193.0;198.1
489;200.0;197.6;171455.0;57165.0;;489;200.0;198.2;166547.0;55529.0;;489;200.0;198.5;174651.0;58231.0;;200.0;198.1
490;200.0;198.0;172055.0;57365.0;;490;200.0;198.2;167147.0;55729.0;;490;200.0;198.5;175251.0;58431.0;;200.0;198.23333333333332
