episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;11.0;11.0;5.0;0;;1;15.0;15.0;0.0;0;;1;16.0;16.0;0.0;0;;1;26.0;26.0;0.0;0;;1;14.0;14.0;0.0;0;;1;45.0;45.0;0.0;0;;1;18.0;18.0;1.0;0;;19.5;19.5
2;15.0;13.0;0.0;0;;2;9.0;10.0;5.0;0;;2;16.0;15.5;0.0;0;;2;24.0;20.0;0.0;0;;2;27.0;26.5;0.0;0;;2;14.0;14.0;0.0;0;;2;17.0;31.0;0.0;0;;2;11.0;14.5;1.0;0;;16.625;18.0625
3;9.0;11.7;0.0;0;;3;35.0;18.3;5.0;0;;3;39.0;23.3;0.0;0;;3;20.0;20.0;0.0;0;;3;74.0;42.3;0.0;0;;3;17.0;15.0;0.0;0;;3;40.0;34.0;0.0;0;;3;16.0;15.0;1.0;0;;31.25;22.45
4;13.0;12.0;0.0;0;;4;25.0;20.0;5.0;0;;4;17.0;21.8;0.0;0;;4;25.0;21.2;0.0;0;;4;12.0;34.8;0.0;0;;4;16.0;15.2;0.0;0;;4;29.0;32.8;0.0;0;;4;25.0;17.5;1.0;0;;20.25;21.912499999999998
5;13.0;12.2;0.0;0;;5;18.0;19.6;5.0;0;;5;19.0;21.2;0.0;0;;5;13.0;19.6;0.0;0;;5;21.0;32.0;0.0;0;;5;38.0;19.8;0.0;0;;5;14.0;29.0;0.0;0;;5;31.0;20.2;1.0;0;;20.875;21.7
6;21.0;13.7;0.0;0;;6;26.0;20.7;5.0;0;;6;10.0;19.3;0.0;0;;6;10.0;18.0;0.0;0;;6;17.0;29.5;0.0;0;;6;16.0;19.2;0.0;0;;6;30.0;29.2;0.0;0;;6;12.0;18.8;1.0;0;;17.75;21.05
7;22.0;14.9;0.0;0;;7;15.0;19.9;5.0;0;;7;20.0;19.4;0.0;0;;7;33.0;20.1;0.0;0;;7;29.0;29.4;0.0;0;;7;16.0;18.7;0.0;0;;7;16.0;27.3;0.0;0;;7;26.0;19.9;1.0;0;;22.125;21.2
8;17.0;15.1;0.0;0;;8;25.0;20.5;5.0;0;;8;23.0;19.9;0.0;0;;8;21.0;20.2;0.0;0;;8;14.0;27.5;0.0;0;;8;36.0;20.9;0.0;0;;8;25.0;27.0;0.0;0;;8;27.0;20.8;1.0;0;;23.5;21.4875
9;14.0;15.0;0.0;0;;9;27.0;21.2;5.0;0;;9;14.0;19.2;0.0;0;;9;37.0;22.1;0.0;0;;9;24.0;27.1;0.0;0;;9;17.0;20.4;0.0;0;;9;14.0;25.6;0.0;0;;9;11.0;19.7;1.0;0;;19.75;21.2875
10;18.0;15.3;0.0;0;;10;26.0;21.7;5.0;0;;10;10.0;18.3;0.0;0;;10;23.0;22.2;0.0;0;;10;18.0;26.2;0.0;0;;10;62.0;24.6;0.0;0;;10;54.0;28.4;0.0;0;;10;14.0;19.1;1.0;0;;28.125;21.975
