episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;400.0;0;;1;15.0;15.0;400.0;0;;1;16.0;16.0;0.0;0;;1;26.0;26.0;0.0;0;;1;14.0;14.0;0.0;0;;1;45.0;45.0;0.0;0;;1;18.0;18.0;0.0;0;;21.5;21.5
2;15.0;13.0;0.0;0;;2;22.0;24.5;400.0;0;;2;16.0;15.5;400.0;0;;2;24.0;20.0;0.0;0;;2;27.0;26.5;0.0;0;;2;14.0;14.0;0.0;0;;2;17.0;31.0;0.0;0;;2;11.0;14.5;0.0;0;;18.25;19.875
3;9.0;11.7;0.0;0;;3;14.0;21.0;400.0;0;;3;39.0;23.3;400.0;0;;3;20.0;20.0;0.0;0;;3;74.0;42.3;0.0;0;;3;17.0;15.0;0.0;0;;3;40.0;34.0;0.0;0;;3;16.0;15.0;0.0;0;;28.625;22.7875
4;13.0;12.0;0.0;0;;4;29.0;23.0;400.0;0;;4;17.0;21.8;400.0;0;;4;25.0;21.2;0.0;0;;4;12.0;34.8;0.0;0;;4;16.0;15.2;0.0;0;;4;29.0;32.8;0.0;0;;4;25.0;17.5;0.0;0;;20.75;22.287499999999998
5;13.0;12.2;0.0;0;;5;12.0;20.8;400.0;0;;5;19.0;21.2;400.0;0;;5;13.0;19.6;0.0;0;;5;21.0;32.0;0.0;0;;5;38.0;19.8;0.0;0;;5;14.0;29.0;0.0;0;;5;21.0;18.2;0.0;0;;18.875;21.6
6;21.0;13.7;0.0;0;;6;23.0;21.2;400.0;0;;6;10.0;19.3;400.0;0;;6;10.0;18.0;0.0;0;;6;17.0;29.5;0.0;0;;6;16.0;19.2;0.0;0;;6;30.0;29.2;0.0;0;;6;20.0;18.5;0.0;0;;18.375;21.075
7;22.0;14.9;0.0;0;;7;22.0;21.3;400.0;0;;7;20.0;19.4;400.0;0;;7;33.0;20.1;0.0;0;;7;29.0;29.4;0.0;0;;7;16.0;18.7;0.0;0;;7;16.0;27.3;0.0;0;;7;17.0;18.3;0.0;0;;21.875;21.175
8;17.0;15.1;0.0;0;;8;21.0;21.2;400.0;0;;8;23.0;19.9;400.0;0;;8;21.0;20.2;0.0;0;;8;14.0;27.5;0.0;0;;8;36.0;20.9;0.0;0;;8;25.0;27.0;0.0;0;;8;16.0;18.0;0.0;0;;21.625;21.224999999999998
9;14.0;15.0;0.0;0;;9;20.0;21.1;400.0;0;;9;14.0;19.2;400.0;0;;9;37.0;22.1;0.0;0;;9;24.0;27.1;0.0;0;;9;17.0;20.4;0.0;0;;9;14.0;25.6;0.0;0;;9;34.0;19.8;0.0;0;;21.75;21.2875
10;18.0;15.3;0.0;0;;10;42.0;23.2;500.0;0;;10;10.0;18.3;400.0;0;;10;23.0;22.2;0.0;0;;10;18.0;26.2;0.0;0;;10;62.0;24.6;0.0;0;;10;54.0;28.4;0.0;0;;10;24.0;20.2;0.0;0;;31.375;22.3
11;14.0;15.2;0.0;0;;11;11.0;22.1;500.0;0;;11;15.0;18.0;400.0;0;;11;22.0;22.2;0.0;0;;11;10.0;24.7;0.0;0;;11;15.0;23.7;0.0;0;;11;32.0;28.7;0.0;0;;11;24.0;20.5;0.0;0;;17.875;21.8875
12;16.0;15.2;0.0;0;;12;10.0;21.1;500.0;0;;12;17.0;17.9;400.0;0;;12;18.0;21.8;0.0;0;;12;29.0;25.1;0.0;0;;12;21.0;23.5;0.0;0;;12;28.0;28.7;0.0;0;;12;39.0;22.1;0.0;0;;22.25;21.925
13;27.0;16.2;0.0;0;;13;30.0;21.8;500.0;0;;13;17.0;17.8;400.0;0;;13;12.0;21.1;0.0;0;;13;10.0;23.9;0.0;0;;13;10.0;22.5;0.0;0;;13;11.0;27.3;0.0;0;;13;20.0;21.9;0.0;0;;17.125;21.5625
