episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;avg_reward;avg_avg_reward
292;150.0;87.7;23050.0;117.0;;292;200.0;84.2;23050.0;117.0;;175.0;85.95
293;200.0;89.4;23430.0;119.0;;293;189.0;85.7;23430.0;119.0;;194.5;87.55000000000001
294;190.0;90.8;23810.0;121.0;;294;200.0;87.5;23810.0;121.0;;195.0;89.15
295;169.0;92.3;24190.0;123.0;;295;200.0;89.2;24190.0;123.0;;184.5;90.75
296;152.0;93.6;24570.0;125.0;;296;200.0;91.1;24570.0;125.0;;176.0;92.35
297;200.0;95.4;24950.0;127.0;;297;163.0;92.0;24950.0;127.0;;181.5;93.7
298;155.0;96.8;25330.0;129.0;;298;186.0;93.5;25330.0;129.0;;170.5;95.15
299;200.0;98.5;25710.0;131.0;;299;189.0;95.1;25710.0;131.0;;194.5;96.8
300;178.0;100.0;26090.0;133.0;;300;200.0;96.6;26090.0;133.0;;189.0;98.3
301;167.0;101.5;26280.0;134.0;;301;147.0;97.5;26280.0;134.0;;157.0;99.5
302;200.0;103.2;26660.0;136.0;;302;200.0;99.4;26660.0;136.0;;200.0;101.30000000000001
303;200.0;105.1;27226.0;139.0;;303;146.0;100.4;27038.0;138.0;;173.0;102.75
304;160.0;106.5;27414.0;140.0;;304;161.0;101.5;27414.0;140.0;;160.5;104.0
305;177.0;108.2;27790.0;142.0;;305;172.0;102.9;27602.0;141.0;;174.5;105.55000000000001
306;199.0;110.1;28166.0;144.0;;306;175.0;104.0;27978.0;143.0;;187.0;107.05
307;200.0;111.9;28542.0;146.0;;307;161.0;105.2;28354.0;145.0;;180.5;108.55000000000001
308;154.0;113.2;28918.0;148.0;;308;165.0;106.4;28730.0;147.0;;159.5;109.80000000000001
309;140.0;114.3;29294.0;150.0;;309;181.0;107.2;29106.0;149.0;;160.5;110.75
310;146.0;115.4;29482.0;151.0;;310;145.0;108.1;29294.0;150.0;;145.5;111.75
311;178.0;117.1;29858.0;153.0;;311;147.0;108.8;29670.0;152.0;;162.5;112.94999999999999
312;181.0;118.5;30234.0;155.0;;312;151.0;110.1;29858.0;153.0;;166.0;114.3
313;150.0;119.8;30610.0;157.0;;313;162.0;111.2;30234.0;155.0;;156.0;115.5
314;196.0;121.5;30986.0;159.0;;314;155.0;112.5;30610.0;157.0;;175.5;117.0
315;200.0;123.0;31362.0;161.0;;315;157.0;113.7;30798.0;158.0;;178.5;118.35
316;180.0;124.7;31736.0;163.0;;316;160.0;114.7;31174.0;160.0;;170.0;119.7
317;198.0;126.3;32108.0;165.0;;317;170.0;116.2;31550.0;162.0;;184.0;121.25
318;188.0;127.9;32480.0;167.0;;318;148.0;117.4;31922.0;164.0;;168.0;122.65
319;175.0;129.3;32852.0;169.0;;319;136.0;118.4;32108.0;165.0;;155.5;123.85000000000001
320;135.0;129.6;33038.0;170.0;;320;168.0;119.8;32480.0;167.0;;151.5;124.69999999999999
321;149.0;130.8;33410.0;172.0;;321;153.0;120.3;32666.0;168.0;;151.0;125.55000000000001
322;146.0;131.5;33596.0;173.0;;322;146.0;120.8;33038.0;170.0;;146.0;126.15
323;158.0;132.8;33968.0;175.0;;323;154.0;122.0;33410.0;172.0;;156.0;127.4
324;178.0;134.0;34340.0;177.0;;324;140.0;122.9;33596.0;173.0;;159.0;128.45
325;166.0;135.0;34712.0;179.0;;325;156.0;123.9;33968.0;175.0;;161.0;129.45
326;200.0;136.4;35084.0;181.0;;326;186.0;125.3;34340.0;177.0;;193.0;130.85
327;200.0;137.1;35456.0;183.0;;327;180.0;126.5;34712.0;179.0;;190.0;131.8
328;200.0;138.8;35828.0;185.0;;328;164.0;127.5;35084.0;181.0;;182.0;133.15
329;200.0;140.4;36200.0;187.0;;329;150.0;128.5;35270.0;182.0;;175.0;134.45
330;172.0;141.6;36568.0;189.0;;330;189.0;129.8;35642.0;184.0;;180.5;135.7
331;191.0;143.2;36936.0;191.0;;331;154.0;130.4;36014.0;186.0;;172.5;136.8
332;200.0;144.5;37304.0;193.0;;332;142.0;131.3;36200.0;187.0;;171.0;137.9
333;200.0;145.3;37856.0;196.0;;333;157.0;132.3;36568.0;189.0;;178.5;138.8
334;157.0;145.9;38040.0;197.0;;334;154.0;133.4;36936.0;191.0;;155.5;139.65
335;200.0;146.9;38408.0;199.0;;335;144.0;134.1;37120.0;192.0;;172.0;140.5
336;146.0;147.7;38776.0;201.0;;336;167.0;135.5;37488.0;194.0;;156.5;141.6
337;154.0;148.9;39144.0;203.0;;337;151.0;136.5;37856.0;196.0;;152.5;142.7
338;164.0;150.2;39512.0;205.0;;338;162.0;137.9;38224.0;198.0;;163.0;144.05
339;164.0;151.4;39696.0;206.0;;339;200.0;139.4;38592.0;200.0;;182.0;145.4
340;198.0;152.8;40064.0;208.0;;340;170.0;140.5;38960.0;202.0;;184.0;146.65
341;200.0;154.3;40616.0;211.0;;341;139.0;140.8;39144.0;203.0;;169.5;147.55
342;200.0;155.9;40982.0;213.0;;342;173.0;142.1;39512.0;205.0;;186.5;149.0
343;200.0;157.2;41346.0;215.0;;343;170.0;142.8;39880.0;207.0;;185.0;150.0
344;200.0;158.4;41710.0;217.0;;344;167.0;143.7;40248.0;209.0;;183.5;151.05
345;178.0;159.7;42074.0;219.0;;345;151.0;144.4;40432.0;210.0;;164.5;152.05
346;200.0;160.4;42438.0;221.0;;346;171.0;145.7;40800.0;212.0;;185.5;153.05
347;200.0;161.7;42984.0;224.0;;347;174.0;146.0;41164.0;214.0;;187.0;153.85
348;200.0;163.4;43348.0;226.0;;348;160.0;146.9;41528.0;216.0;;180.0;155.15
349;189.0;164.3;43712.0;228.0;;349;169.0;148.0;41892.0;218.0;;179.0;156.15
350;172.0;165.2;44076.0;230.0;;350;168.0;149.2;42074.0;219.0;;170.0;157.2
351;200.0;166.5;44440.0;232.0;;351;155.0;150.2;42438.0;221.0;;177.5;158.35
352;182.0;167.5;44804.0;234.0;;352;147.0;151.1;42802.0;223.0;;164.5;159.3
353;200.0;169.3;45168.0;236.0;;353;154.0;151.9;43166.0;225.0;;177.0;160.60000000000002
354;172.0;170.6;45530.0;238.0;;354;191.0;153.0;43530.0;227.0;;181.5;161.8
355;193.0;171.3;45890.0;240.0;;355;200.0;154.4;43894.0;229.0;;196.5;162.85000000000002
356;178.0;172.1;46250.0;242.0;;356;164.0;155.4;44258.0;231.0;;171.0;163.75
357;200.0;172.7;46610.0;244.0;;357;173.0;156.6;44622.0;233.0;;186.5;164.64999999999998
358;200.0;173.6;47150.0;247.0;;358;198.0;158.1;44986.0;235.0;;199.0;165.85
359;165.0;174.5;47330.0;248.0;;359;190.0;159.2;45350.0;237.0;;177.5;166.85
360;184.0;175.4;47690.0;250.0;;360;166.0;159.9;45710.0;239.0;;175.0;167.65
361;200.0;176.0;48230.0;253.0;;361;148.0;160.6;45890.0;240.0;;174.0;168.3
362;200.0;176.5;48590.0;255.0;;362;169.0;161.6;46250.0;242.0;;184.5;169.05
363;149.0;177.0;48950.0;257.0;;363;170.0;161.3;46610.0;244.0;;159.5;169.15
364;168.0;177.5;49130.0;258.0;;364;176.0;161.9;46970.0;246.0;;172.0;169.7
365;200.0;178.1;49670.0;261.0;;365;178.0;162.3;47330.0;248.0;;189.0;170.2
366;173.0;178.3;50028.0;263.0;;366;200.0;163.4;47690.0;250.0;;186.5;170.85000000000002
367;185.0;178.1;50384.0;265.0;;367;194.0;164.2;48050.0;252.0;;189.5;171.14999999999998
368;200.0;178.5;50740.0;267.0;;368;200.0;164.7;48590.0;255.0;;200.0;171.6
369;190.0;179.1;51096.0;269.0;;369;190.0;165.0;48950.0;257.0;;190.0;172.05
370;164.0;178.7;51452.0;271.0;;370;200.0;165.5;49310.0;259.0;;182.0;172.1
371;200.0;179.6;51808.0;273.0;;371;200.0;166.8;49670.0;261.0;;200.0;173.2
372;200.0;180.4;52164.0;275.0;;372;200.0;167.8;50028.0;263.0;;200.0;174.10000000000002
373;200.0;180.4;52698.0;278.0;;373;170.0;168.4;50384.0;265.0;;185.0;174.4
374;164.0;181.0;52876.0;279.0;;374;169.0;169.2;50740.0;267.0;;166.5;175.1
375;200.0;181.8;53410.0;282.0;;375;200.0;170.5;51096.0;269.0;;200.0;176.15
376;200.0;181.8;53766.0;284.0;;376;176.0;170.2;51452.0;271.0;;188.0;176.0
377;200.0;182.6;54122.0;286.0;;377;200.0;171.2;51986.0;274.0;;200.0;176.89999999999998
378;200.0;182.6;54652.0;289.0;;378;200.0;171.9;52342.0;276.0;;200.0;177.25
379;200.0;182.6;55004.0;291.0;;379;179.0;171.7;52698.0;278.0;;189.5;177.14999999999998
380;200.0;182.6;55356.0;293.0;;380;194.0;172.5;53054.0;280.0;;197.0;177.55
381;200.0;182.6;55708.0;295.0;;381;200.0;173.2;53410.0;282.0;;200.0;177.89999999999998
382;200.0;182.6;56236.0;298.0;;382;192.0;173.8;53766.0;284.0;;196.0;178.2
383;200.0;183.1;56588.0;300.0;;383;200.0;173.8;54300.0;287.0;;200.0;178.45
384;200.0;183.6;56940.0;302.0;;384;200.0;173.8;54652.0;289.0;;200.0;178.7
385;200.0;183.6;57292.0;304.0;;385;200.0;173.8;55004.0;291.0;;200.0;178.7
386;200.0;183.8;57820.0;307.0;;386;200.0;173.8;55532.0;294.0;;200.0;178.8
387;200.0;184.3;58172.0;309.0;;387;195.0;173.9;55884.0;296.0;;197.5;179.10000000000002
388;200.0;184.3;58524.0;311.0;;388;200.0;173.9;56236.0;298.0;;200.0;179.10000000000002
389;200.0;184.3;59048.0;314.0;;389;197.0;173.9;56588.0;300.0;;198.5;179.10000000000002
390;200.0;184.7;59396.0;316.0;;390;200.0;174.3;57116.0;303.0;;200.0;179.5
391;200.0;184.7;59744.0;318.0;;391;200.0;174.3;57468.0;305.0;;200.0;179.5
392;200.0;185.2;60092.0;320.0;;392;191.0;174.2;57820.0;307.0;;195.5;179.7
393;200.0;185.2;60614.0;323.0;;393;200.0;174.3;58172.0;309.0;;200.0;179.75
394;200.0;185.3;60962.0;325.0;;394;180.0;174.1;58524.0;311.0;;190.0;179.7
395;200.0;185.6;61310.0;327.0;;395;200.0;174.1;59048.0;314.0;;200.0;179.85
396;200.0;186.1;61832.0;330.0;;396;200.0;174.1;59396.0;316.0;;200.0;180.1
397;200.0;186.1;62180.0;332.0;;397;200.0;174.5;59744.0;318.0;;200.0;180.3
398;200.0;186.5;62528.0;334.0;;398;200.0;174.6;60266.0;321.0;;200.0;180.55
399;200.0;186.5;63050.0;337.0;;399;200.0;174.7;60614.0;323.0;;200.0;180.6
400;200.0;186.7;63394.0;339.0;;400;200.0;174.7;60962.0;325.0;;200.0;180.7
401;200.0;187.1;63738.0;341.0;;401;200.0;175.3;61310.0;327.0;;200.0;181.2
402;200.0;187.1;64082.0;343.0;;402;200.0;175.3;61832.0;330.0;;200.0;181.2
403;200.0;187.1;64598.0;346.0;;403;200.0;175.8;62180.0;332.0;;200.0;181.45
404;200.0;187.5;64942.0;348.0;;404;200.0;176.2;62528.0;334.0;;200.0;181.85
405;200.0;187.7;65286.0;350.0;;405;200.0;176.5;63050.0;337.0;;200.0;182.1
406;200.0;187.7;65802.0;353.0;;406;200.0;176.7;63394.0;339.0;;200.0;182.2
407;200.0;187.7;66146.0;355.0;;407;200.0;177.1;63738.0;341.0;;200.0;182.39999999999998
408;200.0;188.2;66490.0;357.0;;408;200.0;177.5;64254.0;344.0;;200.0;182.85
409;200.0;188.8;67006.0;360.0;;409;200.0;177.7;64598.0;346.0;;200.0;183.25
410;200.0;189.3;67350.0;362.0;;410;200.0;178.2;64942.0;348.0;;200.0;183.75
411;200.0;189.5;67690.0;364.0;;411;200.0;178.7;65458.0;351.0;;200.0;184.1
412;200.0;189.7;68200.0;367.0;;412;183.0;179.1;65802.0;353.0;;191.5;184.39999999999998
413;199.0;190.2;68540.0;369.0;;413;200.0;179.4;66146.0;355.0;;199.5;184.8
414;200.0;190.2;69050.0;372.0;;414;200.0;179.9;66490.0;357.0;;200.0;185.05
415;200.0;190.2;69390.0;374.0;;415;200.0;180.3;67006.0;360.0;;200.0;185.25
416;200.0;190.4;69730.0;376.0;;416;200.0;180.7;67350.0;362.0;;200.0;185.55
417;200.0;190.5;70240.0;379.0;;417;200.0;181.0;67690.0;364.0;;200.0;185.75
418;200.0;190.6;70580.0;381.0;;418;200.0;181.5;68200.0;367.0;;200.0;186.05
419;200.0;190.8;70920.0;383.0;;419;200.0;182.2;68540.0;369.0;;200.0;186.5
420;190.0;191.4;71430.0;386.0;;420;200.0;182.5;68880.0;371.0;;195.0;186.95
421;200.0;191.9;71768.0;388.0;;421;200.0;183.0;69390.0;374.0;;200.0;187.45
422;200.0;192.4;72104.0;390.0;;422;200.0;183.5;69730.0;376.0;;200.0;187.95
423;200.0;192.8;72608.0;393.0;;423;200.0;184.0;70070.0;378.0;;200.0;188.4
424;200.0;193.1;72944.0;395.0;;424;200.0;184.6;70580.0;381.0;;200.0;188.85
425;200.0;193.4;73280.0;397.0;;425;200.0;185.0;70920.0;383.0;;200.0;189.2
426;200.0;193.4;73784.0;400.0;;426;200.0;185.2;71430.0;386.0;;200.0;189.3
427;200.0;193.4;74120.0;402.0;;427;200.0;185.4;71768.0;388.0;;200.0;189.4
428;200.0;193.4;74624.0;405.0;;428;200.0;185.7;72104.0;390.0;;200.0;189.55
429;200.0;193.4;74960.0;407.0;;429;200.0;186.2;72608.0;393.0;;200.0;189.8
430;200.0;193.7;75296.0;409.0;;430;200.0;186.3;72944.0;395.0;;200.0;190.0
431;200.0;193.8;75800.0;412.0;;431;200.0;186.8;73280.0;397.0;;200.0;190.3
432;200.0;193.8;76132.0;414.0;;432;200.0;187.4;73784.0;400.0;;200.0;190.60000000000002
433;200.0;193.8;76630.0;417.0;;433;200.0;187.8;74120.0;402.0;;200.0;190.8
434;200.0;194.2;76962.0;419.0;;434;198.0;188.2;74624.0;405.0;;199.0;191.2
435;200.0;194.2;77294.0;421.0;;435;200.0;188.8;74960.0;407.0;;200.0;191.5
436;200.0;194.8;77792.0;424.0;;436;200.0;189.1;75296.0;409.0;;200.0;191.95
437;200.0;195.2;78124.0;426.0;;437;200.0;189.6;75800.0;412.0;;200.0;192.39999999999998
438;200.0;195.6;78622.0;429.0;;438;195.0;189.9;76132.0;414.0;;197.5;192.75
439;200.0;195.9;78954.0;431.0;;439;199.0;189.9;76464.0;416.0;;199.5;192.9
440;200.0;196.0;79286.0;433.0;;440;200.0;190.2;76962.0;419.0;;200.0;193.1
441;200.0;196.0;79784.0;436.0;;441;181.0;190.6;77294.0;421.0;;190.5;193.3
442;200.0;196.0;80114.0;438.0;;442;193.0;190.8;77626.0;423.0;;196.5;193.4
443;200.0;196.0;80606.0;441.0;;443;200.0;191.2;78124.0;426.0;;200.0;193.6
444;200.0;196.0;80934.0;443.0;;444;200.0;191.5;78456.0;428.0;;200.0;193.75
445;165.0;195.8;81262.0;445.0;;445;182.0;191.8;78788.0;430.0;;173.5;193.8
446;196.0;195.8;81590.0;447.0;;446;192.0;192.0;79286.0;433.0;;194.0;193.9
447;180.0;195.6;82082.0;450.0;;447;195.0;192.2;79618.0;435.0;;187.5;193.89999999999998
448;160.0;195.2;82410.0;452.0;;448;200.0;192.6;79950.0;437.0;;180.0;193.89999999999998
449;191.0;195.2;82738.0;454.0;;449;200.0;192.9;80442.0;440.0;;195.5;194.05
450;190.0;195.4;83066.0;456.0;;450;200.0;193.2;80770.0;442.0;;195.0;194.3
451;193.0;195.3;83558.0;459.0;;451;195.0;193.6;81262.0;445.0;;194.0;194.45
452;200.0;195.5;83886.0;461.0;;452;179.0;194.0;81590.0;447.0;;189.5;194.75
453;198.0;195.5;84374.0;464.0;;453;175.0;194.2;81918.0;449.0;;186.5;194.85
454;163.0;195.4;84698.0;466.0;;454;200.0;194.3;82246.0;451.0;;181.5;194.85000000000002
455;171.0;195.2;85022.0;468.0;;455;165.0;193.9;82574.0;453.0;;168.0;194.55
456;184.0;195.2;85346.0;470.0;;456;177.0;194.0;83066.0;456.0;;180.5;194.6
457;184.0;195.1;85670.0;472.0;;457;200.0;194.3;83394.0;458.0;;192.0;194.7
458;166.0;194.7;85994.0;474.0;;458;200.0;194.3;83722.0;460.0;;183.0;194.5
459;200.0;195.1;86480.0;477.0;;459;187.0;194.3;84212.0;463.0;;193.5;194.7
460;200.0;195.2;86804.0;479.0;;460;200.0;194.6;84536.0;465.0;;200.0;194.89999999999998
461;187.0;195.1;87128.0;481.0;;461;149.0;194.6;84860.0;467.0;;168.0;194.85
462;166.0;194.8;87614.0;484.0;;462;193.0;194.9;85184.0;469.0;;179.5;194.85000000000002
463;181.0;195.1;87938.0;486.0;;463;192.0;195.1;85670.0;472.0;;186.5;195.1
464;176.0;195.2;88260.0;488.0;;464;194.0;195.3;85994.0;474.0;;185.0;195.25
465;200.0;195.2;88580.0;490.0;;465;170.0;195.2;86318.0;476.0;;185.0;195.2
466;176.0;195.2;89060.0;493.0;;466;163.0;194.8;86642.0;478.0;;169.5;195.0
467;181.0;195.2;89380.0;495.0;;467;182.0;194.7;87128.0;481.0;;181.5;194.95
468;200.0;195.2;89700.0;497.0;;468;186.0;194.6;87452.0;483.0;;193.0;194.89999999999998
469;187.0;195.1;90180.0;500.0;;469;186.0;194.5;87776.0;485.0;;186.5;194.8
470;166.0;195.1;90500.0;502.0;;470;159.0;194.1;88100.0;487.0;;162.5;194.6
471;200.0;195.1;90820.0;504.0;;471;153.0;193.7;88420.0;489.0;;176.5;194.39999999999998
472;200.0;195.1;91300.0;507.0;;472;158.0;193.2;88740.0;491.0;;179.0;194.14999999999998
473;176.0;194.9;91620.0;509.0;;473;182.0;193.4;89060.0;493.0;;179.0;194.15
474;172.0;195.0;91940.0;511.0;;474;151.0;193.2;89380.0;495.0;;161.5;194.1
475;190.0;194.9;92420.0;514.0;;475;195.0;193.1;89860.0;498.0;;192.5;194.0
476;177.0;194.6;92740.0;516.0;;476;191.0;193.3;90180.0;500.0;;184.0;193.95
477;150.0;194.2;93060.0;518.0;;477;183.0;193.1;90500.0;502.0;;166.5;193.64999999999998
478;171.0;193.9;93380.0;520.0;;478;158.0;192.7;90820.0;504.0;;164.5;193.3
479;154.0;193.4;93700.0;522.0;;479;200.0;192.9;91300.0;507.0;;177.0;193.15
480;161.0;193.0;94020.0;524.0;;480;176.0;192.7;91620.0;509.0;;168.5;192.85
481;177.0;192.8;94340.0;526.0;;481;183.0;192.6;91940.0;511.0;;180.0;192.7
482;200.0;192.8;94660.0;528.0;;482;165.0;192.3;92260.0;513.0;;182.5;192.55
483;157.0;192.4;94980.0;530.0;;483;183.0;192.1;92740.0;516.0;;170.0;192.25
484;167.0;192.0;95300.0;532.0;;484;200.0;192.1;93060.0;518.0;;183.5;192.05
485;197.0;192.0;95780.0;535.0;;485;182.0;191.9;93380.0;520.0;;189.5;191.95
486;200.0;192.0;96100.0;537.0;;486;178.0;191.7;93860.0;523.0;;189.0;191.85
487;158.0;191.6;96420.0;539.0;;487;180.0;191.6;94180.0;525.0;;169.0;191.6
488;147.0;191.0;96740.0;541.0;;488;177.0;191.3;94500.0;527.0;;162.0;191.15
489;183.0;190.9;97220.0;544.0;;489;163.0;191.0;94820.0;529.0;;173.0;190.95
490;183.0;190.7;97540.0;546.0;;490;200.0;191.0;95300.0;532.0;;191.5;190.85
491;176.0;190.5;97860.0;548.0;;491;163.0;190.6;95620.0;534.0;;169.5;190.55
492;200.0;190.5;98340.0;551.0;;492;200.0;190.7;95940.0;536.0;;200.0;190.6
493;171.0;190.2;98660.0;553.0;;493;190.0;190.6;96420.0;539.0;;180.5;190.39999999999998
494;167.0;189.8;98980.0;555.0;;494;163.0;190.4;96740.0;541.0;;165.0;190.10000000000002
495;168.0;189.5;99300.0;557.0;;495;199.0;190.4;97060.0;543.0;;183.5;189.95
496;152.0;189.0;99620.0;559.0;;496;156.0;190.0;97380.0;545.0;;154.0;189.5
497;150.0;188.5;99940.0;561.0;;497;157.0;189.6;97700.0;547.0;;153.5;189.05
498;154.0;188.1;100260.0;563.0;;498;154.0;189.1;98020.0;549.0;;154.0;188.6
499;169.0;187.8;100580.0;565.0;;499;169.0;188.8;98340.0;551.0;;169.0;188.3
500;161.0;187.4;100900.0;567.0;;500;186.0;188.6;98660.0;553.0;;173.5;188.0
501;199.0;187.4;101220.0;569.0;;501;184.0;188.5;99140.0;556.0;;191.5;187.95
502;178.0;187.2;101540.0;571.0;;502;156.0;188.0;99460.0;558.0;;167.0;187.6
503;199.0;187.1;102020.0;574.0;;503;152.0;187.6;99780.0;560.0;;175.5;187.35
504;200.0;187.1;102340.0;576.0;;504;172.0;187.3;100100.0;562.0;;186.0;187.2
505;181.0;187.0;102820.0;579.0;;505;163.0;186.9;100420.0;564.0;;172.0;186.95
506;157.0;186.5;103140.0;581.0;;506;158.0;186.5;100740.0;566.0;;157.5;186.5
507;145.0;186.0;103300.0;582.0;;507;153.0;186.0;101060.0;568.0;;149.0;186.0
508;165.0;185.6;103620.0;584.0;;508;137.0;185.4;101220.0;569.0;;151.0;185.5
509;170.0;185.3;104100.0;587.0;;509;154.0;184.9;101540.0;571.0;;162.0;185.10000000000002
510;197.0;185.3;104420.0;589.0;;510;162.0;184.6;101860.0;573.0;;179.5;184.95
511;195.0;185.2;104900.0;592.0;;511;167.0;184.2;102180.0;575.0;;181.0;184.7
512;200.0;185.2;105220.0;594.0;;512;168.0;184.1;102500.0;577.0;;184.0;184.64999999999998
513;200.0;185.2;105700.0;597.0;;513;152.0;183.6;102820.0;579.0;;176.0;184.39999999999998
514;200.0;185.2;106020.0;599.0;;514;200.0;183.6;103300.0;582.0;;200.0;184.39999999999998
515;200.0;185.2;106500.0;602.0;;515;200.0;183.6;103620.0;584.0;;200.0;184.39999999999998
516;182.0;185.1;106820.0;604.0;;516;187.0;183.5;104100.0;587.0;;184.5;184.3
517;191.0;185.0;107140.0;606.0;;517;168.0;183.2;104420.0;589.0;;179.5;184.1
518;165.0;184.6;107460.0;608.0;;518;170.0;182.8;104740.0;591.0;;167.5;183.7
519;200.0;184.6;107940.0;611.0;;519;173.0;182.6;105060.0;593.0;;186.5;183.6
520;200.0;184.7;108260.0;613.0;;520;180.0;182.4;105380.0;595.0;;190.0;183.55
521;200.0;184.7;108740.0;616.0;;521;186.0;182.2;105860.0;598.0;;193.0;183.45
522;200.0;184.7;109060.0;618.0;;522;200.0;182.2;106180.0;600.0;;200.0;183.45
523;200.0;184.7;109540.0;621.0;;523;200.0;182.2;106660.0;603.0;;200.0;183.45
524;200.0;184.7;109860.0;623.0;;524;187.0;182.1;106980.0;605.0;;193.5;183.39999999999998
525;200.0;184.7;110340.0;626.0;;525;200.0;182.1;107300.0;607.0;;200.0;183.39999999999998
526;200.0;184.7;110660.0;628.0;;526;179.0;181.9;107780.0;610.0;;189.5;183.3
527;200.0;184.7;111140.0;631.0;;527;182.0;181.7;108100.0;612.0;;191.0;183.2
528;188.0;184.6;111460.0;633.0;;528;200.0;181.7;108420.0;614.0;;194.0;183.14999999999998
529;166.0;184.3;111780.0;635.0;;529;200.0;181.7;108900.0;617.0;;183.0;183.0
530;187.0;184.1;112100.0;637.0;;530;192.0;181.6;109220.0;619.0;;189.5;182.85
531;200.0;184.1;112580.0;640.0;;531;170.0;181.3;109700.0;622.0;;185.0;182.7
532;200.0;184.1;112900.0;642.0;;532;185.0;181.2;110020.0;624.0;;192.5;182.64999999999998
533;177.0;183.9;113380.0;645.0;;533;200.0;181.2;110340.0;626.0;;188.5;182.55
534;200.0;183.9;113700.0;647.0;;534;200.0;181.2;110820.0;629.0;;200.0;182.55
535;200.0;183.9;114180.0;650.0;;535;183.0;181.0;111140.0;631.0;;191.5;182.45
536;200.0;183.9;114500.0;652.0;;536;200.0;181.0;111620.0;634.0;;200.0;182.45
537;200.0;183.9;114980.0;655.0;;537;192.0;181.0;111940.0;636.0;;196.0;182.45
538;200.0;183.9;115220.0;657.0;;538;171.0;180.7;112260.0;638.0;;185.5;182.3
539;200.0;183.9;115700.0;660.0;;539;200.0;180.7;112740.0;641.0;;200.0;182.3
540;200.0;183.9;116020.0;662.0;;540;200.0;180.7;113060.0;643.0;;200.0;182.3
541;200.0;183.9;116500.0;665.0;;541;200.0;180.9;113540.0;646.0;;200.0;182.4
542;200.0;183.9;116820.0;667.0;;542;169.0;180.7;113860.0;648.0;;184.5;182.3
543;200.0;183.9;117300.0;670.0;;543;186.0;180.5;114180.0;650.0;;193.0;182.2
544;200.0;183.9;117620.0;672.0;;544;161.0;180.2;114500.0;652.0;;180.5;182.05
545;186.0;184.1;118100.0;675.0;;545;185.0;180.2;114820.0;654.0;;185.5;182.14999999999998
546;200.0;184.2;118420.0;677.0;;546;200.0;180.3;115220.0;657.0;;200.0;182.25
547;187.0;184.2;118740.0;679.0;;547;200.0;180.3;115540.0;659.0;;193.5;182.25
548;166.0;184.3;119060.0;681.0;;548;200.0;180.3;116020.0;662.0;;183.0;182.3
549;182.0;184.2;119540.0;684.0;;549;200.0;180.3;116340.0;664.0;;191.0;182.25
550;200.0;184.3;119860.0;686.0;;550;200.0;180.3;116820.0;667.0;;200.0;182.3
551;200.0;184.4;120340.0;689.0;;551;200.0;180.4;117140.0;669.0;;200.0;182.4
552;188.0;184.2;120660.0;691.0;;552;155.0;180.1;117460.0;671.0;;171.5;182.14999999999998
553;168.0;184.0;120980.0;693.0;;553;200.0;180.4;117940.0;674.0;;184.0;182.2
554;200.0;184.3;121460.0;696.0;;554;200.0;180.4;118260.0;676.0;;200.0;182.35000000000002
555;167.0;184.3;121780.0;698.0;;555;162.0;180.3;118580.0;678.0;;164.5;182.3
556;200.0;184.4;122100.0;700.0;;556;200.0;180.6;119060.0;681.0;;200.0;182.5
557;200.0;184.6;122580.0;703.0;;557;200.0;180.6;119380.0;683.0;;200.0;182.6
558;160.0;184.5;122900.0;705.0;;558;194.0;180.5;119860.0;686.0;;177.0;182.5
559;200.0;184.5;123220.0;707.0;;559;167.0;180.3;120180.0;688.0;;183.5;182.4
560;200.0;184.5;123700.0;710.0;;560;200.0;180.3;120500.0;690.0;;200.0;182.4
561;177.0;184.4;124020.0;712.0;;561;200.0;180.8;120980.0;693.0;;188.5;182.60000000000002
562;200.0;184.8;124340.0;714.0;;562;200.0;180.9;121300.0;695.0;;200.0;182.85000000000002
563;200.0;185.0;124820.0;717.0;;563;181.0;180.8;121780.0;698.0;;190.5;182.9
564;200.0;185.2;125140.0;719.0;;564;200.0;180.8;122100.0;700.0;;200.0;183.0
565;200.0;185.2;125620.0;722.0;;565;200.0;181.1;122580.0;703.0;;200.0;183.14999999999998
566;200.0;185.4;125940.0;724.0;;566;200.0;181.5;122900.0;705.0;;200.0;183.45
567;200.0;185.6;126420.0;727.0;;567;200.0;181.7;123380.0;708.0;;200.0;183.64999999999998
568;173.0;185.4;126740.0;729.0;;568;200.0;181.8;123700.0;710.0;;186.5;183.60000000000002
569;189.0;185.4;127060.0;731.0;;569;200.0;182.0;124180.0;713.0;;194.5;183.7
570;163.0;185.4;127540.0;734.0;;570;199.0;182.4;124500.0;715.0;;181.0;183.9
571;162.0;185.0;127860.0;736.0;;571;166.0;182.5;124820.0;717.0;;164.0;183.75
572;183.0;184.8;128180.0;738.0;;572;200.0;182.9;125300.0;720.0;;191.5;183.85000000000002
573;200.0;185.0;128500.0;740.0;;573;196.0;183.1;125620.0;722.0;;198.0;184.05
574;200.0;185.3;128980.0;743.0;;574;159.0;183.1;125940.0;724.0;;179.5;184.2
575;189.0;185.3;129300.0;745.0;;575;163.0;182.8;126260.0;726.0;;176.0;184.05
576;165.0;185.2;129620.0;747.0;;576;188.0;182.8;126740.0;729.0;;176.5;184.0
