episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;0.0;0;;1;16.0;16.0;0.0;0;;1;15.0;15.0;0.0;0;;1;14.0;14.0;0.0;0;;1;45.0;45.0;0.0;0;;1;18.0;18.0;0.0;0;;20.125;20.125
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;0.0;0;;2;24.0;20.0;0.0;0;;2;20.0;17.5;0.0;0;;2;14.0;14.0;0.0;0;;2;17.0;31.0;0.0;0;;2;11.0;14.5;0.0;0;;17.375;18.75
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;0.0;0;;3;20.0;20.0;0.0;0;;3;14.0;16.3;0.0;0;;3;17.0;15.0;0.0;0;;3;40.0;34.0;0.0;0;;3;16.0;15.0;0.0;0;;21.125;19.5375
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;0.0;0;;4;25.0;21.2;0.0;0;;4;13.0;15.5;0.0;0;;4;16.0;15.2;0.0;0;;4;29.0;32.8;0.0;0;;4;25.0;17.5;0.0;0;;20.875;19.875
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;0.0;0;;5;13.0;19.6;0.0;0;;5;23.0;17.0;0.0;0;;5;38.0;19.8;0.0;0;;5;14.0;29.0;0.0;0;;5;21.0;18.2;0.0;0;;19.125;19.725
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;0.0;0;;6;10.0;18.0;0.0;0;;6;27.0;18.7;0.0;0;;6;16.0;19.2;0.0;0;;6;30.0;29.2;0.0;0;;6;20.0;18.5;0.0;0;;19.625;19.725
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;0.0;0;;7;33.0;20.1;0.0;0;;7;22.0;19.1;0.0;0;;7;16.0;18.7;0.0;0;;7;16.0;27.3;0.0;0;;7;17.0;18.3;0.0;0;;21.0;19.8875
8;17.0;15.1;0.0;0;;8;21.0;21.2;400.0;0;;8;23.0;19.9;0.0;0;;8;21.0;20.2;0.0;0;;8;14.0;18.5;0.0;0;;8;36.0;20.9;0.0;0;;8;25.0;27.0;0.0;0;;8;16.0;18.0;0.0;0;;21.625;20.099999999999998
9;14.0;15.0;0.0;0;;9;20.0;21.1;400.0;0;;9;14.0;19.2;0.0;0;;9;37.0;22.1;0.0;0;;9;14.0;18.0;0.0;0;;9;17.0;20.4;0.0;0;;9;14.0;25.6;0.0;0;;9;34.0;19.8;0.0;0;;20.5;20.15
10;18.0;15.3;0.0;0;;10;42.0;23.2;400.0;0;;10;10.0;18.3;0.0;0;;10;23.0;22.2;0.0;0;;10;17.0;17.9;0.0;0;;10;62.0;24.6;0.0;0;;10;54.0;28.4;0.0;0;;10;24.0;20.2;0.0;0;;31.25;21.2625
