episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
206;26.0;42.1;44032.0;5505.0;;206;48.0;35.1;38186.0;4774.0;;206;66.0;36.1;38226.0;4779.0;;206;106.0;33.0;35714.0;4465.0;;206;75.0;49.9;50782.0;6349.0;;206;108.0;48.8;49986.0;6249.0;;206;51.0;38.5;40969.0;5122.0;;206;108.0;40.5;42584.0;5324.0;;73.5;40.5
207;103.0;43.0;44856.0;5608.0;;207;100.0;36.0;38986.0;4874.0;;207;62.0;36.6;38722.0;4841.0;;207;200.0;34.9;37314.0;4665.0;;207;90.0;50.7;51502.0;6439.0;;207;76.0;49.4;50590.0;6325.0;;207;58.0;39.0;41432.0;5180.0;;207;93.0;40.9;43328.0;5417.0;;97.75;41.3125
208;58.0;43.4;45320.0;5666.0;;208;72.0;36.6;39562.0;4946.0;;208;55.0;37.0;39162.0;4896.0;;208;74.0;35.3;37906.0;4739.0;;208;102.0;51.4;52318.0;6541.0;;208;68.0;50.0;51134.0;6393.0;;208;70.0;39.5;41992.0;5250.0;;208;199.0;42.7;44920.0;5616.0;;87.25;41.9875
209;62.0;43.9;45816.0;5728.0;;209;86.0;37.2;40249.0;5032.0;;209;14.0;37.1;39274.0;4910.0;;209;100.0;36.2;38706.0;4839.0;;209;56.0;51.9;52766.0;6597.0;;209;95.0;50.5;51894.0;6488.0;;209;87.0;40.2;42688.0;5337.0;;209;63.0;43.1;45424.0;5679.0;;70.375;42.5125
210;67.0;44.4;46352.0;5795.0;;210;154.0;38.6;41480.0;5186.0;;210;80.0;37.7;39914.0;4990.0;;210;33.0;36.4;38970.0;4872.0;;210;164.0;53.4;54078.0;6761.0;;210;90.0;51.1;52614.0;6578.0;;210;85.0;40.8;43368.0;5422.0;;210;41.0;43.4;45752.0;5720.0;;89.25;43.225
211;98.0;45.2;47135.0;5893.0;;211;53.0;38.4;41904.0;5239.0;;211;64.0;38.2;40425.0;5054.0;;211;58.0;36.8;39434.0;4930.0;;211;91.0;53.9;54806.0;6852.0;;211;65.0;51.5;53134.0;6643.0;;211;131.0;42.0;44416.0;5553.0;;211;38.0;43.6;46056.0;5758.0;;74.75;43.7
212;67.0;45.7;47671.0;5960.0;;212;84.0;39.2;42576.0;5323.0;;212;70.0;38.6;40985.0;5124.0;;212;76.0;37.4;40041.0;5006.0;;212;70.0;54.4;55366.0;6922.0;;212;125.0;52.6;54134.0;6768.0;;212;37.0;42.0;44712.0;5590.0;;212;83.0;44.3;46720.0;5841.0;;76.5;44.275
213;133.0;46.8;48734.0;6093.0;;213;123.0;40.2;43560.0;5446.0;;213;95.0;39.3;41744.0;5219.0;;213;97.0;38.2;40817.0;5103.0;;213;94.0;55.2;56118.0;7016.0;;213;76.0;53.1;54742.0;6844.0;;213;85.0;42.7;45392.0;5675.0;;213;130.0;45.3;47759.0;5971.0;;104.125;45.1
214;59.0;47.3;49206.0;6152.0;;214;47.0;40.6;43937.0;5493.0;;214;94.0;40.0;42496.0;5313.0;;214;141.0;39.5;41944.0;5244.0;;214;98.0;56.0;56902.0;7114.0;;214;87.0;53.6;55438.0;6931.0;;214;61.0;43.2;45885.0;5736.0;;214;106.0;46.3;48606.0;6077.0;;86.625;45.8125
215;155.0;48.6;50446.0;6307.0;;215;66.0;41.1;44464.0;5559.0;;215;73.0;40.7;43080.0;5386.0;;215;82.0;40.2;42600.0;5326.0;;215;89.0;56.7;57614.0;7203.0;;215;82.0;54.3;56094.0;7013.0;;215;66.0;43.7;46408.0;5802.0;;215;32.0;46.4;48862.0;6109.0;;80.625;46.4625
216;107.0;49.4;51302.0;6414.0;;216;78.0;41.7;45088.0;5637.0;;216;60.0;41.1;43560.0;5446.0;;216;90.0;41.0;43320.0;5416.0;;216;70.0;57.2;58174.0;7273.0;;216;188.0;56.1;57598.0;7201.0;;216;73.0;44.0;46991.0;5875.0;;216;200.0;48.1;50462.0;6309.0;;108.25;47.325
217;86.0;50.0;51990.0;6500.0;;217;64.0;42.1;45600.0;5701.0;;217;89.0;41.8;44272.0;5535.0;;217;81.0;41.7;43968.0;5497.0;;217;130.0;58.2;59213.0;7403.0;;217;200.0;57.7;59197.0;7401.0;;217;135.0;45.2;48071.0;6010.0;;217;148.0;49.3;51646.0;6457.0;;116.625;48.25
218;53.0;50.3;52414.0;6553.0;;218;69.0;42.6;46152.0;5770.0;;218;83.0;42.3;44936.0;5618.0;;218;86.0;42.3;44656.0;5583.0;;218;104.0;58.9;60045.0;7507.0;;218;73.0;58.2;59781.0;7474.0;;218;169.0;46.8;49422.0;6179.0;;218;59.0;49.8;52118.0;6516.0;;87.0;48.9
219;66.0;50.7;52942.0;6619.0;;219;57.0;43.1;46608.0;5827.0;;219;109.0;43.2;45808.0;5727.0;;219;90.0;42.7;45376.0;5673.0;;219;115.0;60.0;60965.0;7622.0;;219;103.0;59.2;60605.0;7577.0;;219;73.0;47.2;50006.0;6252.0;;219;88.0;50.5;52822.0;6604.0;;87.625;49.575
220;105.0;51.6;53782.0;6724.0;;220;72.0;43.6;47183.0;5899.0;;220;36.0;43.2;46096.0;5763.0;;220;158.0;44.1;46640.0;5831.0;;220;76.0;60.4;61573.0;7698.0;;220;59.0;59.6;61077.0;7636.0;;220;88.0;48.0;50710.0;6340.0;;220;108.0;51.4;53686.0;6712.0;;87.75;50.2375
221;99.0;52.5;54574.0;6823.0;;221;80.0;44.1;47823.0;5979.0;;221;70.0;43.7;46656.0;5833.0;;221;164.0;45.5;47951.0;5995.0;;221;82.0;61.0;62229.0;7780.0;;221;117.0;60.6;62013.0;7753.0;;221;86.0;48.7;51398.0;6426.0;;221;81.0;51.9;54337.0;6793.0;;97.375;51.0
222;82.0;53.0;55230.0;6905.0;;222;170.0;45.7;49182.0;6149.0;;222;113.0;44.2;47559.0;5946.0;;222;80.0;46.2;48590.0;6075.0;;222;83.0;61.4;62893.0;7863.0;;222;73.0;61.2;62597.0;7826.0;;222;71.0;49.2;51966.0;6497.0;;222;74.0;52.5;54926.0;6867.0;;93.25;51.675000000000004
223;70.0;53.4;55790.0;6975.0;;223;200.0;47.5;50782.0;6349.0;;223;184.0;45.9;49030.0;6130.0;;223;82.0;46.9;49246.0;6157.0;;223;158.0;62.8;64157.0;8021.0;;223;96.0;62.0;63365.0;7922.0;;223;61.0;49.8;52454.0;6558.0;;223;74.0;53.1;55518.0;6941.0;;115.625;52.675
224;196.0;55.0;57358.0;7171.0;;224;186.0;49.2;52270.0;6535.0;;224;69.0;46.5;49582.0;6199.0;;224;150.0;48.1;50446.0;6307.0;;224;89.0;63.6;64869.0;8110.0;;224;97.0;62.9;64141.0;8019.0;;224;56.0;50.2;52902.0;6614.0;;224;82.0;53.8;56174.0;7023.0;;115.625;53.6625
225;181.0;56.7;58806.0;7352.0;;225;78.0;49.7;52894.0;6613.0;;225;116.0;47.5;50510.0;6315.0;;225;16.0;47.8;50574.0;6323.0;;225;106.0;64.5;65717.0;8216.0;;225;72.0;63.4;64717.0;8091.0;;225;180.0;51.9;54342.0;6794.0;;225;60.0;54.3;56654.0;7083.0;;101.125;54.475
226;104.0;57.5;59637.0;7456.0;;226;95.0;50.5;53654.0;6708.0;;226;100.0;47.8;51310.0;6415.0;;226;68.0;48.3;51118.0;6391.0;;226;128.0;65.6;66741.0;8344.0;;226;84.0;64.1;65389.0;8175.0;;226;98.0;52.6;55126.0;6892.0;;226;71.0;54.8;57222.0;7154.0;;93.5;55.15
227;102.0;58.2;60453.0;7558.0;;227;72.0;51.0;54230.0;6780.0;;227;112.0;48.7;52206.0;6527.0;;227;144.0;49.7;52270.0;6535.0;;227;77.0;66.2;67357.0;8421.0;;227;94.0;64.8;66141.0;8269.0;;227;77.0;53.2;55742.0;6969.0;;227;82.0;55.5;57878.0;7236.0;;95.0;55.9125
228;80.0;58.9;61093.0;7638.0;;228;57.0;51.5;54686.0;6837.0;;228;132.0;49.9;53262.0;6659.0;;228;62.0;50.1;52766.0;6597.0;;228;117.0;67.1;68293.0;8538.0;;228;96.0;65.7;66909.0;8365.0;;228;200.0;54.9;57342.0;7169.0;;228;67.0;56.1;58414.0;7303.0;;101.375;56.775
229;90.0;59.6;61813.0;7728.0;;229;73.0;52.0;55270.0;6910.0;;229;124.0;51.0;54254.0;6783.0;;229;97.0;50.9;53542.0;6694.0;;229;85.0;67.9;68977.0;8623.0;;229;124.0;66.6;67901.0;8489.0;;229;107.0;55.7;58198.0;7276.0;;229;82.0;56.7;59069.0;7385.0;;97.75;57.55
230;76.0;60.1;62421.0;7804.0;;230;82.0;52.5;55926.0;6992.0;;230;63.0;51.5;54758.0;6846.0;;230;68.0;51.5;54086.0;6762.0;;230;102.0;68.7;69789.0;8725.0;;230;99.0;67.5;68693.0;8588.0;;230;94.0;56.5;58949.0;7370.0;;230;74.0;57.3;59661.0;7459.0;;82.25;58.2
231;86.0;60.8;63109.0;7890.0;;231;80.0;53.2;56566.0;7072.0;;231;65.0;52.0;55278.0;6911.0;;231;200.0;53.4;55686.0;6962.0;;231;98.0;69.4;70572.0;8823.0;;231;124.0;68.5;69685.0;8712.0;;231;73.0;57.1;59533.0;7443.0;;231;58.0;57.8;60125.0;7517.0;;98.0;59.025
232;85.0;61.4;63789.0;7975.0;;232;88.0;53.9;57270.0;7160.0;;232;87.0;52.7;55974.0;6998.0;;232;136.0;54.6;56774.0;7098.0;;232;99.0;70.2;71362.0;8922.0;;232;106.0;69.4;70532.0;8818.0;;232;124.0;58.1;60525.0;7567.0;;232;95.0;58.6;60885.0;7612.0;;102.5;59.862500000000004
233;85.0;62.2;64469.0;8060.0;;233;94.0;54.6;58022.0;7254.0;;233;70.0;53.3;56534.0;7068.0;;233;101.0;55.4;57582.0;7199.0;;233;139.0;70.6;72474.0;9061.0;;233;99.0;70.2;71322.0;8917.0;;233;138.0;59.3;61629.0;7705.0;;233;57.0;58.8;61341.0;7669.0;;97.875;60.55
234;91.0;62.9;65197.0;8151.0;;234;200.0;56.5;59621.0;7454.0;;234;84.0;54.0;57211.0;7152.0;;234;113.0;56.3;58486.0;7312.0;;234;92.0;71.4;73210.0;9153.0;;234;117.0;71.3;72258.0;9034.0;;234;120.0;60.4;62589.0;7825.0;;234;171.0;60.4;62709.0;7840.0;;123.5;61.65
235;83.0;63.6;65861.0;8234.0;;235;52.0;56.9;60037.0;7506.0;;235;113.0;54.6;58110.0;7265.0;;235;104.0;57.3;59317.0;7416.0;;235;127.0;72.5;74226.0;9280.0;;235;88.0;71.1;72962.0;9122.0;;235;94.0;61.2;63341.0;7919.0;;235;113.0;61.3;63613.0;7953.0;;96.75;62.3125
236;113.0;64.6;66765.0;8347.0;;236;97.0;57.8;60813.0;7603.0;;236;78.0;55.3;58734.0;7343.0;;236;66.0;57.7;59845.0;7482.0;;236;119.0;73.3;75178.0;9399.0;;236;94.0;71.9;73714.0;9216.0;;236;99.0;61.9;64133.0;8018.0;;236;64.0;61.8;64125.0;8017.0;;91.25;63.0375
237;83.0;65.3;67429.0;8430.0;;237;120.0;58.8;61778.0;7723.0;;237;77.0;56.0;59349.0;7420.0;;237;34.0;57.9;60117.0;7516.0;;237;126.0;74.1;76186.0;9525.0;;237;144.0;73.2;74866.0;9360.0;;237;116.0;62.9;65061.0;8134.0;;237;101.0;62.7;64938.0;8118.0;;100.125;63.8625
238;78.0;66.0;68053.0;8508.0;;238;119.0;59.9;62725.0;7842.0;;238;98.0;56.8;60133.0;7518.0;;238;84.0;58.6;60789.0;7600.0;;238;135.0;75.4;77264.0;9660.0;;238;97.0;74.0;75642.0;9457.0;;238;79.0;63.2;65693.0;8213.0;;238;97.0;63.5;65709.0;8215.0;;98.375;64.675
239;120.0;66.9;69013.0;8628.0;;239;110.0;60.9;63605.0;7952.0;;239;121.0;57.8;61101.0;7639.0;;239;96.0;59.4;61557.0;7696.0;;239;137.0;76.3;78360.0;9797.0;;239;109.0;74.4;76513.0;9566.0;;239;73.0;63.8;66277.0;8286.0;;239;85.0;64.2;66389.0;8300.0;;106.375;65.4625
240;101.0;67.7;69821.0;8729.0;;240;87.0;61.6;64301.0;8039.0;;240;104.0;58.6;61933.0;7743.0;;240;127.0;60.5;62573.0;7823.0;;240;92.0;77.0;79095.0;9889.0;;240;107.0;75.1;77368.0;9673.0;;240;114.0;64.4;67189.0;8400.0;;240;96.0;65.0;67157.0;8396.0;;103.5;66.2375
241;111.0;68.6;70707.0;8840.0;;241;90.0;62.3;65021.0;8129.0;;241;85.0;59.3;62613.0;7828.0;;241;109.0;61.4;63445.0;7932.0;;241;95.0;77.6;79855.0;9984.0;;241;129.0;76.2;78400.0;9802.0;;241;97.0;65.2;67965.0;8497.0;;241;86.0;65.5;67845.0;8482.0;;100.25;67.0125
242;121.0;69.7;71674.0;8961.0;;242;164.0;63.6;66333.0;8293.0;;242;104.0;60.1;63445.0;7932.0;;242;82.0;62.1;64101.0;8014.0;;242;125.0;78.1;80855.0;10109.0;;242;121.0;76.9;79367.0;9923.0;;242;93.0;66.0;68709.0;8590.0;;242;88.0;66.3;68549.0;8570.0;;112.25;67.85
243;93.0;70.5;72418.0;9054.0;;243;84.0;64.0;67005.0;8377.0;;243;122.0;61.1;64421.0;8054.0;;243;85.0;62.7;64781.0;8099.0;;243;134.0;79.0;81927.0;10243.0;;243;148.0;78.0;80551.0;10071.0;;243;71.0;66.4;69277.0;8661.0;;243;89.0;67.0;69261.0;8659.0;;103.25;68.5875
244;111.0;71.4;73306.0;9165.0;;244;105.0;64.9;67845.0;8482.0;;244;132.0;62.3;65477.0;8186.0;;244;89.0;63.3;65493.0;8188.0;;244;109.0;79.9;82798.0;10352.0;;244;107.0;78.8;81407.0;10178.0;;244;83.0;67.0;69941.0;8744.0;;244;102.0;67.9;70076.0;8761.0;;104.75;69.4375
245;119.0;72.5;74258.0;9284.0;;245;88.0;65.7;68549.0;8570.0;;245;159.0;63.7;66749.0;8345.0;;245;98.0;64.1;66277.0;8286.0;;245;135.0;80.9;83876.0;10487.0;;245;127.0;79.8;82422.0;10305.0;;245;107.0;67.9;70795.0;8851.0;;245;101.0;68.8;70883.0;8862.0;;116.75;70.425
246;110.0;73.3;75138.0;9394.0;;246;106.0;66.5;69398.0;8676.0;;246;96.0;64.4;67517.0;8441.0;;246;91.0;64.9;67005.0;8377.0;;246;143.0;82.0;85020.0;10630.0;;246;119.0;80.7;83373.0;10424.0;;246;87.0;68.5;71490.0;8938.0;;246;123.0;69.5;71866.0;8985.0;;109.375;71.225
247;98.0;73.8;75922.0;9492.0;;247;85.0;67.1;70076.0;8761.0;;247;118.0;65.4;68461.0;8559.0;;247;101.0;65.8;67813.0;8478.0;;247;140.0;83.3;86140.0;10770.0;;247;93.0;81.3;84116.0;10517.0;;247;94.0;69.0;72242.0;9032.0;;247;96.0;70.0;72634.0;9081.0;;103.125;71.9625
248;104.0;74.6;76753.0;9596.0;;248;106.0;67.8;70923.0;8867.0;;248;111.0;66.3;69349.0;8670.0;;248;89.0;66.5;68525.0;8567.0;;248;123.0;84.1;87124.0;10893.0;;248;104.0;82.1;84948.0;10621.0;;248;116.0;70.0;73170.0;9148.0;;248;139.0;71.1;73746.0;9220.0;;111.5;72.8125
249;119.0;75.5;77704.0;9715.0;;249;116.0;68.8;71850.0;8983.0;;249;108.0;67.0;70212.0;8778.0;;249;87.0;67.1;69221.0;8654.0;;249;130.0;85.1;88163.0;11023.0;;249;112.0;83.0;85844.0;10733.0;;249;123.0;71.1;74154.0;9271.0;;249;145.0;72.4;74906.0;9365.0;;117.5;73.75
250;108.0;76.1;78567.0;9823.0;;250;97.0;69.0;72626.0;9080.0;;250;85.0;67.5;70891.0;8863.0;;250;98.0;68.0;70005.0;8752.0;;250;121.0;86.2;89131.0;11144.0;;250;110.0;83.8;86724.0;10843.0;;250;112.0;72.0;75050.0;9383.0;;250;121.0;73.3;75874.0;9486.0;;106.5;74.4875
251;116.0;76.9;79495.0;9939.0;;251;95.0;69.7;73386.0;9175.0;;251;112.0;68.5;71786.0;8975.0;;251;92.0;68.8;70739.0;8844.0;;251;125.0;85.8;90130.0;11269.0;;251;112.0;84.8;87620.0;10955.0;;251;98.0;72.7;75834.0;9481.0;;251;114.0;74.1;76785.0;9600.0;;108.0;75.1625
252;132.0;77.8;80551.0;10071.0;;252;124.0;70.5;74378.0;9299.0;;252;125.0;69.5;72786.0;9100.0;;252;111.0;69.6;71626.0;8955.0;;252;113.0;86.6;91034.0;11382.0;;252;123.0;85.6;88603.0;11078.0;;252;116.0;73.7;76761.0;9597.0;;252;97.0;74.9;77560.0;9697.0;;117.625;76.025
253;123.0;78.4;81535.0;10194.0;;253;91.0;71.1;75106.0;9390.0;;253;124.0;70.4;73778.0;9224.0;;253;95.0;70.4;72386.0;9050.0;;253;185.0;88.0;92514.0;11567.0;;253;134.0;86.6;89674.0;11212.0;;253;109.0;74.6;77632.0;9706.0;;253;112.0;75.5;78456.0;9809.0;;121.625;76.875
254;102.0;79.2;82350.0;10296.0;;254;120.0;71.6;76066.0;9510.0;;254;144.0;71.6;74930.0;9368.0;;254;144.0;71.7;73538.0;9194.0;;254;145.0;89.0;93674.0;11712.0;;254;118.0;87.5;90618.0;11330.0;;254;145.0;75.7;78791.0;9851.0;;254;102.0;76.2;79271.0;9911.0;;127.5;77.8125
255;107.0;79.6;83206.0;10403.0;;255;132.0;72.4;77120.0;9642.0;;255;98.0;72.3;75714.0;9466.0;;255;111.0;72.5;74426.0;9305.0;;255;128.0;89.9;94697.0;11840.0;;255;119.0;88.5;91570.0;11449.0;;255;112.0;76.5;79687.0;9963.0;;255;145.0;77.3;80431.0;10056.0;;119.0;78.625
256;104.0;80.1;84036.0;10507.0;;256;123.0;73.5;78104.0;9765.0;;256;129.0;73.2;76745.0;9595.0;;256;122.0;73.4;75402.0;9427.0;;256;139.0;91.2;95808.0;11979.0;;256;157.0;89.4;92826.0;11606.0;;256;116.0;77.4;80615.0;10079.0;;256;112.0;78.1;81327.0;10168.0;;125.25;79.5375
257;153.0;81.0;85260.0;10660.0;;257;121.0;74.5;79072.0;9886.0;;257;147.0;74.2;77920.0;9742.0;;257;129.0;74.3;76433.0;9556.0;;257;127.0;91.7;96824.0;12106.0;;257;137.0;90.2;93922.0;11743.0;;257;120.0;78.4;81575.0;10199.0;;257;118.0;78.8;82270.0;10286.0;;131.5;80.3875
258;114.0;81.9;86172.0;10774.0;;258;128.0;75.5;80095.0;10014.0;;258;117.0;74.6;78855.0;9859.0;;258;101.0;75.0;77240.0;9657.0;;258;135.0;92.9;97904.0;12241.0;;258;137.0;90.8;95017.0;11880.0;;258;103.0;79.1;82398.0;10302.0;;258;128.0;79.7;83294.0;10414.0;;120.375;81.1875
259;114.0;82.7;87084.0;10888.0;;259;122.0;76.5;81071.0;10136.0;;259;136.0;75.6;79943.0;9995.0;;259;97.0;75.8;78016.0;9754.0;;259;124.0;93.9;98896.0;12365.0;;259;160.0;92.1;96296.0;12040.0;;259;110.0;79.8;83278.0;10412.0;;259;122.0;80.7;84268.0;10536.0;;123.125;82.1375
260;100.0;83.5;87884.0;10988.0;;260;130.0;77.6;82110.0;10266.0;;260;97.0;76.2;80719.0;10092.0;;260;98.0;76.6;78799.0;9852.0;;260;133.0;94.8;99960.0;12498.0;;260;129.0;93.1;97328.0;12169.0;;260;128.0;80.3;84300.0;10540.0;;260;145.0;82.0;85428.0;10681.0;;120.0;83.0125
261;118.0;84.3;88827.0;11106.0;;261;112.0;77.7;83006.0;10378.0;;261;136.0;77.2;81807.0;10228.0;;261;129.0;76.9;79831.0;9981.0;;261;138.0;95.6;101063.0;12636.0;;261;134.0;94.2;98400.0;12303.0;;261;129.0;81.4;85332.0;10669.0;;261;143.0;82.8;86572.0;10824.0;;129.875;83.7625
262;121.0;85.2;89794.0;11227.0;;262;138.0;78.9;84108.0;10516.0;;262;107.0;78.2;82662.0;10335.0;;262;101.0;77.6;80639.0;10082.0;;262;124.0;96.2;102055.0;12760.0;;262;122.0;95.2;99376.0;12425.0;;262;125.0;81.7;86332.0;10794.0;;262;129.0;83.8;87604.0;10953.0;;120.875;84.6
263;159.0;86.2;91066.0;11386.0;;263;104.0;79.5;84940.0;10620.0;;263;112.0;79.1;83556.0;10447.0;;263;105.0;78.4;81479.0;10187.0;;263;139.0;97.0;103167.0;12899.0;;263;125.0;96.2;100375.0;12550.0;;263;138.0;82.9;87436.0;10932.0;;263;133.0;85.0;88667.0;11086.0;;126.875;85.5375
264;134.0;87.3;92138.0;11520.0;;264;110.0;80.0;85820.0;10730.0;;264;108.0;79.8;84420.0;10555.0;;264;110.0;79.3;82358.0;10297.0;;264;177.0;98.4;104583.0;13076.0;;264;125.0;97.2;101375.0;12675.0;;264;158.0;83.9;88699.0;11090.0;;264;124.0;85.9;89658.0;11210.0;;130.75;86.475
265;126.0;87.6;93146.0;11646.0;;265;128.0;81.0;86844.0;10858.0;;265;120.0;80.8;85380.0;10675.0;;265;113.0;80.1;83262.0;10410.0;;265;162.0;99.7;105879.0;13238.0;;265;132.0;98.0;102431.0;12807.0;;265;114.0;84.5;89610.0;11204.0;;265;123.0;86.4;90642.0;11333.0;;127.25;87.2625
266;129.0;88.7;94177.0;11775.0;;266;119.0;82.0;87796.0;10977.0;;266;147.0;81.8;86556.0;10822.0;;266;96.0;80.6;84028.0;10506.0;;266;132.0;100.3;106935.0;13370.0;;266;145.0;98.7;103591.0;12952.0;;266;124.0;85.4;90602.0;11328.0;;266;161.0;87.5;91930.0;11494.0;;131.625;88.125
267;142.0;89.7;95313.0;11917.0;;267;123.0;83.0;88779.0;11100.0;;267;141.0;83.0;87684.0;10963.0;;267;150.0;81.9;85228.0;10656.0;;267;143.0;101.2;108079.0;13513.0;;267;131.0;99.8;104639.0;13083.0;;267;129.0;86.5;91634.0;11457.0;;267;152.0;88.6;93146.0;11646.0;;138.875;89.2125
268;138.0;89.8;96416.0;12055.0;;268;155.0;84.2;90018.0;11255.0;;268;153.0;84.0;88907.0;11116.0;;268;130.0;82.9;86268.0;10786.0;;268;126.0;101.8;109087.0;13639.0;;268;130.0;100.8;105679.0;13213.0;;268;123.0;87.2;92618.0;11580.0;;268;126.0;89.4;94153.0;11772.0;;135.125;90.0125
269;126.0;90.3;97424.0;12181.0;;269;133.0;85.1;91082.0;11388.0;;269;116.0;84.6;89834.0;11232.0;;269;125.0;83.7;87268.0;10911.0;;269;145.0;102.6;110247.0;13784.0;;269;151.0;101.7;106887.0;13364.0;;269;147.0;88.0;93794.0;11727.0;;269;151.0;90.4;95361.0;11923.0;;136.75;90.8
270;142.0;91.4;98560.0;12323.0;;270;150.0;86.2;92282.0;11538.0;;270;117.0;85.0;90770.0;11349.0;;270;137.0;84.8;88363.0;11048.0;;270;127.0;103.3;111262.0;13911.0;;270;180.0;103.0;108327.0;13544.0;;270;171.0;89.1;95161.0;11898.0;;270;136.0;91.2;96448.0;12059.0;;145.0;91.75
271;151.0;92.3;99768.0;12474.0;;271;115.0;87.2;93202.0;11653.0;;271;130.0;85.9;91810.0;11479.0;;271;123.0;85.7;89347.0;11171.0;;271;149.0;104.5;112454.0;14060.0;;271;138.0;103.3;109431.0;13682.0;;271;120.0;89.8;96120.0;12018.0;;271;146.0;92.0;97616.0;12205.0;;134.0;92.5875
272;123.0;93.0;100751.0;12597.0;;272;126.0;88.3;94209.0;11779.0;;272;129.0;86.9;92842.0;11608.0;;272;159.0;86.9;90618.0;11330.0;;272;140.0;104.9;113574.0;14200.0;;272;161.0;104.4;110718.0;13843.0;;272;157.0;90.5;97376.0;12175.0;;272;129.0;92.5;98648.0;12334.0;;140.5;93.425
273;131.0;94.0;101799.0;12728.0;;273;131.0;89.2;95257.0;11910.0;;273;149.0;87.6;94034.0;11757.0;;273;158.0;88.0;91882.0;11488.0;;273;146.0;105.9;114742.0;14346.0;;273;137.0;105.3;111814.0;13980.0;;273;145.0;91.6;98536.0;12320.0;;273;121.0;93.2;99616.0;12455.0;;139.75;94.35
274;118.0;94.2;102743.0;12846.0;;274;117.0;89.7;96192.0;12027.0;;274;125.0;88.6;95033.0;11882.0;;274;118.0;88.7;92826.0;11606.0;;274;143.0;106.6;115886.0;14489.0;;274;159.0;106.4;113086.0;14139.0;;274;140.0;92.4;99656.0;12460.0;;274;132.0;94.1;100671.0;12587.0;;131.5;95.0875
275;128.0;95.4;103767.0;12974.0;;275;122.0;90.6;97168.0;12149.0;;275;141.0;89.6;96160.0;12023.0;;275;151.0;90.1;94034.0;11757.0;;275;193.0;107.8;117430.0;14682.0;;275;161.0;107.6;114374.0;14300.0;;275;170.0;93.7;101015.0;12630.0;;275;137.0;95.2;101767.0;12724.0;;150.375;96.25
276;155.0;95.9;105007.0;13129.0;;276;179.0;92.1;98600.0;12328.0;;276;148.0;90.8;97344.0;12171.0;;276;145.0;91.2;95193.0;11902.0;;276;153.0;108.8;118654.0;14835.0;;276;151.0;108.2;115582.0;14451.0;;276;140.0;95.0;102135.0;12770.0;;276;127.0;96.0;102783.0;12851.0;;149.75;97.25
277;163.0;96.9;106311.0;13292.0;;277;119.0;93.0;99552.0;12447.0;;277;123.0;91.7;98328.0;12294.0;;277;155.0;91.8;96432.0;12057.0;;277;149.0;109.4;119846.0;14984.0;;277;161.0;109.4;116870.0;14612.0;;277;145.0;96.1;103295.0;12915.0;;277;152.0;97.3;103999.0;13003.0;;145.875;98.2
278;158.0;97.8;107575.0;13450.0;;278;149.0;94.2;100743.0;12596.0;;278;135.0;92.4;99408.0;12429.0;;278;164.0;93.1;97744.0;12221.0;;278;195.0;110.0;121406.0;15179.0;;278;160.0;109.5;118150.0;14772.0;;278;132.0;97.3;104351.0;13047.0;;278;132.0;98.4;105055.0;13135.0;;153.125;99.0875
279;154.0;98.8;108807.0;13604.0;;279;158.0;95.5;102007.0;12754.0;;279;135.0;93.5;100487.0;12564.0;;279;129.0;94.0;98776.0;12350.0;;279;140.0;111.0;122526.0;15319.0;;279;145.0;110.6;119310.0;14917.0;;279;133.0;98.0;105415.0;13180.0;;279;160.0;99.4;106335.0;13295.0;;144.25;100.1
280;157.0;99.9;110063.0;13761.0;;280;122.0;96.5;102983.0;12876.0;;280;147.0;94.8;101663.0;12711.0;;280;151.0;95.2;99984.0;12501.0;;280;157.0;112.4;123782.0;15476.0;;280;145.0;111.5;120470.0;15062.0;;280;200.0;99.3;107015.0;13380.0;;280;124.0;99.7;107327.0;13419.0;;150.375;101.1625
281;150.0;100.8;111262.0;13911.0;;281;148.0;97.0;104167.0;13024.0;;281;154.0;96.0;102895.0;12865.0;;281;139.0;96.4;101095.0;12640.0;;281;163.0;113.4;125086.0;15639.0;;281;178.0;111.5;121894.0;15240.0;;281;180.0;101.0;108455.0;13560.0;;281;151.0;100.9;108535.0;13570.0;;157.875;102.125
282;161.0;102.1;112550.0;14072.0;;282;131.0;97.8;105215.0;13155.0;;282;166.0;97.1;104223.0;13031.0;;282;121.0;97.4;102063.0;12761.0;;282;167.0;114.2;126422.0;15806.0;;282;145.0;112.5;123054.0;15385.0;;282;147.0;102.2;109631.0;13707.0;;282;123.0;101.7;109519.0;13693.0;;145.125;103.125
283;142.0;102.9;113686.0;14214.0;;283;144.0;98.6;106367.0;13299.0;;283;149.0;98.1;105415.0;13180.0;;283;128.0;98.5;103087.0;12889.0;;283;180.0;115.5;127862.0;15986.0;;283;180.0;113.7;124494.0;15565.0;;283;130.0;103.1;110671.0;13837.0;;283;158.0;102.6;110782.0;13851.0;;151.375;104.125
