episode;reward0;avg_reward0;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;11.0;11.0
2;15.0;13.0;0.0;0;;15.0;13.0
3;9.0;11.7;0.0;0;;9.0;11.7
4;13.0;12.0;0.0;0;;13.0;12.0
5;13.0;12.2;0.0;0;;13.0;12.2
6;21.0;13.7;0.0;0;;21.0;13.7
7;22.0;14.9;0.0;0;;22.0;14.9
8;17.0;15.1;0.0;0;;17.0;15.1
9;14.0;15.0;0.0;0;;14.0;15.0
10;18.0;15.3;0.0;0;;18.0;15.3
11;14.0;15.2;0.0;0;;14.0;15.2
12;16.0;15.2;0.0;0;;16.0;15.2
13;27.0;16.2;0.0;0;;27.0;16.2
14;9.0;15.6;0.0;0;;9.0;15.6
15;20.0;15.9;0.0;0;;20.0;15.9
16;9.0;15.5;0.0;0;;9.0;15.5
17;11.0;15.2;0.0;0;;11.0;15.2
18;13.0;15.1;0.0;0;;13.0;15.1
19;24.0;15.6;0.0;0;;24.0;15.6
20;48.0;17.2;0.0;0;;48.0;17.2
21;21.0;17.4;0.0;0;;21.0;17.4
22;25.0;17.7;0.0;0;;25.0;17.7
23;24.0;18.0;0.0;0;;24.0;18.0
24;17.0;18.0;0.0;0;;17.0;18.0
25;16.0;17.9;0.0;0;;16.0;17.9
26;16.0;17.8;0.0;0;;16.0;17.8
27;18.0;17.8;0.0;0;;18.0;17.8
28;11.0;17.6;0.0;0;;11.0;17.6
29;27.0;17.9;0.0;0;;27.0;17.9
30;13.0;17.7;0.0;0;;13.0;17.7
31;19.0;17.8;0.0;0;;19.0;17.8
32;21.0;17.9;0.0;0;;21.0;17.9
33;11.0;17.7;0.0;0;;11.0;17.7
34;62.0;19.0;0.0;0;;62.0;19.0
35;18.0;18.9;0.0;0;;18.0;18.9
36;17.0;18.9;0.0;0;;17.0;18.9
37;29.0;19.2;0.0;0;;29.0;19.2
38;13.0;19.0;0.0;0;;13.0;19.0
39;31.0;19.3;0.0;0;;31.0;19.3
40;24.0;19.4;0.0;0;;24.0;19.4
41;28.0;19.6;0.0;0;;28.0;19.6
42;13.0;19.5;0.0;0;;13.0;19.5
43;22.0;19.5;0.0;0;;22.0;19.5
44;27.0;19.7;0.0;0;;27.0;19.7
45;13.0;19.6;0.0;0;;13.0;19.6
46;30.0;19.8;0.0;0;;30.0;19.8
47;24.0;19.9;0.0;0;;24.0;19.9
48;15.0;19.8;0.0;0;;15.0;19.8
49;16.0;19.7;0.0;0;;16.0;19.7
50;27.0;19.8;0.0;0;;27.0;19.8
51;61.0;20.6;51.0;50.0;;61.0;20.6
52;19.0;20.6;70.0;69.0;;19.0;20.6
53;21.0;20.6;91.0;90.0;;21.0;20.6
54;13.0;20.5;104.0;103.0;;13.0;20.5
55;70.0;21.4;174.0;173.0;;70.0;21.4
56;21.0;21.4;195.0;194.0;;21.0;21.4
57;23.0;21.4;218.0;217.0;;23.0;21.4
58;47.0;21.8;265.0;264.0;;47.0;21.8
59;64.0;22.6;329.0;328.0;;64.0;22.6
60;34.0;22.8;363.0;362.0;;34.0;22.8
61;29.0;22.9;392.0;391.0;;29.0;22.9
62;17.0;22.8;409.0;408.0;;17.0;22.8
63;17.0;22.7;426.0;425.0;;17.0;22.7
64;24.0;22.7;450.0;449.0;;24.0;22.7
65;17.0;22.6;467.0;466.0;;17.0;22.6
66;10.0;22.4;477.0;476.0;;10.0;22.4
67;12.0;22.3;489.0;488.0;;12.0;22.3
68;19.0;22.2;508.0;507.0;;19.0;22.2
69;14.0;22.1;522.0;521.0;;14.0;22.1
70;59.0;22.6;581.0;580.0;;59.0;22.6
71;11.0;22.5;592.0;591.0;;11.0;22.5
