episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
281;200.0;106.3;75296.0;15061.0;;281;191.0;100.5;69877.0;13977.0;;281;200.0;110.6;74806.0;14963.0;;281;177.0;90.4;62482.0;12498.0;;281;200.0;120.1;82565.0;16515.0;;193.6;105.58
282;200.0;108.0;76296.0;15261.0;;282;178.0;102.0;70767.0;14155.0;;282;200.0;112.2;75806.0;15163.0;;282;154.0;91.6;63252.0;12652.0;;282;200.0;121.6;83565.0;16715.0;;186.4;107.08
283;200.0;109.5;77296.0;15461.0;;283;181.0;103.0;71672.0;14336.0;;283;200.0;113.8;76806.0;15363.0;;283;174.0;93.0;64122.0;12826.0;;283;200.0;123.3;84565.0;16915.0;;191.0;108.52
284;198.0;110.9;78286.0;15659.0;;284;200.0;104.4;72672.0;14536.0;;284;200.0;115.3;77806.0;15563.0;;284;200.0;94.7;65122.0;13026.0;;284;200.0;125.0;85565.0;17115.0;;199.6;110.06
285;200.0;112.4;79286.0;15859.0;;285;200.0;105.4;73672.0;14736.0;;285;200.0;116.9;78806.0;15763.0;;285;191.0;96.3;66077.0;13217.0;;285;200.0;126.2;86565.0;17315.0;;198.2;111.44
286;200.0;113.6;80285.0;16059.0;;286;200.0;106.4;74671.0;14936.0;;286;200.0;118.1;79805.0;15963.0;;286;200.0;97.8;67077.0;13417.0;;286;200.0;127.6;87565.0;17515.0;;200.0;112.7
287;200.0;115.4;81285.0;16259.0;;287;185.0;108.2;75596.0;15121.0;;287;200.0;119.6;80805.0;16163.0;;287;186.0;98.7;68007.0;13603.0;;287;200.0;129.2;88565.0;17715.0;;194.2;114.22
288;200.0;117.1;82285.0;16459.0;;288;200.0;110.0;76596.0;15321.0;;288;200.0;120.9;81805.0;16363.0;;288;200.0;100.2;69007.0;13803.0;;288;200.0;130.9;89565.0;17915.0;;200.0;115.82000000000001
289;200.0;118.9;83285.0;16659.0;;289;200.0;111.6;77596.0;15521.0;;289;200.0;122.1;82805.0;16563.0;;289;187.0;101.6;69942.0;13990.0;;289;200.0;132.3;90565.0;18115.0;;197.4;117.3
290;200.0;119.9;84285.0;16859.0;;290;200.0;112.8;78596.0;15721.0;;290;200.0;123.7;83805.0;16763.0;;290;200.0;102.9;70942.0;14190.0;;290;200.0;134.1;91564.0;18315.0;;200.0;118.68
291;200.0;121.4;85285.0;17059.0;;291;200.0;114.2;79595.0;15921.0;;291;200.0;124.1;84805.0;16963.0;;291;166.0;104.2;71772.0;14356.0;;291;200.0;134.6;92564.0;18515.0;;193.2;119.7
292;200.0;123.0;86285.0;17259.0;;292;200.0;115.8;80595.0;16121.0;;292;200.0;125.7;85805.0;17163.0;;292;200.0;106.0;72772.0;14556.0;;292;200.0;135.7;93563.0;18715.0;;200.0;121.24
293;200.0;124.3;87285.0;17459.0;;293;200.0;117.3;81595.0;16321.0;;293;200.0;127.0;86805.0;17363.0;;293;181.0;107.7;73677.0;14737.0;;293;200.0;137.4;94563.0;18915.0;;196.2;122.74
294;200.0;125.6;88285.0;17659.0;;294;200.0;118.9;82595.0;16521.0;;294;200.0;128.2;87805.0;17563.0;;294;200.0;109.3;74676.0;14937.0;;294;200.0;138.6;95563.0;19115.0;;200.0;124.11999999999999
295;200.0;127.1;89285.0;17859.0;;295;200.0;120.4;83595.0;16721.0;;295;200.0;129.6;88805.0;17763.0;;295;200.0;110.4;75676.0;15137.0;;295;200.0;140.0;96562.0;19315.0;;200.0;125.5
296;200.0;128.6;90285.0;18059.0;;296;200.0;121.5;84595.0;16921.0;;296;200.0;131.2;89805.0;17963.0;;296;200.0;111.8;76676.0;15337.0;;296;200.0;141.4;97562.0;19515.0;;200.0;126.89999999999999
297;200.0;130.2;91284.0;18259.0;;297;167.0;122.7;85430.0;17088.0;;297;200.0;132.8;90804.0;18163.0;;297;200.0;113.6;77676.0;15537.0;;297;200.0;143.1;98562.0;19715.0;;193.4;128.48
298;200.0;131.7;92284.0;18459.0;;298;200.0;124.0;86430.0;17288.0;;298;200.0;132.8;91804.0;18363.0;;298;200.0;114.9;78676.0;15737.0;;298;200.0;144.4;99562.0;19915.0;;200.0;129.56
299;200.0;133.2;93283.0;18659.0;;299;200.0;125.4;87430.0;17488.0;;299;200.0;134.5;92804.0;18563.0;;299;200.0;115.7;79675.0;15937.0;;299;200.0;145.4;100561.0;20115.0;;200.0;130.84
300;200.0;135.0;94283.0;18859.0;;300;200.0;126.7;88430.0;17688.0;;300;200.0;136.0;93803.0;18763.0;;300;200.0;117.3;80675.0;16137.0;;300;200.0;146.5;101561.0;20315.0;;200.0;132.3
301;200.0;136.4;95283.0;19059.0;;301;196.0;128.2;89410.0;17884.0;;301;200.0;137.5;94803.0;18963.0;;301;200.0;118.7;81675.0;16337.0;;301;200.0;147.9;102561.0;20515.0;;199.2;133.74
302;200.0;137.9;96282.0;19259.0;;302;200.0;128.2;90410.0;18084.0;;302;200.0;139.0;95802.0;19163.0;;302;200.0;120.4;82675.0;16537.0;;302;200.0;149.0;103560.0;20715.0;;200.0;134.9
303;200.0;139.5;97282.0;19459.0;;303;200.0;129.7;91409.0;18284.0;;303;200.0;140.0;96802.0;19363.0;;303;200.0;121.6;83675.0;16737.0;;303;200.0;150.4;104560.0;20915.0;;200.0;136.24
304;200.0;140.9;98282.0;19659.0;;304;200.0;131.1;92409.0;18484.0;;304;200.0;141.4;97802.0;19563.0;;304;200.0;123.1;84675.0;16937.0;;304;200.0;151.8;105560.0;21115.0;;200.0;137.66
305;200.0;141.9;99282.0;19859.0;;305;200.0;132.4;93408.0;18684.0;;305;200.0;142.8;98802.0;19763.0;;305;200.0;124.3;85675.0;17137.0;;305;176.0;152.8;106440.0;21291.0;;195.2;138.84
306;200.0;143.3;100281.0;20059.0;;306;200.0;133.8;94408.0;18884.0;;306;200.0;144.3;99802.0;19963.0;;306;200.0;125.4;86675.0;17337.0;;306;200.0;153.9;107440.0;21491.0;;200.0;140.14000000000001
307;200.0;145.0;101281.0;20259.0;;307;200.0;134.8;95408.0;19084.0;;307;200.0;145.5;100801.0;20163.0;;307;200.0;126.2;87675.0;17537.0;;307;200.0;154.7;108440.0;21691.0;;200.0;141.24
308;200.0;145.3;102281.0;20459.0;;308;200.0;136.4;96407.0;19284.0;;308;200.0;146.8;101801.0;20363.0;;308;200.0;127.7;88675.0;17737.0;;308;200.0;156.1;109440.0;21891.0;;200.0;142.46
309;200.0;147.0;103280.0;20659.0;;309;200.0;137.8;97407.0;19484.0;;309;200.0;148.3;102800.0;20563.0;;309;196.0;129.2;89655.0;17933.0;;309;200.0;157.7;110439.0;22091.0;;199.2;144.0
310;200.0;148.8;104280.0;20859.0;;310;200.0;139.2;98407.0;19684.0;;310;200.0;150.0;103800.0;20763.0;;310;200.0;130.8;90654.0;18133.0;;310;200.0;158.9;111439.0;22291.0;;200.0;145.54
311;200.0;149.9;105280.0;21059.0;;311;200.0;140.6;99407.0;19884.0;;311;200.0;151.2;104800.0;20963.0;;311;200.0;132.2;91654.0;18333.0;;311;200.0;159.8;112439.0;22491.0;;200.0;146.74
312;200.0;151.3;106280.0;21259.0;;312;200.0;142.3;100406.0;20084.0;;312;200.0;152.5;105800.0;21163.0;;312;200.0;133.5;92654.0;18533.0;;312;200.0;161.1;113439.0;22691.0;;200.0;148.14000000000001
313;200.0;152.5;107280.0;21459.0;;313;200.0;143.6;101406.0;20284.0;;313;200.0;152.9;106800.0;21363.0;;313;200.0;135.0;93653.0;18733.0;;313;200.0;162.4;114439.0;22891.0;;200.0;149.28
314;200.0;154.0;108280.0;21659.0;;314;200.0;145.5;102406.0;20484.0;;314;200.0;154.3;107800.0;21563.0;;314;200.0;136.2;94653.0;18933.0;;314;200.0;163.8;115439.0;23091.0;;200.0;150.76
315;200.0;155.1;109280.0;21859.0;;315;200.0;146.9;103405.0;20684.0;;315;200.0;155.7;108800.0;21763.0;;315;200.0;137.6;95652.0;19133.0;;315;200.0;165.1;116438.0;23291.0;;200.0;152.07999999999998
316;200.0;156.2;110280.0;22059.0;;316;200.0;148.2;104405.0;20884.0;;316;200.0;157.1;109800.0;21963.0;;316;200.0;139.2;96652.0;19333.0;;316;200.0;166.5;117438.0;23491.0;;200.0;153.44
317;200.0;157.4;111279.0;22259.0;;317;200.0;149.6;105405.0;21084.0;;317;200.0;158.2;110799.0;22163.0;;317;200.0;140.5;97652.0;19533.0;;317;200.0;167.1;118438.0;23691.0;;200.0;154.56
318;200.0;158.9;112279.0;22459.0;;318;200.0;151.0;106405.0;21284.0;;318;200.0;159.0;111799.0;22363.0;;318;200.0;141.9;98652.0;19733.0;;318;186.0;167.0;119368.0;23877.0;;197.2;155.56
319;200.0;160.0;113279.0;22659.0;;319;200.0;152.2;107405.0;21484.0;;319;200.0;160.2;112799.0;22563.0;;319;200.0;143.1;99652.0;19933.0;;319;200.0;167.5;120368.0;24077.0;;200.0;156.6
320;189.0;161.0;114224.0;22848.0;;320;200.0;153.6;108405.0;21684.0;;320;200.0;161.0;113799.0;22763.0;;320;200.0;143.1;100651.0;20133.0;;320;200.0;168.6;121368.0;24277.0;;197.8;157.46
321;200.0;162.3;115224.0;23048.0;;321;200.0;154.7;109405.0;21884.0;;321;200.0;162.3;114799.0;22963.0;;321;200.0;144.6;101651.0;20333.0;;321;200.0;169.8;122368.0;24477.0;;200.0;158.74
322;200.0;163.5;116224.0;23248.0;;322;200.0;155.8;110404.0;22084.0;;322;200.0;163.4;115799.0;23163.0;;322;200.0;146.1;102650.0;20533.0;;322;200.0;171.2;123368.0;24677.0;;200.0;160.0
323;200.0;164.8;117223.0;23448.0;;323;200.0;156.8;111404.0;22284.0;;323;200.0;164.6;116798.0;23363.0;;323;200.0;147.6;103650.0;20733.0;;323;200.0;172.1;124368.0;24877.0;;200.0;161.18
324;200.0;165.0;118223.0;23648.0;;324;200.0;157.9;112404.0;22484.0;;324;200.0;165.8;117798.0;23563.0;;324;200.0;149.0;104650.0;20933.0;;324;200.0;173.3;125368.0;25077.0;;200.0;162.20000000000002
325;189.0;165.5;119168.0;23837.0;;325;200.0;159.4;113404.0;22684.0;;325;200.0;167.0;118798.0;23763.0;;325;200.0;150.6;105650.0;21133.0;;325;190.0;174.2;126318.0;25267.0;;195.8;163.34
326;200.0;166.5;120168.0;24037.0;;326;200.0;160.8;114404.0;22884.0;;326;200.0;168.3;119798.0;23963.0;;326;200.0;151.9;106650.0;21333.0;;326;200.0;175.0;127318.0;25467.0;;200.0;164.5
327;200.0;167.6;121168.0;24237.0;;327;200.0;162.3;115404.0;23084.0;;327;200.0;169.4;120798.0;24163.0;;327;200.0;152.7;107650.0;21533.0;;327;200.0;176.2;128318.0;25667.0;;200.0;165.64
328;200.0;168.9;122168.0;24437.0;;328;200.0;163.7;116403.0;23284.0;;328;200.0;170.4;121798.0;24363.0;;328;200.0;154.5;108650.0;21733.0;;328;183.0;176.8;129232.0;25850.0;;196.6;166.86
329;200.0;170.0;123168.0;24637.0;;329;200.0;164.2;117403.0;23484.0;;329;200.0;171.5;122798.0;24563.0;;329;200.0;155.4;109650.0;21933.0;;329;200.0;178.0;130232.0;26050.0;;200.0;167.82
330;200.0;171.2;124168.0;24837.0;;330;200.0;165.7;118403.0;23684.0;;330;200.0;172.8;123798.0;24763.0;;330;200.0;156.8;110649.0;22133.0;;330;200.0;178.9;131232.0;26250.0;;200.0;169.08
331;200.0;172.6;125168.0;25037.0;;331;200.0;166.9;119403.0;23884.0;;331;200.0;174.0;124798.0;24963.0;;331;200.0;157.4;111649.0;22333.0;;331;200.0;179.9;132232.0;26450.0;;200.0;170.16
332;200.0;173.8;126168.0;25237.0;;332;200.0;168.0;120403.0;24084.0;;332;200.0;175.1;125798.0;25163.0;;332;200.0;158.5;112649.0;22533.0;;332;200.0;180.9;133231.0;26650.0;;200.0;171.26
333;200.0;174.8;127168.0;25437.0;;333;200.0;169.1;121403.0;24284.0;;333;200.0;176.2;126798.0;25363.0;;333;200.0;159.7;113649.0;22733.0;;333;200.0;181.7;134231.0;26850.0;;200.0;172.29999999999998
334;199.0;175.9;128163.0;25636.0;;334;200.0;169.9;122403.0;24484.0;;334;200.0;177.4;127798.0;25563.0;;334;200.0;160.7;114649.0;22933.0;;334;200.0;182.7;135231.0;27050.0;;199.8;173.32
335;200.0;176.9;129162.0;25836.0;;335;200.0;171.3;123403.0;24684.0;;335;200.0;178.7;128798.0;25763.0;;335;200.0;161.7;115649.0;23133.0;;335;200.0;183.5;136231.0;27250.0;;200.0;174.42
336;194.0;177.7;130132.0;26030.0;;336;200.0;172.3;124403.0;24884.0;;336;200.0;179.8;129797.0;25963.0;;336;200.0;162.9;116648.0;23333.0;;336;200.0;184.4;137231.0;27450.0;;198.8;175.42000000000002
337;200.0;178.6;131132.0;26230.0;;337;200.0;173.0;125403.0;25084.0;;337;200.0;180.9;130797.0;26163.0;;337;200.0;164.2;117648.0;23533.0;;337;200.0;185.2;138231.0;27650.0;;200.0;176.38
338;200.0;179.8;132132.0;26430.0;;338;200.0;174.0;126403.0;25284.0;;338;200.0;181.8;131797.0;26363.0;;338;200.0;165.4;118648.0;23733.0;;338;200.0;185.8;139230.0;27850.0;;200.0;177.36
339;200.0;180.6;133131.0;26630.0;;339;200.0;174.9;127403.0;25484.0;;339;200.0;182.5;132796.0;26563.0;;339;200.0;166.2;119648.0;23933.0;;339;200.0;186.5;140229.0;28050.0;;200.0;178.14
340;200.0;181.4;134131.0;26830.0;;340;200.0;176.0;128403.0;25684.0;;340;200.0;183.4;133796.0;26763.0;;340;200.0;167.4;120648.0;24133.0;;340;200.0;187.5;141229.0;28250.0;;200.0;179.14000000000001
341;200.0;182.3;135131.0;27030.0;;341;170.0;176.7;129252.0;25854.0;;341;200.0;184.4;134796.0;26963.0;;341;200.0;168.4;121648.0;24333.0;;341;200.0;188.4;142229.0;28450.0;;194.0;180.04
342;200.0;183.0;136131.0;27230.0;;342;200.0;177.3;130252.0;26054.0;;342;200.0;185.1;135796.0;27163.0;;342;200.0;169.9;122648.0;24533.0;;342;200.0;189.1;143229.0;28650.0;;200.0;180.88
343;200.0;184.1;137131.0;27430.0;;343;200.0;178.4;131252.0;26254.0;;343;200.0;186.0;136796.0;27363.0;;343;200.0;171.2;123648.0;24733.0;;343;200.0;189.6;144229.0;28850.0;;200.0;181.85999999999999
344;200.0;184.9;138131.0;27630.0;;344;200.0;179.3;132252.0;26454.0;;344;200.0;186.7;137796.0;27563.0;;344;200.0;172.3;124648.0;24933.0;;344;200.0;190.5;145229.0;29050.0;;200.0;182.74
345;200.0;185.6;139130.0;27830.0;;345;200.0;180.3;133251.0;26654.0;;345;200.0;187.5;138795.0;27763.0;;345;200.0;173.4;125648.0;25133.0;;345;200.0;191.0;146228.0;29250.0;;200.0;183.56
346;200.0;186.4;140130.0;28030.0;;346;200.0;181.2;134251.0;26854.0;;346;200.0;188.4;139795.0;27963.0;;346;200.0;174.6;126648.0;25333.0;;346;200.0;191.4;147228.0;29450.0;;200.0;184.4
347;200.0;187.3;141129.0;28230.0;;347;200.0;182.4;135251.0;27054.0;;347;200.0;189.1;140794.0;28163.0;;347;200.0;175.8;127648.0;25533.0;;347;200.0;192.0;148228.0;29650.0;;200.0;185.32
348;200.0;188.2;142129.0;28430.0;;348;200.0;183.3;136251.0;27254.0;;348;200.0;189.8;141794.0;28363.0;;348;200.0;177.0;128648.0;25733.0;;348;196.0;192.6;149208.0;29846.0;;199.2;186.18
349;200.0;188.9;143129.0;28630.0;;349;200.0;184.1;137251.0;27454.0;;349;200.0;190.6;142794.0;28563.0;;349;200.0;178.0;129647.0;25933.0;;349;200.0;193.2;150208.0;30046.0;;200.0;186.96
350;200.0;189.7;144129.0;28830.0;;350;200.0;185.1;138251.0;27654.0;;350;200.0;191.5;143794.0;28763.0;;350;200.0;179.0;130647.0;26133.0;;350;200.0;193.7;151208.0;30246.0;;200.0;187.79999999999998
351;200.0;190.4;145129.0;29030.0;;351;200.0;186.0;139250.0;27854.0;;351;200.0;192.1;144794.0;28963.0;;351;200.0;180.1;131647.0;26333.0;;351;200.0;194.4;152208.0;30446.0;;200.0;188.6
352;200.0;190.8;146128.0;29230.0;;352;200.0;186.6;140249.0;28054.0;;352;200.0;192.7;145793.0;29163.0;;352;200.0;180.9;132646.0;26533.0;;352;200.0;195.1;153208.0;30646.0;;200.0;189.22
353;200.0;191.4;147128.0;29430.0;;353;200.0;187.5;141249.0;28254.0;;353;200.0;193.1;146793.0;29363.0;;353;200.0;181.8;133646.0;26733.0;;353;200.0;195.1;154208.0;30846.0;;200.0;189.78
354;197.0;192.2;148113.0;29627.0;;354;200.0;188.3;142249.0;28454.0;;354;200.0;193.6;147793.0;29563.0;;354;200.0;182.5;134646.0;26933.0;;354;200.0;195.5;155208.0;31046.0;;199.4;190.42
355;200.0;192.9;149113.0;29827.0;;355;200.0;188.9;143249.0;28654.0;;355;200.0;194.2;148793.0;29763.0;;355;200.0;183.4;135646.0;27133.0;;355;200.0;196.0;156208.0;31246.0;;200.0;191.08
356;200.0;193.7;150113.0;30027.0;;356;200.0;189.6;144249.0;28854.0;;356;200.0;194.8;149793.0;29963.0;;356;200.0;184.3;136646.0;27333.0;;356;200.0;196.4;157208.0;31446.0;;200.0;191.76
357;200.0;194.0;151113.0;30227.0;;357;200.0;190.1;145248.0;29054.0;;357;170.0;195.0;150643.0;30133.0;;357;200.0;185.2;137646.0;27533.0;;357;200.0;197.0;158207.0;31646.0;;194.0;192.26
358;200.0;194.7;152113.0;30427.0;;358;200.0;190.6;146248.0;29254.0;;358;200.0;195.4;151643.0;30333.0;;358;200.0;186.2;138645.0;27733.0;;358;200.0;197.4;159206.0;31846.0;;200.0;192.85999999999999
359;200.0;195.4;153113.0;30627.0;;359;200.0;191.1;147248.0;29454.0;;359;200.0;195.8;152643.0;30533.0;;359;200.0;187.2;139645.0;27933.0;;359;200.0;197.8;160205.0;32046.0;;200.0;193.46
360;200.0;196.1;154113.0;30827.0;;360;200.0;191.6;148248.0;29654.0;;360;200.0;196.4;153643.0;30733.0;;360;200.0;188.1;140644.0;28133.0;;360;200.0;198.0;161205.0;32246.0;;200.0;194.04
361;200.0;196.6;155113.0;31027.0;;361;200.0;192.4;149248.0;29854.0;;361;200.0;196.7;154643.0;30933.0;;361;200.0;188.6;141644.0;28333.0;;361;200.0;198.1;162205.0;32446.0;;200.0;194.48
362;200.0;197.1;156113.0;31227.0;;362;200.0;192.8;150248.0;30054.0;;362;200.0;197.2;155643.0;31133.0;;362;200.0;189.6;142644.0;28533.0;;362;200.0;198.5;163205.0;32646.0;;200.0;195.04
363;200.0;197.3;157113.0;31427.0;;363;200.0;193.6;151248.0;30254.0;;363;200.0;197.7;156643.0;31333.0;;363;188.0;190.4;143584.0;28721.0;;363;200.0;198.5;164205.0;32846.0;;197.6;195.5
364;200.0;197.7;158112.0;31627.0;;364;200.0;194.3;152248.0;30454.0;;364;200.0;198.2;157642.0;31533.0;;364;200.0;191.1;144584.0;28921.0;;364;200.0;198.5;165205.0;33046.0;;200.0;195.96
365;200.0;198.2;159111.0;31827.0;;365;200.0;194.7;153248.0;30654.0;;365;200.0;198.6;158642.0;31733.0;;365;200.0;192.0;145583.0;29121.0;;365;200.0;198.5;166204.0;33246.0;;200.0;196.4
366;200.0;198.6;160110.0;32027.0;;366;200.0;195.3;154248.0;30854.0;;366;200.0;198.6;159640.0;31933.0;;366;200.0;192.8;146583.0;29321.0;;366;200.0;198.5;167203.0;33446.0;;200.0;196.76
367;200.0;198.8;161110.0;32227.0;;367;200.0;195.8;155248.0;31054.0;;367;200.0;198.6;160640.0;32133.0;;367;200.0;193.1;147583.0;29521.0;;367;200.0;198.5;168203.0;33646.0;;200.0;196.96
368;200.0;199.0;162110.0;32427.0;;368;200.0;196.0;156248.0;31254.0;;368;200.0;198.6;161640.0;32333.0;;368;200.0;193.7;148583.0;29721.0;;368;200.0;198.9;169203.0;33846.0;;200.0;197.24
369;200.0;199.2;163110.0;32627.0;;369;200.0;196.3;157248.0;31454.0;;369;200.0;198.9;162640.0;32533.0;;369;200.0;194.4;149583.0;29921.0;;369;200.0;199.0;170203.0;34046.0;;200.0;197.56
370;200.0;199.4;164110.0;32827.0;;370;200.0;196.4;158247.0;31654.0;;370;200.0;199.2;163640.0;32733.0;;370;200.0;195.1;150583.0;30121.0;;370;200.0;199.3;171203.0;34246.0;;200.0;197.88
371;200.0;199.4;165110.0;33027.0;;371;200.0;197.0;159246.0;31854.0;;371;200.0;199.4;164640.0;32933.0;;371;200.0;195.7;151583.0;30321.0;;371;200.0;199.3;172203.0;34446.0;;200.0;198.16
372;200.0;199.4;166109.0;33227.0;;372;200.0;197.4;160245.0;32054.0;;372;200.0;199.4;165640.0;33133.0;;372;200.0;195.8;152583.0;30521.0;;372;200.0;199.3;173203.0;34646.0;;200.0;198.26000000000002
373;200.0;199.4;167108.0;33427.0;;373;200.0;197.7;161245.0;32254.0;;373;200.0;199.4;166639.0;33333.0;;373;200.0;196.2;153583.0;30721.0;;373;200.0;199.3;174203.0;34846.0;;200.0;198.4
374;196.0;199.4;168088.0;33623.0;;374;200.0;198.1;162245.0;32454.0;;374;200.0;199.6;167638.0;33533.0;;374;200.0;196.9;154583.0;30921.0;;374;200.0;199.3;175203.0;35046.0;;199.2;198.66
375;200.0;199.6;169088.0;33823.0;;375;200.0;198.4;163245.0;32654.0;;375;200.0;199.6;168638.0;33733.0;;375;200.0;197.1;155583.0;31121.0;;375;200.0;199.3;176203.0;35246.0;;200.0;198.8
376;200.0;199.6;170088.0;34023.0;;376;200.0;198.4;164245.0;32854.0;;376;200.0;199.6;169638.0;33933.0;;376;200.0;197.4;156583.0;31321.0;;376;200.0;199.3;177203.0;35446.0;;200.0;198.86
377;200.0;199.6;171088.0;34223.0;;377;200.0;198.6;165245.0;33054.0;;377;200.0;199.7;170638.0;34133.0;;377;200.0;197.6;157582.0;31521.0;;377;200.0;199.3;178202.0;35646.0;;200.0;198.96
378;200.0;199.6;172088.0;34423.0;;378;200.0;198.6;166244.0;33254.0;;378;200.0;199.7;171638.0;34333.0;;378;200.0;197.6;158582.0;31721.0;;378;200.0;199.3;179202.0;35846.0;;200.0;198.96
379;200.0;199.6;173088.0;34623.0;;379;200.0;198.6;167243.0;33454.0;;379;200.0;199.7;172638.0;34533.0;;379;200.0;198.0;159580.0;31921.0;;379;200.0;199.3;180202.0;36046.0;;200.0;199.04
380;200.0;199.6;174088.0;34823.0;;380;200.0;198.7;168243.0;33654.0;;380;200.0;199.7;173638.0;34733.0;;380;200.0;198.0;160580.0;32121.0;;380;200.0;199.3;181202.0;36246.0;;200.0;199.06
381;200.0;199.6;175088.0;35023.0;;381;200.0;198.8;169243.0;33854.0;;381;200.0;199.7;174638.0;34933.0;;381;200.0;198.2;161580.0;32321.0;;381;200.0;199.3;182202.0;36446.0;;200.0;199.12
382;200.0;199.6;176088.0;35223.0;;382;200.0;199.0;170243.0;34054.0;;382;200.0;199.7;175638.0;35133.0;;382;200.0;198.7;162580.0;32521.0;;382;200.0;199.3;183202.0;36646.0;;200.0;199.26
383;200.0;199.6;177088.0;35423.0;;383;200.0;199.2;171243.0;34254.0;;383;200.0;199.7;176638.0;35333.0;;383;200.0;199.0;163580.0;32721.0;;383;200.0;199.3;184202.0;36846.0;;200.0;199.35999999999999
384;200.0;199.6;178087.0;35623.0;;384;200.0;199.2;172243.0;34454.0;;384;200.0;199.7;177637.0;35533.0;;384;200.0;199.0;164580.0;32921.0;;384;200.0;199.3;185202.0;37046.0;;200.0;199.35999999999999
385;200.0;199.6;179087.0;35823.0;;385;200.0;199.2;173243.0;34654.0;;385;200.0;199.7;178637.0;35733.0;;385;200.0;199.0;165580.0;33121.0;;385;179.0;199.1;186097.0;37225.0;;195.8;199.32
386;200.0;199.6;180087.0;36023.0;;386;200.0;199.2;174243.0;34854.0;;386;200.0;199.7;179637.0;35933.0;;386;200.0;199.0;166579.0;33321.0;;386;200.0;199.1;187097.0;37425.0;;200.0;199.32
387;200.0;199.6;181087.0;36223.0;;387;200.0;199.3;175243.0;35054.0;;387;200.0;199.7;180637.0;36133.0;;387;200.0;199.2;167578.0;33521.0;;387;200.0;199.1;188097.0;37625.0;;200.0;199.38
388;200.0;199.6;182087.0;36423.0;;388;200.0;199.3;176243.0;35254.0;;388;200.0;199.7;181637.0;36333.0;;388;200.0;199.2;168578.0;33721.0;;388;200.0;199.1;189097.0;37825.0;;200.0;199.38
389;200.0;199.6;183087.0;36623.0;;389;200.0;199.3;177243.0;35454.0;;389;200.0;199.7;182637.0;36533.0;;389;200.0;199.3;169578.0;33921.0;;389;200.0;199.1;190096.0;38025.0;;200.0;199.4
390;189.0;199.5;184032.0;36812.0;;390;200.0;199.3;178242.0;35654.0;;390;200.0;199.7;183637.0;36733.0;;390;200.0;199.3;170578.0;34121.0;;390;200.0;199.1;191096.0;38225.0;;197.8;199.38
391;200.0;199.5;185032.0;37012.0;;391;200.0;199.3;179242.0;35854.0;;391;200.0;199.7;184637.0;36933.0;;391;200.0;199.6;171578.0;34321.0;;391;200.0;199.1;192095.0;38425.0;;200.0;199.44
392;200.0;199.5;186032.0;37212.0;;392;200.0;199.3;180242.0;36054.0;;392;186.0;199.6;185567.0;37119.0;;392;200.0;199.6;172578.0;34521.0;;392;200.0;199.1;193095.0;38625.0;;197.2;199.42
393;200.0;199.5;187032.0;37412.0;;393;200.0;199.3;181242.0;36254.0;;393;200.0;199.6;186567.0;37319.0;;393;200.0;199.8;173578.0;34721.0;;393;200.0;199.1;194094.0;38825.0;;200.0;199.46
394;200.0;199.5;188032.0;37612.0;;394;200.0;199.3;182242.0;36454.0;;394;200.0;199.6;187567.0;37519.0;;394;200.0;199.8;174578.0;34921.0;;394;200.0;199.1;195094.0;39025.0;;200.0;199.46
395;200.0;199.5;189032.0;37812.0;;395;200.0;199.3;183242.0;36654.0;;395;200.0;199.6;188567.0;37719.0;;395;200.0;199.8;175578.0;35121.0;;395;200.0;199.1;196094.0;39225.0;;200.0;199.46
396;200.0;199.5;190031.0;38012.0;;396;200.0;199.3;184242.0;36854.0;;396;200.0;199.6;189567.0;37919.0;;396;200.0;199.8;176578.0;35321.0;;396;200.0;199.1;197094.0;39425.0;;200.0;199.46
397;200.0;199.5;191031.0;38212.0;;397;200.0;199.7;185242.0;37054.0;;397;200.0;199.6;190566.0;38119.0;;397;200.0;199.8;177577.0;35521.0;;397;200.0;199.1;198094.0;39625.0;;200.0;199.54
398;200.0;199.5;192030.0;38412.0;;398;200.0;199.7;186242.0;37254.0;;398;200.0;199.6;191565.0;38319.0;;398;200.0;199.8;178577.0;35721.0;;398;200.0;199.1;199094.0;39825.0;;200.0;199.54
399;200.0;199.5;193030.0;38612.0;;399;200.0;199.7;187242.0;37454.0;;399;200.0;199.6;192565.0;38519.0;;399;200.0;199.8;179577.0;35921.0;;399;200.0;199.1;200093.0;40025.0;;200.0;199.54
400;165.0;199.2;193854.0;38777.0;;400;200.0;199.7;188242.0;37654.0;;400;200.0;199.6;193564.0;38719.0;;400;200.0;199.8;180577.0;36121.0;;400;200.0;199.1;201093.0;40225.0;;193.0;199.48
401;200.0;199.2;194854.0;38977.0;;401;200.0;199.7;189242.0;37854.0;;401;200.0;199.6;194564.0;38919.0;;401;200.0;199.8;181577.0;36321.0;;401;200.0;199.1;202093.0;40425.0;;200.0;199.48
402;200.0;199.2;195854.0;39177.0;;402;200.0;199.7;190241.0;38054.0;;402;182.0;199.4;195474.0;39101.0;;402;200.0;199.8;182577.0;36521.0;;402;200.0;199.1;203093.0;40625.0;;196.4;199.44
