comm_rounds;t7;staleness7;epoch7
1;1100;100.0;99.96
2;1200;200.0;99.92
3;1300;500.0;99.88
4;1400;800.0;99.84
5;1500;600.0;99.8
6;1600;1000.0;99.76
7;1700;200.0;99.72
8;1800;700.0;99.68
9;1900;200.0;99.64
10;2000;700.0;99.6
11;2100;800.0;99.56
12;2200;600.0;99.52
13;2300;900.0;99.48
14;2399;891.0;99.44
15;2498;495.0;99.4
16;2597;198.0;99.36
17;2696;594.0;99.32
18;2795;891.0;99.28
19;2894;594.0;99.24
20;2993;198.0;99.2
21;3092;198.0;99.16
22;3191;594.0;99.12
23;3290;396.0;99.08
24;3389;495.0;99.04
25;3488;495.0;99.0
26;3587;198.0;98.96
27;3686;297.0;98.92
28;3785;594.0;98.88
29;3884;396.0;98.84
30;3983;792.0;98.8
31;4082;396.0;98.76
32;4181;792.0;98.72
33;4280;495.0;98.68
34;4379;594.0;98.64
35;4478;990.0;98.6
36;4577;495.0;98.56
37;4676;891.0;98.52
38;4775;396.0;98.48
39;4873;392.0;98.44
40;4971;784.0;98.4
41;5069;196.0;98.36
42;5167;784.0;98.32
43;5265;686.0;98.28
44;5363;490.0;98.24
45;5461;686.0;98.2
46;5559;98.0;98.16
47;5657;588.0;98.12
48;5755;294.0;98.08
49;5853;882.0;98.04
50;5951;686.0;98.0
51;6049;588.0;97.96
52;6147;784.0;97.92
53;6245;588.0;97.88
54;6343;490.0;97.84
55;6441;686.0;97.8
56;6539;98.0;97.76
57;6637;882.0;97.72
58;6735;490.0;97.68
59;6833;980.0;97.64
60;6931;588.0;97.6
61;7029;196.0;97.56
62;7127;784.0;97.52
63;7225;980.0;97.48
64;7322;679.0;97.44
65;7419;485.0;97.4
66;7516;388.0;97.36
67;7613;582.0;97.32
68;7710;485.0;97.28
69;7807;291.0;97.24
70;7904;873.0;97.2
71;8001;873.0;97.16
72;8098;679.0;97.12
73;8195;970.0;97.08
74;8292;291.0;97.04
75;8389;970.0;97.0
76;8486;970.0;96.96
77;8583;291.0;96.92
78;8680;582.0;96.88
79;8777;873.0;96.84
80;8874;970.0;96.8
81;8971;873.0;96.76
82;9068;582.0;96.72
83;9165;873.0;96.68
84;9262;679.0;96.64
85;9359;582.0;96.6
86;9456;291.0;96.56
87;9553;194.0;96.52
88;9650;582.0;96.48
89;9746;768.0;96.44
90;9842;672.0;96.4
91;9938;672.0;96.36
92;10034;672.0;96.32
93;10130;864.0;96.28
94;10226;768.0;96.24
95;10322;288.0;96.2
96;10418;672.0;96.16
97;10514;576.0;96.12
98;10610;480.0;96.08
99;10706;864.0;96.04
100;10802;480.0;96.0
101;10898;480.0;95.96
102;10994;576.0;95.92
103;11090;384.0;95.88
104;11186;384.0;95.84
105;11282;960.0;95.8
106;11378;576.0;95.76
107;11474;864.0;95.72
108;11570;384.0;95.68
109;11666;864.0;95.64
110;11762;576.0;95.6
111;11858;960.0;95.56
112;11954;576.0;95.52
113;12050;384.0;95.48
114;12145;380.0;95.44
115;12240;665.0;95.4
116;12335;190.0;95.36
117;12430;380.0;95.32
118;12525;950.0;95.28
119;12620;190.0;95.24
120;12715;285.0;95.2
121;12810;380.0;95.16
122;12905;950.0;95.12
123;13000;760.0;95.08
124;13095;950.0;95.04
125;13190;380.0;95.0
126;13285;950.0;94.96
127;13380;760.0;94.92
128;13475;190.0;94.88
129;13570;570.0;94.84
130;13665;950.0;94.8
131;13760;665.0;94.76
132;13855;760.0;94.72
133;13950;475.0;94.68
134;14045;570.0;94.64
135;14140;380.0;94.6
136;14235;855.0;94.56
137;14330;760.0;94.52
138;14425;665.0;94.48
139;14519;752.0;94.44
140;14613;940.0;94.4
141;14707;376.0;94.36
142;14801;94.0;94.32
143;14895;376.0;94.28
144;14989;752.0;94.24
145;15083;846.0;94.2
146;15177;658.0;94.16
147;15271;470.0;94.12
148;15365;188.0;94.08
149;15459;564.0;94.04
150;15553;752.0;94.0
151;15647;658.0;93.96
152;15741;470.0;93.92
153;15835;940.0;93.88
154;15929;752.0;93.84
155;16023;376.0;93.8
156;16117;940.0;93.76
157;16211;846.0;93.72
158;16305;846.0;93.68
159;16399;940.0;93.64
160;16493;564.0;93.6
161;16587;282.0;93.56
162;16681;94.0;93.52
163;16775;470.0;93.48
164;16868;465.0;93.44
165;16961;651.0;93.4
166;17054;93.0;93.36
167;17147;651.0;93.32
168;17240;372.0;93.28
169;17333;651.0;93.24
170;17426;279.0;93.2
171;17519;930.0;93.16
172;17612;744.0;93.12
173;17705;465.0;93.08
174;17798;465.0;93.04
175;17891;558.0;93.0
176;17984;930.0;92.96000000000001
177;18077;186.0;92.92
178;18170;558.0;92.88
179;18263;837.0;92.84
180;18356;372.0;92.8
181;18449;744.0;92.76
182;18542;837.0;92.72
183;18635;744.0;92.68
184;18728;372.0;92.64
185;18821;651.0;92.6
186;18914;930.0;92.56
187;19007;651.0;92.52
188;19100;558.0;92.48
189;19192;736.0;92.44
190;19284;368.0;92.4
191;19376;552.0;92.36
192;19468;276.0;92.32
193;19560;276.0;92.28
194;19652;184.0;92.24
195;19744;644.0;92.2
196;19836;644.0;92.16
197;19928;644.0;92.12
198;20020;644.0;92.08
199;20112;920.0;92.03999999999999
200;20204;460.0;92.0
201;20296;828.0;91.96
202;20388;736.0;91.92
203;20480;736.0;91.88
204;20572;552.0;91.84
205;20664;828.0;91.8
206;20756;828.0;91.76
207;20848;184.0;91.72
208;20940;644.0;91.68
209;21032;460.0;91.64
210;21124;460.0;91.6
211;21216;736.0;91.56
