episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;0.0;0;;1;16.0;16.0;0.0;0;;1;15.0;15.0;0.0;0;;16.8;16.8
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;0.0;0;;2;24.0;20.0;0.0;0;;2;20.0;17.5;0.0;0;;19.4;18.1
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;0.0;0;;3;20.0;20.0;0.0;0;;3;14.0;16.3;0.0;0;;19.2;18.46
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;0.0;0;;4;25.0;21.2;0.0;0;;4;13.0;15.5;0.0;0;;19.4;18.7
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;0.0;0;;5;13.0;19.6;0.0;0;;5;23.0;17.0;0.0;0;;16.0;18.16
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;0.0;0;;6;10.0;18.0;0.0;0;;6;27.0;18.7;0.0;0;;18.2;18.18
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;0.0;0;;7;33.0;20.1;0.0;0;;7;22.0;19.1;0.0;0;;23.8;18.96
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;8;23.0;19.9;0.0;0;;8;21.0;20.2;0.0;0;;8;14.0;18.5;0.0;0;;19.2;18.98
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;9;14.0;19.2;0.0;0;;9;37.0;22.1;0.0;0;;9;14.0;18.0;0.0;0;;19.8;19.080000000000002
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;10;10.0;18.3;0.0;0;;10;23.0;22.2;0.0;0;;10;17.0;17.9;0.0;0;;22.0;19.38
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;11;15.0;18.0;0.0;0;;11;22.0;22.2;0.0;0;;11;18.0;17.9;0.0;0;;16.0;19.08
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;12;17.0;17.9;0.0;0;;12;18.0;21.8;0.0;0;;12;31.0;19.0;0.0;0;;18.4;19.0
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;13;17.0;17.8;0.0;0;;13;12.0;21.1;0.0;0;;13;27.0;19.6;0.0;0;;22.6;19.3
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;14;12.0;17.4;0.0;0;;14;23.0;21.2;0.0;0;;14;24.0;19.9;0.0;0;;18.8;19.24
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;15;16.0;17.3;0.0;0;;15;21.0;21.2;0.0;0;;15;26.0;20.3;0.0;0;;20.8;19.34
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;16;30.0;18.1;0.0;0;;16;17.0;20.9;0.0;0;;16;11.0;19.8;0.0;0;;23.2;19.6
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;17;16.0;18.0;0.0;0;;17;31.0;21.5;0.0;0;;17;13.0;19.4;0.0;0;;17.4;19.46
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;18;17.0;17.9;0.0;0;;18;11.0;20.9;0.0;0;;18;16.0;19.2;0.0;0;;14.0;19.16
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;19;12.0;17.6;0.0;0;;19;13.0;20.5;0.0;0;;19;19.0;19.2;0.0;0;;19.2;19.16
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;20;12.0;17.4;0.0;0;;20;13.0;20.2;0.0;0;;20;13.0;18.8;0.0;0;;20.0;19.22
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;21;19.0;17.4;0.0;0;;21;32.0;20.7;0.0;0;;21;10.0;18.4;0.0;0;;19.2;19.2
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;22;13.0;17.2;0.0;0;;22;23.0;20.8;0.0;0;;22;29.0;18.9;0.0;0;;21.0;19.28
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;23;28.0;17.7;0.0;0;;23;10.0;20.3;0.0;0;;23;38.0;19.7;0.0;0;;26.4;19.58
24;17.0;18.0;0.0;0;;24;16.0;22.0;0.0;0;;24;33.0;18.3;0.0;0;;24;11.0;20.0;0.0;0;;24;11.0;19.4;0.0;0;;17.6;19.54
25;16.0;17.9;0.0;0;;25;40.0;22.7;0.0;0;;25;28.0;18.7;0.0;0;;25;11.0;19.6;0.0;0;;25;12.0;19.1;0.0;0;;21.4;19.6
26;16.0;17.8;0.0;0;;26;24.0;22.7;0.0;0;;26;19.0;18.7;0.0;0;;26;15.0;19.4;0.0;0;;26;20.0;19.1;0.0;0;;18.8;19.54
27;18.0;17.8;0.0;0;;27;13.0;22.4;0.0;0;;27;26.0;19.0;0.0;0;;27;28.0;19.7;0.0;0;;27;20.0;19.1;0.0;0;;21.0;19.6
28;11.0;17.6;0.0;0;;28;17.0;22.2;0.0;0;;28;19.0;19.0;0.0;0;;28;18.0;19.7;0.0;0;;28;23.0;19.3;0.0;0;;17.6;19.56
29;27.0;17.9;0.0;0;;29;11.0;21.8;0.0;0;;29;22.0;19.1;0.0;0;;29;14.0;19.5;0.0;0;;29;17.0;19.2;0.0;0;;18.2;19.5
30;13.0;17.7;0.0;0;;30;19.0;21.7;0.0;0;;30;26.0;19.3;0.0;0;;30;13.0;19.3;0.0;0;;30;12.0;19.0;0.0;0;;16.6;19.4
31;19.0;17.8;0.0;0;;31;16.0;21.5;0.0;0;;31;45.0;20.2;0.0;0;;31;18.0;19.2;0.0;0;;31;20.0;19.0;0.0;0;;23.6;19.54
32;21.0;17.9;0.0;0;;32;35.0;21.9;0.0;0;;32;13.0;19.9;0.0;0;;32;14.0;19.1;0.0;0;;32;23.0;19.1;0.0;0;;21.2;19.58
33;11.0;17.7;0.0;0;;33;25.0;22.0;0.0;0;;33;36.0;20.4;0.0;0;;33;12.0;18.8;0.0;0;;33;26.0;19.3;0.0;0;;22.0;19.64
34;62.0;19.0;0.0;0;;34;19.0;21.9;0.0;0;;34;39.0;21.0;0.0;0;;34;22.0;18.9;0.0;0;;34;43.0;20.0;0.0;0;;37.0;20.16
35;18.0;18.9;0.0;0;;35;28.0;22.1;0.0;0;;35;24.0;21.1;0.0;0;;35;28.0;19.2;0.0;0;;35;23.0;20.1;0.0;0;;24.2;20.28
36;17.0;18.9;0.0;0;;36;34.0;22.4;0.0;0;;36;29.0;21.3;0.0;0;;36;12.0;19.0;0.0;0;;36;16.0;20.0;0.0;0;;21.6;20.32
37;29.0;19.2;0.0;0;;37;59.0;23.4;0.0;0;;37;45.0;21.9;0.0;0;;37;50.0;19.8;0.0;0;;37;47.0;20.7;0.0;0;;46.0;21.0
38;13.0;19.0;0.0;0;;38;10.0;23.1;0.0;0;;38;10.0;21.6;0.0;0;;38;18.0;19.8;0.0;0;;38;34.0;21.1;0.0;0;;17.0;20.92
39;31.0;19.3;0.0;0;;39;29.0;23.2;0.0;0;;39;18.0;21.5;0.0;0;;39;22.0;19.8;0.0;0;;39;12.0;20.8;0.0;0;;22.4;20.92
40;24.0;19.4;0.0;0;;40;35.0;23.5;0.0;0;;40;18.0;21.4;0.0;0;;40;31.0;20.1;0.0;0;;40;43.0;21.4;0.0;0;;30.2;21.16
41;28.0;19.6;0.0;0;;41;63.0;24.5;10.0;1.0;;41;18.0;21.3;0.0;0;;41;12.0;19.9;0.0;0;;41;15.0;21.2;0.0;0;;27.2;21.3
42;13.0;19.5;0.0;0;;42;14.0;24.2;80.0;15.0;;42;16.0;21.2;0.0;0;;42;17.0;19.9;0.0;0;;42;19.0;21.2;0.0;0;;15.8;21.2
43;22.0;19.5;0.0;0;;43;36.0;24.5;260.0;51.0;;43;12.0;21.0;0.0;0;;43;27.0;20.0;0.0;0;;43;51.0;21.9;0.0;0;;29.6;21.38
44;27.0;19.7;0.0;0;;44;29.0;24.6;405.0;80.0;;44;41.0;21.5;0.0;0;;44;11.0;19.8;0.0;0;;44;14.0;21.7;0.0;0;;24.4;21.46
45;13.0;19.6;0.0;0;;45;26.0;24.6;535.0;106.0;;45;36.0;21.8;0.0;0;;45;29.0;20.0;0.0;0;;45;36.0;22.0;0.0;0;;28.0;21.6
46;30.0;19.8;0.0;0;;46;19.0;24.5;630.0;125.0;;46;20.0;21.7;0.0;0;;46;15.0;19.9;0.0;0;;46;21.0;22.0;50.0;9.0;;21.0;21.58
47;24.0;19.9;0.0;0;;47;70.0;25.5;980.0;195.0;;47;24.0;21.8;110.0;21.0;;47;20.0;19.9;0.0;0;;47;17.0;21.9;135.0;26.0;;31.0;21.8
48;15.0;19.8;0.0;0;;48;17.0;25.3;1065.0;212.0;;48;17.0;21.7;195.0;38.0;;48;15.0;19.8;0.0;0;;48;25.0;22.0;260.0;51.0;;17.8;21.72
49;16.0;19.7;0.0;0;;49;28.0;25.4;1205.0;240.0;;49;17.0;21.6;280.0;55.0;;49;17.0;19.8;0.0;0;;49;41.0;22.3;465.0;92.0;;23.8;21.76
50;27.0;19.8;0.0;0;;50;80.0;26.5;1605.0;320.0;;50;12.0;21.4;340.0;67.0;;50;25.0;19.9;0.0;0;;50;15.0;22.2;540.0;107.0;;31.8;21.96
51;61.0;20.6;255.0;50.0;;51;8.0;26.1;1645.0;328.0;;51;15.0;21.3;415.0;82.0;;51;9.0;19.6;0.0;0;;51;25.0;22.3;665.0;132.0;;23.6;21.98
52;19.0;20.6;350.0;69.0;;52;22.0;26.0;1755.0;350.0;;52;12.0;21.1;475.0;94.0;;52;11.0;19.5;55.0;10.0;;52;56.0;22.9;945.0;188.0;;24.0;22.02
